#	Mesh	0	Begin

#	Vertex	12
65.2254	-55.3235	-6.42151
65.2254	-55.3235	-6.2215
64.2288	-55.4042	-6.2215
64.2288	-55.4042	-6.42151
65.4807	-58.474	-6.43811
65.4807	-58.474	-6.2381
64.4839	-58.5547	-6.43811
64.4839	-58.5547	-6.2381
64.4839	-58.5547	-6.4381
65.4807	-58.474	-6.4381
65.2254	-55.3235	-6.4215
64.2288	-55.4042	-6.4215

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0806965	0.996739	-0
0.996734	0.0807606	-0
0.0806954	-0.996739	-0
-0.996739	-0.0806951	0
0.000423792	-0.00523455	0.999986
-0.000423786	0.00523455	-0.999986

#	Mesh	0	End

