#	Mesh	0	Begin

#	Vertex	56
98.3049	-45.1827	-3.64625
98.3051	-45.1851	-3.63713
98.3053	-45.1876	-3.628
98.3051	-45.1851	-3.61888
98.3049	-45.1827	-3.60975
98.3044	-45.176	-3.60307
98.3038	-45.1694	-3.59639
98.3031	-45.1603	-3.59395
98.3023	-45.1512	-3.5915
98.3016	-45.1421	-3.59395
98.3009	-45.133	-3.59639
98.3003	-45.1263	-3.60307
98.2998	-45.1197	-3.60975
98.2996	-45.1172	-3.61888
98.2994	-45.1148	-3.628
98.2996	-45.1172	-3.63713
98.2998	-45.1197	-3.64625
98.3003	-45.1263	-3.65293
98.3009	-45.133	-3.65961
98.3016	-45.1421	-3.66205
98.3023	-45.1512	-3.6645
98.3031	-45.1603	-3.66205
98.3038	-45.1694	-3.65961
98.3044	-45.176	-3.65293
98.3924	-45.1606	-3.628
98.3923	-45.1594	-3.63095
98.3922	-45.1582	-3.6339
98.3921	-45.157	-3.63686
98.392	-45.1557	-3.63981
98.3918	-45.1528	-3.64103
98.3915	-45.1498	-3.64225
98.3913	-45.1469	-3.64348
98.3911	-45.144	-3.6447
98.3908	-45.141	-3.64348
98.3906	-45.1381	-3.64225
98.3903	-45.1351	-3.64103
98.3901	-45.1322	-3.63981
98.39	-45.131	-3.63686
98.3899	-45.1298	-3.6339
98.3898	-45.1285	-3.63095
98.3897	-45.1273	-3.628
98.3898	-45.1285	-3.62505
98.3899	-45.1298	-3.6221
98.39	-45.131	-3.61914
98.3901	-45.1322	-3.61619
98.3903	-45.1351	-3.61497
98.3906	-45.1381	-3.61375
98.3908	-45.141	-3.61252
98.3911	-45.144	-3.6113
98.3913	-45.1469	-3.61252
98.3915	-45.1498	-3.61375
98.3918	-45.1528	-3.61497
98.392	-45.1557	-3.61619
98.3921	-45.157	-3.61914
98.3922	-45.1582	-3.6221
98.3923	-45.1594	-3.62505

#	Triangle	83
21	19	20	22	19	21	7	9	10	8	9	7
22	18	19	7	10	6
23	18	22
23	17	18
0	17	23
0	16	17
1	16	0
1	15	16
2	15	1
2	14	15
3	14	2
3	13	14
4	13	3
4	12	13
5	12	4
5	11	12
6	11	5
6	10	11
33	31	32	34	31	33	47	49	50	48	49	47
34	30	31	35	30	34	46	50	51	47	50	46
35	29	30	36	29	35	45	51	52	46	51	45
36	28	29	45	52	44
37	28	36	44	52	53
37	27	28	38	27	37	43	53	54	44	53	43
38	26	27	39	26	38	42	54	55	43	54	42
39	25	26	40	25	39	41	55	24	42	55	41
40	24	25	41	24	40
36	35	17
18	35	34
40	39	14
32	20	33
18	17	35
17	16	37
15	14	39
29	22	30
0	23	27
23	22	29
33	20	19
25	1	26
21	20	31
28	27	23
37	16	38
24	2	25
32	31	20
1	25	2
19	18	34
33	19	34
15	38	16
17	37	36
21	30	22
1	0	26
23	29	28
0	27	26
21	31	30
15	39	38
52	51	5
6	51	50
24	55	2
48	8	49
6	5	51
5	4	53
3	2	55
45	10	46
12	11	43
11	10	45
49	8	7
41	13	42
9	8	47
44	43	11
53	4	54
40	14	41
48	47	8
13	41	14
7	6	50
49	7	50
3	54	4
5	53	52
9	46	10
13	12	42
11	45	44
12	43	42
9	47	46
3	55	54

#	Normal	83
-4.44792e-005	-3.6103e-006	7.39441e-008
-8.89489e-005	-7.23969e-006	-7.39441e-008
-0.996704	-0.0811233	-0.000450356
-0.996713	-0.0810094	0.000288631
-0.996713	-0.0810094	-0.000288631
-0.996719	-0.0809436	0.000269983
-0.996719	-0.0809436	-0.000288049
-0.996716	-0.0809806	-0.000555349
-0.996716	-0.0809806	0.000555349
-0.996713	-0.0810127	0.000306623
-0.996713	-0.0810127	-0.000546727
-0.996716	-0.0809806	-0.000298003
-0.996716	-0.0809806	0.000298003
-0.996719	-0.0809436	0.000565306
-0.996719	-0.0809436	0.000222649
-0.996713	-0.0810094	-0.000336003
-0.996713	-0.0810094	0.000336003
-0.996704	-0.0811233	-0.000402917
7.19887e-006	5.92342e-007	-9.46045e-010
1.43901e-005	1.16534e-006	4.50439e-008
2.15871e-005	1.75792e-006	-4.69055e-008
2.87859e-005	2.33115e-006	9.75342e-008
6.94908e-005	5.62753e-006	5.99976e-008
7.66982e-005	6.22719e-006	-6.78406e-008
8.38941e-005	6.82684e-006	-6.78406e-008
9.10899e-005	7.38037e-006	1.54175e-007
9.82858e-005	7.98003e-006	-8.68835e-008
0.158093	0.389783	-0.907235
0.196206	0.390166	-0.899597
0.127384	0.918338	-0.374739
0.170333	0.389773	-0.905021
0.160327	0.705637	-0.690197
0.160322	0.705433	-0.690407
0.137347	0.957698	-0.252884
0.256579	-0.352957	-0.899771
0.272139	-0.670557	-0.690141
0.272139	-0.670358	-0.690334
0.193313	0.269175	-0.943491
0.28668	-0.882287	-0.373343
0.234223	-0.234556	-0.943463
0.262013	-0.888825	-0.375952
0.153524	0.915223	-0.372554
0.273929	-0.885613	-0.375036
0.231015	-0.357234	-0.904995
0.29015	-0.922933	-0.252996
0.19765	0.269541	-0.942487
0.183348	0.389746	-0.902486
0.141772	0.957149	-0.252521
0.115171	0.919144	-0.376709
0.238563	-0.23395	-0.942526
0.294407	-0.921717	-0.252513
0.218972	-0.359243	-0.907191
0.299243	-0.878299	-0.372887
0.243878	-0.355609	-0.902256
0.140497	0.916727	-0.373995
0.218972	-0.359243	0.907191
0.256579	-0.352957	0.899771
0.273929	-0.885613	0.375036
0.231015	-0.357234	0.904995
0.272139	-0.670358	0.690334
0.272139	-0.670557	0.690141
