#	Mesh	0	Begin

#	Vertex	11
76.5462	-119.033	-9.82808
76.3468	-119.049	-3.82753
76.3468	-119.049	-9.82808
76.668	-123.016	-3.84743
76.6842	-123.215	-3.84843
77.233	-129.994	-3.88244
77.233	-129.994	-9.82808
77.4324	-129.978	-3.88244
77.4324	-129.978	-9.82808
76.5623	-119.232	-3.82853
76.5462	-119.033	-3.82753

#	Triangle	13
10	2	1	0	2	10
5	2	6
5	4	2
4	3	2
3	1	2
5	8	7	6	8	5
10	8	0	9	7	8
10	9	8
0	6	2	8	6	0
1	9	10
1	7	9	4	5	7
1	3	7
3	4	7

#	Normal	13
-0.0807047	0.996738	-0
-0.996738	-0.0807026	-0
-0.996738	-0.0807034	-1.49683e-006
-0.996738	-0.0807015	-1.72354e-007
-0.996738	-0.0807013	0
0.0807047	-0.996738	-0
0.996738	0.0807026	0
0.996738	0.0807047	-3.82142e-006
-0	-0	-1
0.000403526	-0.00498372	0.999987
0.000403613	-0.00498362	0.999988
0.000401934	-0.00498379	0.999988
0.000406485	-0.00498329	0.999988

#	Mesh	0	End

