#	Mesh	0	Begin

#	Vertex	72
96.9732	-128.185	-3.61086
96.9721	-128.171	-3.60706
96.971	-128.158	-3.60087
96.97	-128.146	-3.59245
96.9692	-128.135	-3.58208
96.9685	-128.127	-3.57007
96.968	-128.121	-3.55678
96.9677	-128.117	-3.54261
96.9676	-128.116	-3.528
96.9677	-128.117	-3.51339
96.968	-128.121	-3.49922
96.9685	-128.127	-3.48593
96.9692	-128.135	-3.47392
96.97	-128.146	-3.46355
96.971	-128.158	-3.45513
96.9721	-128.171	-3.44894
96.9732	-128.185	-3.44514
96.9744	-128.2	-3.44386
96.9755	-128.214	-3.44514
96.9767	-128.228	-3.44894
96.9777	-128.242	-3.45513
96.9787	-128.254	-3.46355
96.9795	-128.264	-3.47392
96.9802	-128.272	-3.48593
96.9807	-128.278	-3.49922
96.981	-128.282	-3.51339
96.9811	-128.283	-3.528
96.981	-128.282	-3.54261
96.9807	-128.278	-3.55678
96.9802	-128.272	-3.57007
96.9795	-128.264	-3.58208
96.9787	-128.254	-3.59245
96.9777	-128.242	-3.60087
96.9767	-128.228	-3.60706
96.9755	-128.214	-3.61086
96.9744	-128.2	-3.61214
99.202	-128.006	-3.61086
99.2009	-127.992	-3.60706
99.1998	-127.979	-3.60087
99.1988	-127.967	-3.59245
99.198	-127.956	-3.58208
99.1973	-127.948	-3.57007
99.1968	-127.942	-3.55678
99.1965	-127.938	-3.54261
99.1964	-127.937	-3.528
99.1965	-127.938	-3.51339
99.1968	-127.942	-3.49922
99.1973	-127.948	-3.48593
99.198	-127.956	-3.47392
99.1988	-127.967	-3.46355
99.1998	-127.979	-3.45513
99.2009	-127.992	-3.44894
99.202	-128.006	-3.44514
99.2032	-128.021	-3.44386
99.2043	-128.035	-3.44514
99.2055	-128.049	-3.44894
99.2065	-128.063	-3.45513
99.2075	-128.075	-3.46355
99.2083	-128.085	-3.47392
99.209	-128.093	-3.48593
99.2095	-128.099	-3.49922
99.2098	-128.103	-3.51339
99.2099	-128.105	-3.528
99.2098	-128.103	-3.54261
99.2095	-128.099	-3.55678
99.209	-128.093	-3.57007
99.2083	-128.085	-3.58208
99.2075	-128.075	-3.59245
99.2065	-128.063	-3.60087
99.2055	-128.049	-3.60706
99.2043	-128.035	-3.61086
99.2032	-128.021	-3.61214

#	Triangle	82
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
58	67	57	58	66	67
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	82
-0.00697543	0.0868734	-0.996195
-0.0207195	0.258045	-0.965911
-0.0207089	0.257923	-0.965943
-0.0338229	0.421253	-0.906312
-0.0338392	0.42144	-0.906225
-0.0459038	0.571694	-0.819182
-0.0565987	0.704891	-0.707054
-0.0655683	0.8166	-0.573468
-0.0655455	0.816351	-0.573824
-0.0725314	0.903359	-0.422708
-0.0772987	0.962735	-0.259166
-0.0773138	0.962877	-0.258631
-0.0797328	0.993003	-0.0871044
-0.0797328	0.993003	0.0871044
-0.0773023	0.962734	0.259166
-0.0773102	0.962878	0.258631
-0.0725314	0.903359	0.422708
-0.0655655	0.8166	0.573468
-0.0655483	0.816351	0.573824
-0.0565987	0.704891	0.707054
-0.0459038	0.571694	0.819182
-0.0338242	0.421253	0.906312
-0.0338379	0.42144	0.906225
-0.0207187	0.258045	0.965911
-0.0207098	0.257923	0.965943
-0.00697543	0.0868734	0.996195
0.00697145	-0.0868237	0.996199
0.00697484	-0.0868697	0.996195
0.0207195	-0.258055	0.965908
0.0207098	-0.257923	0.965943
0.0338242	-0.421253	0.906312
0.0459038	-0.571694	0.819182
0.0459203	-0.571923	0.819021
0.0565948	-0.70487	0.707075
0.0565775	-0.704626	0.707319
0.0655683	-0.8166	0.573468
0.0725358	-0.903375	0.422673
0.0773127	-0.962867	0.258671
0.0797325	-0.993003	0.0871044
0.0797325	-0.993003	-0.0871044
0.0773127	-0.962867	-0.258671
0.0725358	-0.903375	-0.422673
0.0655683	-0.8166	-0.573468
0.056597	-0.70487	-0.707075
0.0565752	-0.704626	-0.707319
0.045902	-0.571695	-0.819182
0.0459222	-0.571923	-0.819021
0.0338242	-0.421253	-0.906312
0.0207204	-0.258055	-0.965908
0.0207089	-0.257923	-0.965943
0.00697115	-0.0868238	-0.996199
0.00697514	-0.0868697	-0.996195
-3.72107e-005	-2.96773e-006	-0
-0.996932	-0.0782715	0
-0.996743	-0.0806467	0
-0.996809	-0.079819	0
-0.996806	-0.079865	0
-0.996797	-0.0799778	0
-0.996749	-0.0805632	0
-0.996799	-0.0799424	0
-0.99682	-0.0796815	0
-0.996778	-0.0802128	0
-0.9968	-0.0799321	0
-0.99674	-0.0806761	0
-0.99681	-0.0798051	0
-0.996803	-0.0798929	0
-0.996843	-0.0793946	0
-0.996769	-0.0803182	0
3.72107e-005	2.96773e-006	-0
0.996783	0.0801536	0
0.996743	0.0806467	0
0.996803	0.0798929	0
0.996806	0.079865	0
0.996797	0.0799778	0
0.9968	0.0799321	0
0.996752	0.0805345	0
0.99682	0.0796815	0
0.996781	0.0801701	0
0.996796	0.0799864	0
0.996745	0.0806136	0
0.996843	0.0793946	0
0.996769	0.0803182	0

#	Mesh	0	End

