#	Mesh	0	Begin

#	Vertex	108
67.4686	-58.1829	-6.921
67.4686	-58.1829	-6.111
67.4937	-58.4919	-6.111
67.4937	-58.4919	-6.921
65.4652	-58.3453	-6.921
65.4902	-58.6543	-6.921
65.4719	-58.428	-6.596
65.4719	-58.428	-6.436
65.4835	-58.5715	-6.596
65.4652	-58.3453	-6.111
65.4835	-58.5715	-6.436
65.4902	-58.6543	-6.111
67.5385	-58.4883	-6.066
65.4454	-58.6579	-6.066
67.5385	-58.4883	-6.966
65.4454	-58.6579	-6.966
65.4458	-58.6629	-6.966
67.5389	-58.4933	-6.966
67.5389	-58.4933	-6.066
65.4458	-58.6629	-6.066
67.5131	-58.1743	-6.966
67.5131	-58.1743	-6.066
67.5135	-58.1793	-6.066
67.5135	-58.1793	-6.966
65.4199	-58.3439	-6.966
65.4204	-58.3489	-6.966
65.4199	-58.3439	-6.066
65.4204	-58.3489	-6.066
65.3527	-58.5049	-6.516
65.3079	-58.5085	-6.516
65.3081	-58.5087	-6.51471
65.3527	-58.505	-6.51471
65.3086	-58.5091	-6.5135
65.3528	-58.5055	-6.5135
65.3095	-58.5098	-6.51246
65.3106	-58.5108	-6.51167
65.3528	-58.5063	-6.51246
65.3119	-58.5119	-6.51117
65.353	-58.5086	-6.51117
65.3133	-58.5131	-6.511
65.3147	-58.5143	-6.51117
65.3529	-58.5074	-6.51167
65.316	-58.5154	-6.51167
65.3171	-58.5163	-6.51246
65.3532	-58.5111	-6.51117
65.3531	-58.5099	-6.511
65.3185	-58.5175	-6.51471
65.3186	-58.5177	-6.516
65.3535	-58.5148	-6.516
65.3535	-58.5147	-6.51471
65.3179	-58.5171	-6.5135
65.3535	-58.5142	-6.5135
65.3534	-58.5134	-6.51246
65.3533	-58.5123	-6.51167
65.3179	-58.5171	-6.5185
65.3171	-58.5163	-6.51954
65.3534	-58.5134	-6.51954
65.3535	-58.5142	-6.5185
65.3185	-58.5175	-6.51729
65.3535	-58.5147	-6.51729
65.3531	-58.5099	-6.521
65.316	-58.5154	-6.52033
65.3147	-58.5143	-6.52083
65.3532	-58.5111	-6.52083
65.3533	-58.5123	-6.52033
65.3133	-58.5131	-6.521
65.353	-58.5086	-6.52083
65.3106	-58.5108	-6.52033
65.3528	-58.5063	-6.51954
65.3119	-58.5119	-6.52083
65.3095	-58.5098	-6.51954
65.3528	-58.5055	-6.5185
65.3527	-58.505	-6.51729
65.3086	-58.5091	-6.5185
65.3081	-58.5087	-6.51729
65.3529	-58.5074	-6.52033
65.3306	-58.6672	-6.51729
65.3308	-58.6672	-6.516
65.3306	-58.6672	-6.51471
65.3301	-58.6672	-6.5135
65.3293	-58.6673	-6.51246
65.3283	-58.6674	-6.51167
65.3271	-58.6675	-6.51117
65.3258	-58.6676	-6.511
65.3245	-58.6677	-6.51117
65.3233	-58.6678	-6.51167
65.3223	-58.6679	-6.51246
65.3215	-58.6679	-6.5135
65.321	-58.668	-6.51471
65.3208	-58.668	-6.516
65.321	-58.668	-6.51729
65.3215	-58.6679	-6.5185
65.3223	-58.6679	-6.51954
65.3233	-58.6678	-6.52033
65.3245	-58.6677	-6.52083
65.3258	-58.6676	-6.521
65.3271	-58.6675	-6.52083
65.3283	-58.6674	-6.52033
65.3293	-58.6673	-6.51954
65.3301	-58.6672	-6.5185
65.3142	-58.5863	-6.516
65.3181	-58.5717	-6.511
65.3245	-58.5894	-6.516
65.3181	-58.5717	-6.521
65.3473	-58.4381	-6.436
65.3589	-58.5816	-6.436
65.3589	-58.5816	-6.596
65.3473	-58.4381	-6.596

#	Triangle	154
3	1	2	0	1	3
5	0	3	4	0	5	16	14	17	15	14	16	25	20	23	24	20	25	8	107	6	106	107	8
7	4	6	4	7	9	10	8	5	5	11	10
8	6	4
4	5	8
9	10	11
10	9	7
2	9	11	1	9	2	18	13	19	12	13	18	22	26	27	21	26	22	105	7	104	10	7	105
11	12	2
3	2	12	12	14	3
12	11	13
5	3	14
14	15	5
13	5	15	5	13	11
19	17	18	16	17	19
17	12	18	14	12	17
23	21	22	20	21	23
19	15	16	13	15	19
27	24	25	26	24	27
24	21	20	26	21	24
4	23	0
1	0	23	23	22	1	25	9	27	9	25	4
23	4	25
9	1	22
22	27	9
31	29	30	28	29	31
30	33	31
32	33	30
35	33	34
33	32	34
37	36	35
40	38	39
41	39	38
41	36	37
35	36	33
41	37	39
44	42	43
45	40	42
49	47	48	46	47	49
51	46	49
50	46	51
