#	Mesh	0	Begin

#	Vertex	72
97.2536	-34.9176	0.645258
97.2507	-34.9178	0.646025
97.2481	-34.918	0.647278
97.2457	-34.9182	0.648977
97.2436	-34.9184	0.651073
97.2419	-34.9185	0.6535
97.2406	-34.9186	0.656186
97.2399	-34.9187	0.659048
97.2396	-34.9187	0.662
97.2399	-34.9187	0.664952
97.2406	-34.9186	0.667814
97.2419	-34.9185	0.6705
97.2436	-34.9184	0.672927
97.2457	-34.9182	0.675023
97.2481	-34.918	0.676722
97.2507	-34.9178	0.677975
97.2536	-34.9176	0.678742
97.2565	-34.9173	0.679
97.2595	-34.9171	0.678742
97.2623	-34.9169	0.677975
97.265	-34.9166	0.676722
97.2674	-34.9164	0.675023
97.2695	-34.9163	0.672927
97.2712	-34.9161	0.6705
97.2725	-34.916	0.667814
97.2732	-34.916	0.664952
97.2735	-34.916	0.662
97.2732	-34.916	0.659048
97.2725	-34.916	0.656186
97.2712	-34.9161	0.6535
97.2695	-34.9163	0.651073
97.2674	-34.9164	0.648977
97.265	-34.9166	0.647278
97.2623	-34.9169	0.646025
97.2595	-34.9171	0.645258
97.2565	-34.9173	0.645
97.0917	-32.9192	0.645258
97.0888	-32.9194	0.646025
97.0862	-32.9197	0.647278
97.0837	-32.9198	0.648977
97.0816	-32.92	0.651073
97.08	-32.9202	0.6535
97.0787	-32.9203	0.656186
97.0779	-32.9203	0.659048
97.0777	-32.9203	0.662
97.0779	-32.9203	0.664952
97.0787	-32.9203	0.667814
97.08	-32.9202	0.6705
97.0816	-32.92	0.672927
97.0837	-32.9198	0.675023
97.0862	-32.9197	0.676722
97.0888	-32.9194	0.677975
97.0917	-32.9192	0.678742
97.0946	-32.919	0.679
97.0976	-32.9187	0.678742
97.1004	-32.9185	0.677975
97.1031	-32.9183	0.676722
97.1055	-32.9181	0.675023
97.1076	-32.9179	0.672927
97.1093	-32.9178	0.6705
97.1105	-32.9177	0.667814
97.1113	-32.9176	0.664952
97.1116	-32.9176	0.662
97.1113	-32.9176	0.659048
97.1105	-32.9177	0.656186
97.1093	-32.9178	0.6535
97.1076	-32.9179	0.651073
97.1055	-32.9181	0.648977
97.1031	-32.9183	0.647278
97.1004	-32.9185	0.646025
97.0976	-32.9187	0.645258
97.0946	-32.919	0.645

#	Triangle	97
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16
34	17	35
34	18	17
30	21	31
28	24	23
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53
58	67	57

#	Normal	97
-0.0867765	-0.00703126	-0.996203
-0.258073	-0.020911	-0.965899
-0.2581	-0.0209132	-0.965892
-0.421914	-0.0341866	-0.905991
-0.420869	-0.0341002	-0.90648
-0.571325	-0.0462907	-0.819417
-0.572556	-0.0463927	-0.818552
-0.7052	-0.0571404	-0.706703
-0.703944	-0.057036	-0.707962
-0.816294	-0.066139	-0.573838
-0.816244	-0.0661348	-0.573909
-0.903119	-0.0731737	-0.423109
-0.904162	-0.0732619	-0.420861
-0.962668	-0.0780025	-0.259203
-0.992932	-0.0804547	-0.0872491
-0.992923	-0.0804538	-0.0873548
-0.992932	-0.0804546	0.0872491
-0.992923	-0.080454	0.0873548
-0.962668	-0.0780025	0.259203
-0.903119	-0.0731774	0.423109
-0.904162	-0.0732582	0.420861
-0.816294	-0.0661389	0.573838
-0.816244	-0.0661349	0.573909
-0.7052	-0.0571378	0.706703
-0.703943	-0.0570386	0.707962
-0.571325	-0.0462929	0.819417
-0.572557	-0.0463904	0.818552
-0.421914	-0.0341849	0.905991
-0.420869	-0.0341019	0.90648
-0.258073	-0.020911	0.965899
-0.2581	-0.0209131	0.965892
-0.0867765	-0.00703126	0.996203
0.0867765	0.00703126	0.996203
0.087004	0.00704936	0.996183
0.2581	0.0209121	0.965892
0.421914	0.0341849	0.905991
0.420869	0.0341019	0.90648
0.571325	0.046293	0.819417
0.70389	0.0570344	0.708015
0.705253	0.0571419	0.706649
0.817525	0.0662386	0.572072
0.816294	0.066142	0.573838
0.903119	0.0731772	0.423109
0.962668	0.0780023	0.259203
0.992932	0.0804546	0.0872491
0.992932	0.0804546	-0.0872491
0.962668	0.0780023	-0.259203
0.903119	0.0731772	-0.423109
0.817524	0.0662417	-0.572072
0.816294	0.0661389	-0.573838
0.703891	0.0570316	-0.708015
0.705253	0.0571448	-0.706649
0.571325	0.046293	-0.819417
0.421914	0.0341866	-0.905991
0.420869	0.0341002	-0.90648
0.2581	0.0209121	-0.965892
0.0867765	0.00703092	-0.996203
0.087004	0.00704969	-0.996183
1.38376e-007	-1.52214e-006	-0
3.69003e-007	-4.52029e-006	-0
7.26791e-007	-8.90319e-006	-0
1.13561e-006	-1.4445e-005	-0
1.66016e-006	-2.11172e-005	-0
2.39063e-006	-2.88203e-005	-0
3.07332e-006	-3.70506e-005	-0
3.67091e-006	-4.57584e-005	-0
4.37484e-006	-5.45328e-005	-0
5.08702e-006	-6.28755e-005	-0
5.75094e-006	-7.10816e-005	-0
6.44106e-006	-7.89029e-005	-0
6.98897e-006	-8.56149e-005	-0
7.36338e-006	-9.11062e-005	-0
7.71691e-006	-9.54804e-005	-0
7.9785e-006	-9.86194e-005	-0
0.0806384	-0.996743	-0
0.0808515	-0.996726	-0
7.9785e-006	-9.83578e-005	-0
4.37484e-006	-5.43294e-005	-0
1.18104e-006	-1.45358e-005	-0
-1.15314e-007	1.52214e-006	-0
-3.69003e-007	4.52029e-006	-0
-7.26791e-007	8.90319e-006	-0
-1.18104e-006	1.45358e-005	-0
-1.72656e-006	2.125e-005	-0
-2.32422e-006	2.88203e-005	-0
-2.98795e-006	3.70506e-005	-0
-3.75628e-006	4.55876e-005	-0
-4.47658e-006	5.43294e-005	-0
-5.08702e-006	6.3079e-005	-0
-5.75094e-006	7.13117e-005	-0
-6.32604e-006	7.86729e-005	-0
-6.86417e-006	8.53653e-005	-0
-7.48818e-006	9.11062e-005	-0
-7.8477e-006	9.54804e-005	-0
-7.9785e-006	9.86194e-005	-0
-0.0806384	0.996743	-0
-4.47658e-006	5.45328e-005	-0

#	Mesh	0	End

