#	Mesh	0	Begin

#	Vertex	12
101.599	-96.1857	-3.314
101.558	-95.6873	-3.314
101.558	-95.6873	-3.69804
101.599	-96.1857	-3.70039
107.583	-95.7008	-3.314
107.583	-95.7008	-3.714
107.542	-95.2025	-3.714
107.542	-95.2025	-3.314
102.312	-95.6262	-3.714
102.455	-95.6146	-3.69804
102.374	-96.1229	-3.714
102.496	-96.113	-3.70039

#	Triangle	15
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
9	6	8
9	7	6
1	9	2
1	7	9
8	5	10	6	5	8
4	10	5
4	11	10
11	0	3
4	0	11
2	11	3	9	11	2
10	9	8
11	9	10

#	Normal	15
-0.996733	-0.0807655	0
0.996733	0.0807655	0
-0	0	1
-0.0807621	0.996733	-0.000301329
-0.0807611	0.996733	-0
-0.0807636	0.996733	-0
-0.0807615	0.996733	5.04011e-006
0	-0	-1
0.0807618	-0.996733	-0
0.0807901	-0.996731	-0.000370486
0.0807578	-0.996734	-0
0.0807615	-0.996733	8.61201e-006
-0.000380249	0.00469649	-0.999989
-0.109688	-0.013579	0.993873
-0.109687	-0.0135792	0.993873

#	Mesh	0	End

