#	Mesh	0	Begin

#	Vertex	12
83.2392	-20.9651	-6.186
83.5432	-20.9405	-6.186
83.5678	-21.2445	-6.186
83.2638	-21.2691	-6.186
83.3065	-21.0224	-6.153
83.3211	-21.2018	-6.153
83.5005	-21.1872	-6.153
83.486	-21.0078	-6.153
83.3065	-21.0224	-6.076
83.3211	-21.2018	-6.076
83.5005	-21.1872	-6.076
83.486	-21.0078	-6.076

#	Triangle	14
3	1	2	0	1	3	5	7	6	4	7	5
7	5	6	4	5	7	11	9	10	8	9	11
3	4	0
5	4	3
2	5	3
6	5	2
1	6	2
7	6	1
0	7	1
4	7	0
5	8	4	9	8	5
6	9	5	10	9	6
7	10	6	11	10	7
4	11	7	8	11	4

#	Normal	14
-0	0	-1
-0	0	1
-0.465386	-0.0377093	0.884304
-0.465372	-0.0377125	0.884311
0.0377088	-0.465386	0.884304
0.0377083	-0.465388	0.884303
0.465386	0.0377095	0.884304
0.465373	0.0377126	0.884311
-0.0377066	0.465396	0.884299
-0.0377083	0.465388	0.884303
-0.996733	-0.0807725	0
0.0807608	-0.996734	-0
0.996733	0.0807725	-0
-0.0807608	0.996734	-0

#	Mesh	0	End

