#	Mesh	0	Begin

#	Vertex	9
78.3524	-48.4695	-11.386
78.3363	-48.2702	-3.4756
78.3363	-48.2702	-11.386
75.5458	-48.4961	-3.4756
75.5458	-48.4961	-11.386
75.562	-48.6955	-3.4766
75.562	-48.6955	-11.386
78.2527	-48.4776	-3.4766
78.3524	-48.4695	-3.4766

#	Triangle	7
8	2	1	0	2	8
1	4	3	2	4	1
3	6	5	4	6	3
8	6	0	7	5	6
8	7	6
0	4	2	6	4	0
7	3	5	7	1	3	8	1	7

#	Normal	7
0.996738	0.0807031	0
-0.0807023	0.996738	-0
-0.996738	-0.0807031	-0
0.0807023	-0.996738	-0
0.0807047	-0.996738	-8.43152e-007
-0	-0	-1
0.000403506	-0.00498363	0.999988

#	Mesh	0	End

