#	Mesh	0	Begin

#	Vertex	64
99.1028	-121.109	1.721
99.1996	-122.305	1.721
99.2021	-122.305	1.721
99.2013	-122.295	1.721
99.4006	-122.279	1.721
99.4014	-122.289	1.721
99.6578	-122.268	1.721
100.097	-122.233	1.721
100.016	-121.239	1.721
100.015	-121.225	1.721
100.012	-121.225	1.721
99.9963	-121.037	1.721
100.097	-122.233	-19.973
99.1996	-122.305	-19.973
99.1028	-121.109	-19.973
99.9998	-121.037	-19.973
99.9998	-121.037	-18.5295
99.9998	-121.037	-16.885
100.016	-121.236	-16.885
100.016	-121.236	-11.8643
99.9998	-121.037	-11.8639
99.9998	-121.037	-11.8594
99.9998	-121.037	-11.4711
99.9998	-121.037	-4.439
99.9998	-121.037	-4.43105
99.9998	-121.037	-3.83104
99.9998	-121.037	-3.439
99.9998	-121.037	-3.337
100.015	-121.225	-3.337
100.097	-122.233	1.70304
100.097	-122.233	0.60303
100.097	-122.233	-11.8621
100.097	-122.233	-12.4621
100.097	-122.233	-18.532
99.2867	-121.094	-11.386
99.2867	-121.094	-3.84698
99.1028	-121.109	-3.84698
99.1028	-121.109	-3.83104
99.1028	-121.109	0.607974
99.1028	-121.109	1.70798
99.9963	-121.037	-3.337
99.1028	-121.109	-11.8639
99.1028	-121.109	-11.8594
99.1028	-121.109	-11.386
99.1031	-121.113	-3.847
99.1031	-121.113	-11.386
99.1189	-121.309	-11.8643
99.1189	-121.309	-16.885
99.1028	-121.109	-16.885
99.1028	-121.109	-18.5295
99.1996	-122.305	-18.532
99.1996	-122.305	-12.4621
99.1996	-122.305	-11.8621
99.1996	-122.305	-4.43749
99.1996	-122.305	-3.83748
99.1996	-122.305	0.60303
99.1996	-122.305	1.70304
99.4014	-122.289	-3.337
99.2021	-122.305	-3.337
99.2871	-121.098	-11.386
99.2871	-121.098	-3.847
99.2013	-122.295	-3.337
99.4006	-122.279	-3.337
100.012	-121.225	-3.337

#	Triangle	45
1	3	0	3	11	0	4	11	3	5	11	4	6	11	5	7	10	6	10	11	6	7	8	10	48	18	17	47	18	48	43	59	34	45	59	43	57	61	58	62	61	57	40	28	27	63	28	40
2	3	1
8	9	10
15	13	14	12	13	15
16	12	15	16	33	12	16	32	33	19	32	18	19	31	32	21	31	20	21	30	31	22	30	21	23	30	22	24	30	23
17	18	16
18	32	16
20	31	19
25	28	24	26	28	25	27	28	26
28	30	24
9	30	28	9	29	30
9	8	29
8	7	29
42	20	41	42	21	20	42	22	21	43	22	42	37	25	36	37	26	25	38	26	37	49	15	14	49	16	15	49	17	16	48	17	49
43	34	22
34	23	22	35	23	34	35	24	23	35	25	24
36	25	35
38	40	26
40	27	26
38	11	40	39	11	38	0	11	39
50	14	13	50	49	14	51	49	50	52	42	41	53	42	52	54	37	36	55	37	54	55	38	37	56	38	55	56	39	38	1	39	56	1	0	39
51	47	49
47	48	49
51	46	47	52	46	51	53	44	45	54	44	53
52	41	46
53	45	42
45	43	42	34	60	35	59	60	34
54	36	44
33	13	12	33	50	13	32	50	33	32	51	50	31	51	32	31	52	51	30	52	31
30	57	52	30	5	57	29	5	30
57	53	52	57	54	53
57	58	54
58	55	54	2	55	58	2	56	55
7	6	29
6	5	29
2	1	56
19	47	46	18	47	19
44	59	45	60	59	44
3	58	61	2	58	3
62	5	4	57	5	62
3	62	4	61	62	3
36	60	44	35	60	36
20	46	41	19	46	20
9	63	10	28	63	9
11	63	40	10	63	11

#	Normal	45
-0	-0	1
0	-0	2.45148e-005
-0	-0	5.10982e-005
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807047	0
0.996738	0.0807006	-4.978e-007
0.996738	0.0807038	0.000447629
0.996737	0.0807237	0
0.996743	0.0806492	-1.28882e-005
0.996738	0.0806993	0
0.996737	0.080714	-0.000834375
0.996739	0.0806991	-0
-0.0806947	0.996739	-0
-0.0806874	0.996739	7.68738e-005
-0.0806965	0.996739	-0
-0.0806874	0.996739	-0.00041024
-0.0809353	0.996719	-5.36794e-005
-0.0793946	0.996843	-0
-0.0806998	0.996738	-0
-0.996739	-0.0806966	-0
-0.996739	-0.0806888	1.55173e-006
-0.996738	-0.0807015	0
-0.996739	-0.0806957	0
-0.996738	-0.0806987	-0.00139522
-0.99674	-0.0806782	2.98797e-006
-0.996713	-0.0810182	0
-6.4103e-005	-5.20258e-006	-1.60535e-006
0.080694	-0.996739	-0
0.0806952	-0.996739	-8.6638e-008
0.0806915	-0.996739	-0
0.0807047	-0.996738	-5.34046e-006
0.0796186	-0.996825	-0
0.0806987	-0.996739	-0
0.0806878	-0.996739	-0.000266015
3.50785e-006	-4.39183e-005	-0
-0.0807033	0.996738	-0
-0.0806874	0.996739	-0
0.996753	0.080522	0
-0.996753	-0.080522	0
0.0807047	-0.996738	-0
-0.000403816	0.00498838	-0.999987
-0.000161543	0.00199538	-0.999998
-0.0815855	0.996666	-0
0.996737	0.0807203	0

#	Mesh	0	End

