#	Mesh	0	Begin

#	Vertex	966
93.1821	-167.663	-10.3729
93.1824	-167.667	-10.366
93.1817	-167.659	-10.366
93.1814	-167.655	-10.3729
93.1821	-167.663	-10.3591
93.1814	-167.655	-10.3591
93.1811	-167.651	-10.366
93.1907	-167.658	-10.366
93.1913	-167.666	-10.366
93.191	-167.662	-10.3729
93.1904	-167.654	-10.3729
93.1901	-167.65	-10.366
93.191	-167.662	-10.3591
93.1904	-167.654	-10.3591
93.1889	-167.652	-10.3721
93.1898	-167.656	-10.3742
93.1892	-167.658	-10.3747
93.1884	-167.666	-10.366
93.1889	-167.663	-10.3733
93.1891	-167.667	-10.366
93.1878	-167.65	-10.366
93.1881	-167.654	-10.3733
93.189	-167.65	-10.366
93.1899	-167.664	-10.3721
93.188	-167.662	-10.3729
93.1874	-167.655	-10.3729
93.1904	-167.667	-10.366
93.1871	-167.651	-10.366
93.1885	-167.65	-10.366
93.1899	-167.667	-10.366
93.1899	-167.664	-10.3599
93.1902	-167.661	-10.3578
93.1892	-167.658	-10.3573
93.1881	-167.654	-10.3587
93.1889	-167.663	-10.3587
93.1889	-167.652	-10.3599
93.1874	-167.655	-10.3591
93.188	-167.662	-10.3591
93.1859	-167.652	-10.3721
93.1868	-167.656	-10.3742
93.1862	-167.659	-10.3747
93.1854	-167.667	-10.366
93.1859	-167.663	-10.3733
93.1861	-167.667	-10.366
93.1848	-167.65	-10.366
93.1851	-167.654	-10.3733
93.186	-167.65	-10.366
93.1869	-167.665	-10.3721
93.185	-167.663	-10.3729
93.1844	-167.655	-10.3729
93.1874	-167.667	-10.366
93.1841	-167.651	-10.366
93.1855	-167.65	-10.366
93.1869	-167.667	-10.366
93.1869	-167.665	-10.3599
93.1872	-167.661	-10.3578
93.1862	-167.659	-10.3573
93.1851	-167.654	-10.3587
93.1859	-167.663	-10.3587
93.1859	-167.652	-10.3599
93.1844	-167.655	-10.3591
93.185	-167.663	-10.3591
93.1829	-167.653	-10.3721
93.1839	-167.657	-10.3742
93.1832	-167.659	-10.3747
93.1829	-167.663	-10.3733
93.1831	-167.667	-10.366
93.1818	-167.651	-10.366
93.1822	-167.654	-10.3733
93.183	-167.65	-10.366
93.1839	-167.665	-10.3721
93.1844	-167.667	-10.366
