#	Mesh	0	Begin

#	Vertex	10
78.5485	-110.084	-11.1249
79.6719	-112.136	-9.71173
79.6719	-112.136	-10.179
78.7124	-110.383	-11.386
78.5485	-110.084	-11.386
78.5923	-110.06	-11.1249
79.7158	-112.112	-9.71173
79.7158	-112.112	-10.179
78.7562	-110.359	-11.386
78.5923	-110.06	-11.386

#	Triangle	13
4	5	9	0	5	4
0	6	5
1	6	0
1	7	6	2	7	1
2	8	7
3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	13
-0.480034	0.87725	-0
-0.248155	0.453497	0.856014
-0.248217	0.453462	0.856015
0.480154	-0.877184	-0
0.248217	-0.453463	-0.856014
0.248183	-0.453481	-0.856014
-0	0	-1
-0.877229	-0.480072	0
-0.877222	-0.480085	1.89925e-005
-0.877215	-0.480099	-0
0.877214	0.480099	0
0.877215	0.480097	2.52941e-006
0.877216	0.480096	-0

#	Mesh	0	End

