#	Mesh	0	Begin

#	Vertex	11
93.7765	-189.28	-4.174
94.4	-196.98	-4.189
94.8984	-196.94	-4.189
94.2749	-189.239	-4.174
94.8984	-196.94	-3.789
94.2749	-189.239	-3.774
94.4001	-196.981	-3.789
93.7765	-189.28	-3.774
93.7765	-189.28	-3.81889
94.0256	-189.26	-3.819
94.0257	-189.26	-4.174

#	Triangle	12
0	2	1	3	2	0
3	4	2
5	4	3
5	6	4	7	6	5
7	1	6
0	1	7
2	6	1
4	6	2
5	8	7
5	9	8
5	10	9
5	3	10

#	Normal	12
-0.000156647	0.00193509	-0.999998
0.996738	0.0807027	-1.27035e-006
0.996738	0.0807028	0
0.000156711	-0.00193514	0.999998
-0.996738	-0.0807017	-1.88025e-006
-0.996738	-0.0807019	0
0.0806865	-0.996738	-0.00195937
0.0807175	-0.996735	-0.00192043
-0.080719	0.996737	-0
-0.0810845	0.996699	0.00409227
-0.0803086	0.99677	-0.000237033
-0.0806867	0.99674	-0

#	Mesh	0	End

