#	Mesh	0	Begin

#	Vertex	49
78.0998	-46.2825	-3.46559
78.2992	-46.2663	-3.46559
78.2992	-46.2663	-11.386
78.0998	-46.2825	-11.386
76.0839	-18.9259	-3.32844
76.0839	-18.9259	-11.386
77.8628	-40.8813	-9.086
77.9436	-41.878	-9.086
77.9436	-41.878	-11.186
77.8628	-40.8813	-11.186
77.4555	-35.8539	-9.086
77.5443	-36.9503	-9.086
77.5443	-36.9503	-11.186
77.4555	-35.8539	-11.186
76.4091	-22.9401	-9.066
76.4899	-23.9368	-9.066
76.4899	-23.9368	-11.166
76.4091	-22.9401	-11.166
78.1883	-44.8981	-9.106
78.2691	-45.8948	-9.106
78.2691	-45.8948	-11.206
78.1883	-44.8981	-11.206
75.8845	-18.9421	-3.32844
75.8845	-18.9421	-11.386
76.3045	-24.1251	-3.35444
76.3207	-24.3244	-3.35544
76.6154	-27.9625	-3.37369
76.6316	-28.1618	-3.37469
77.0316	-33.0983	-3.39946
77.0477	-33.2976	-3.40046
77.3544	-37.0826	-3.41944
77.3705	-37.282	-3.42044
78.0837	-46.0831	-3.46459
77.7443	-41.8941	-9.086
77.6635	-40.8974	-9.086
77.6635	-40.8974	-11.186
77.7443	-41.8941	-11.186
77.345	-36.9664	-9.086
77.2561	-35.87	-9.086
77.2561	-35.87	-11.186
77.345	-36.9664	-11.186
76.2906	-23.953	-9.066
76.2098	-22.9562	-9.066
76.2098	-22.9562	-11.166
76.2906	-23.953	-11.166
78.0697	-45.911	-9.106
77.989	-44.9143	-9.106
77.989	-44.9143	-11.206
78.0697	-45.911	-11.206

#	Triangle	56
0	2	1	3	2	0	34	9	6	35	9	34	42	17	14	43	17	42	46	21	18	47	21	46
4	17	5	16	10	13	4	14	17	15	10	16	15	1	7
17	13	5
13	21	5
21	2	5
21	20	2
20	1	2	19	1	20
13	12	21
12	9	21
9	8	21
8	18	21	7	18	8
17	16	13
11	9	12	11	6	9
7	19	18
7	1	19	4	1	15
15	11	10
15	6	11
15	7	6
4	15	14
5	22	4	23	22	5
0	48	3	0	45	48
48	23	3
48	47	23
47	36	23
36	35	23
35	40	23
40	39	23
39	44	23
44	43	23
43	22	23	38	44	39	38	41	44	42	22	43
46	36	47	46	33	36	0	33	46
34	40	35	34	37	40
0	46	45
0	34	33
0	37	34
0	38	37	26	25	42
0	41	38
0	42	41
0	32	42
32	31	42
31	30	42
30	29	42
29	28	42
28	27	42
27	26	42
25	24	42
24	22	42
3	5	2	23	5	3	33	6	7	34	6	33	37	10	11	38	10	37	41	14	15	42	14	41	45	18	19	46	18	45
1	32	0	1	31	32	1	30	31	1	27	28	1	4	22
1	29	30	1	25	26	1	22	24
1	28	29
1	26	27
1	24	25
35	8	9	36	8	35	39	12	13	40	12	39	43	16	17	44	16	43	47	20	21	48	20	47
36	7	8	33	7	36	40	11	12	37	11	40	44	15	16	41	15	44	48	19	20	45	19	48
38	13	10	39	13	38

#	Normal	56
0.0807598	-0.996734	-0
0.996733	0.0807613	0
0.996733	0.080761	-4.87548e-006
0.996733	0.0807616	4.08418e-005
0.996733	0.0807613	-3.21942e-006
0.996734	0.0807578	2.36579e-005
0.996733	0.0807692	-0
0.996733	0.0807597	0.000892484
0.996733	0.0807626	-0.000253714
0.996734	0.0807581	0.000655269
0.996733	0.0807624	-0
0.996732	0.0807576	0.00212667
0.996733	0.0807626	0
0.996734	0.0807577	0.000703062
0.996733	0.0807612	-5.24271e-007
0.996733	0.0807597	0.000959964
0.996733	0.0807625	-0.000916784
0.996729	0.0807577	0.00291762
0.996734	0.0807578	2.49654e-006
-0.0807598	0.996734	-0
-0.996735	-0.0807483	-0
-0.996733	-0.0807613	2.69003e-005
-0.996733	-0.0807655	-0.000613841
-0.996734	-0.0807605	0.000109261
-0.996733	-0.0807658	-0.000502179
-0.996734	-0.0807606	7.60798e-005
-0.996734	-0.0807597	0.000157494
-0.996733	-0.0807613	1.85046e-005
-0.996733	-0.0807655	-7.74383e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807598	-0
-0.996734	-0.0807606	-0
-0.996733	-0.0807655	-1.14011e-006
-0.996733	-0.0807658	-4.47299e-006
-0.996734	-0.0807606	5.7402e-007
-0.996734	-0.0807597	2.0714e-006
-0.996733	-0.0807613	-9.10458e-007
-0.996733	-0.0807655	-1.78354e-005
-0.996735	-0.0807423	7.94423e-005
-0.996733	-0.0807616	-7.0148e-007
-0.996735	-0.0807422	4.89428e-005
-0.996733	-0.0807625	-2.17437e-006
-0.996735	-0.0807421	3.52466e-005
-0.996733	-0.080761	1.24942e-006
-0.996732	-0.0807814	-1.75871e-005
-0.996732	-0.0807815	-3.69832e-006
-0.996733	-0.0807618	3.56858e-007
-0	0	-1
0.000403792	-0.00498359	0.999988
0.000402591	-0.00498372	0.999988
0.000404612	-0.00498352	0.999988
0.000401791	-0.00498378	0.999988
0.000401474	-0.00498381	0.999988
-0	-0	1
-0.0807629	0.996733	-0
0.0807629	-0.996733	-0

#	Mesh	0	End

