#	Mesh	0	Begin

#	Vertex	12
104.159	-88.5452	-2.8854
104.429	-91.8725	-0.918271
104.431	-91.8942	-0.918271
104.431	-91.8942	-1.36969
104.187	-88.8914	-3.145
104.159	-88.5452	-3.145
104.209	-88.5412	-2.8854
104.479	-91.8684	-0.918271
104.48	-91.8902	-0.918271
104.48	-91.8902	-1.36969
104.237	-88.8874	-3.145
104.209	-88.5412	-3.145

#	Triangle	14
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
3	1	4
2	1	3
6	10	11
7	10	6
7	9	10
7	8	9

#	Normal	14
-0.0807823	0.996732	-0
-0.0410126	0.506033	0.861538
-0	-0	1
0.0807823	-0.996732	-0
0.0410125	-0.506033	-0.861539
-0	0	-1
-0.996733	-0.0807688	0
-0.996733	-0.0807645	-5.7252e-006
-0.996733	-0.0807635	-4.40559e-006
-0.996726	-0.0808543	-0
0.996733	0.0807688	0
0.996733	0.0807645	5.7252e-006
0.996733	0.0807635	4.40559e-006
0.996726	0.0808543	-0

#	Mesh	0	End

