#	Mesh	0	Begin

#	Vertex	16
78.5802	80.8267	-3.876
78.929	80.855	-3.876
78.9007	81.2039	-3.876
78.5519	81.1756	-3.876
78.5802	80.8267	-3.826
78.929	80.855	-3.826
78.9007	81.2039	-3.826
78.5519	81.1756	-3.826
78.6031	80.8537	-3.826
78.9021	80.8779	-3.826
78.8778	81.1769	-3.826
78.5788	81.1527	-3.826
78.6031	80.8537	-3.726
78.9021	80.8779	-3.726
78.8778	81.1769	-3.726
78.5788	81.1527	-3.726

#	Triangle	9
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	9
-0.996732	-0.0807823	0
0.0807601	-0.996734	-0
0.996734	0.0807601	-0
-0.0807583	0.996734	-0
0	-0	-1
-0	-0	1
0.0807564	-0.996734	-0
0.996734	0.0807564	-0
-0.0807543	0.996734	-0

#	Mesh	0	End

