#	Mesh	0	Begin

#	Vertex	10
104.336	-90.4773	-11.31
104.307	-90.1234	-11.31
104.133	-87.9655	-10.0729
104.133	-87.9655	-9.61222
104.336	-90.4773	-11.0522
104.386	-90.4733	-11.31
104.357	-90.1193	-11.31
104.183	-87.9615	-10.0729
104.183	-87.9615	-9.61222
104.386	-90.4733	-11.0522

#	Triangle	12
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8
4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	12
0.0806271	-0.996744	-0
-0	0	-1
-0.0400793	0.494518	-0.868243
-0.0807823	0.996732	-0
0.0400792	-0.494517	0.868243
0.0400023	-0.494525	0.868243
-0.996738	-0.0807015	-0
-0.996739	-0.0806965	-7.37099e-006
-0.996738	-0.0807023	-0
0.996739	0.0806948	-0
0.996739	0.0806984	5.00349e-006
0.996738	0.0807023	-0

#	Mesh	0	End

