#	Mesh	0	Begin

#	Vertex	24
-275.663	99.6398	-4.395
-275.666	99.6398	-4.395
-275.666	99.0898	-4.395
-275.663	99.0898	-4.395
-275.663	99.6398	-3.845
-275.666	99.6398	-3.845
-275.666	99.0898	-3.845
-275.663	99.0898	-3.845
-276.269	99.1148	-4.12
-275.666	99.1148	-3.87
-275.666	99.1148	-4.37
-276.269	99.1148	-4.37
-276.269	99.6148	-4.12
-275.666	99.6148	-3.87
-275.666	99.6148	-4.37
-276.269	99.6148	-4.37
-276.269	99.6398	-4.395
-276.272	99.6398	-4.395
-276.272	99.0898	-4.395
-276.269	99.0898	-4.395
-276.269	99.6398	-4.095
-276.272	99.6398	-4.095
-276.272	99.0898	-4.095
-276.269	99.0898	-4.095

#	Triangle	7
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	12	14	15	13	14	12	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	11	9	8	10	9	11	18	23	22	19	23	18
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
8	13	12	9	13	8

#	Normal	7
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1
-0.382679	-0	0.923882

#	Mesh	0	End

