#	Mesh	0	Begin

#	Vertex	2504
-295.918	92.7648	-10.07
-215.318	92.7648	-10.07
-215.318	117.976	-10.07
-266.388	117.976	-10.07
-266.388	113.965	-10.07
-295.918	113.965	-10.07
-221.318	100.815	-10.07
-218.718	100.815	-10.07
-218.718	106.015	-10.07
-221.318	106.015	-10.07
-295.704	106.539	-10.07
-295.658	106.37	-10.07
-295.585	106.212	-10.07
-295.485	106.069	-10.07
-295.361	105.946	-10.07
-295.219	105.846	-10.07
-295.061	105.773	-10.07
-294.892	105.727	-10.07
-294.719	105.712	-10.07
-294.545	105.727	-10.07
-294.377	105.773	-10.07
-294.219	105.846	-10.07
-294.076	105.946	-10.07
-293.953	106.069	-10.07
-293.853	106.212	-10.07
-293.779	106.37	-10.07
-293.734	106.539	-10.07
-293.719	106.712	-10.07
-293.723	106.799	-10.07
-293.734	106.886	-10.07
-293.753	106.971	-10.07
-293.779	107.054	-10.07
-293.812	107.135	-10.07
-293.853	107.212	-10.07
-293.9	107.286	-10.07
-293.953	107.355	-10.07
-294.012	107.419	-10.07
-294.076	107.478	-10.07
-294.145	107.531	-10.07
-294.219	107.578	-10.07
-294.296	107.619	-10.07
-294.377	107.652	-10.07
-294.46	107.678	-10.07
-294.545	107.697	-10.07
-294.632	107.708	-10.07
-294.719	107.712	-10.07
-294.806	107.708	-10.07
-294.892	107.697	-10.07
-294.978	107.678	-10.07
-295.061	107.652	-10.07
-295.141	107.619	-10.07
-295.219	107.578	-10.07
-295.292	107.531	-10.07
-295.361	107.478	-10.07
-295.426	107.419	-10.07
-295.485	107.355	-10.07
-295.538	107.286	-10.07
-295.585	107.212	-10.07
-295.625	107.135	-10.07
-295.658	107.054	-10.07
-295.685	106.971	-10.07
-295.704	106.886	-10.07
-295.715	106.799	-10.07
-295.719	106.712	-10.07
-295.703	99.844	-10.07
-295.657	99.6756	-10.07
-295.584	99.5176	-10.07
-295.484	99.3748	-10.07
-295.361	99.2516	-10.07
-295.218	99.1516	-10.07
-295.06	99.0779	-10.07
-294.891	99.0328	-10.07
-294.718	99.0176	-10.07
-294.544	99.0328	-10.07
-294.376	99.0779	-10.07
-294.218	99.1516	-10.07
-294.075	99.2516	-10.07
-293.952	99.3748	-10.07
-293.852	99.5176	-10.07
-293.778	99.6756	-10.07
-293.733	99.844	-10.07
-293.718	100.018	-10.07
-293.722	100.105	-10.07
-293.733	100.191	-10.07
-293.752	100.276	-10.07
-293.778	100.36	-10.07
-293.811	100.44	-10.07
-293.852	100.518	-10.07
-293.899	100.591	-10.07
-293.952	100.66	-10.07
-294.011	100.725	-10.07
-294.075	100.784	-10.07
-294.144	100.837	-10.07
-294.218	100.884	-10.07
-294.295	100.924	-10.07
-294.376	100.957	-10.07
-294.459	100.984	-10.07
-294.544	101.002	-10.07
-294.631	101.014	-10.07
-294.718	101.018	-10.07
-294.805	101.014	-10.07
-294.891	101.002	-10.07
-294.977	100.984	-10.07
-295.06	100.957	-10.07
-295.14	100.924	-10.07
-295.218	100.884	-10.07
-295.291	100.837	-10.07
-295.361	100.784	-10.07
-295.425	100.725	-10.07
-295.484	100.66	-10.07
-295.537	100.591	-10.07
-295.584	100.518	-10.07
-295.624	100.44	-10.07
-295.657	100.36	-10.07
-295.684	100.276	-10.07
-295.703	100.191	-10.07
-295.714	100.105	-10.07
-295.718	100.018	-10.07
-286.404	107.439	-10.07
-286.358	107.27	-10.07
-286.285	107.112	-10.07
-286.185	106.969	-10.07
-286.062	106.846	-10.07
-285.919	106.746	-10.07
-285.761	106.673	-10.07
-285.592	106.627	-10.07
-285.419	106.612	-10.07
-285.245	106.627	-10.07
-285.077	106.673	-10.07
-284.919	106.746	-10.07
-284.776	106.846	-10.07
-284.653	106.969	-10.07
-284.553	107.112	-10.07
-284.479	107.27	-10.07
-284.434	107.439	-10.07
-284.419	107.612	-10.07
-284.423	107.699	-10.07
-284.434	107.786	-10.07
-284.453	107.871	-10.07
-284.479	107.954	-10.07
-284.512	108.035	-10.07
-284.553	108.112	-10.07
-284.6	108.186	-10.07
-284.653	108.255	-10.07
-284.712	108.319	-10.07
