#	Mesh	0	Begin

#	Vertex	746
-206.187	112.958	-1.22043
-206.187	112.961	-1.22281
-206.187	112.965	-1.22431
-206.187	112.969	-1.22482
-206.187	112.973	-1.22431
-206.187	112.976	-1.22281
-206.187	112.979	-1.22043
-206.187	112.982	-1.21732
-206.187	112.983	-1.2137
-206.187	112.984	-1.20982
-206.187	112.983	-1.20594
-206.187	112.982	-1.20232
-206.187	112.979	-1.19921
-206.187	112.976	-1.19683
-206.187	112.973	-1.19533
-206.187	112.969	-1.19482
-206.187	112.965	-1.19533
-206.187	112.961	-1.19683
-206.187	112.958	-1.19921
-206.187	112.956	-1.20232
-206.187	112.954	-1.20594
-206.187	112.954	-1.20982
-206.187	112.954	-1.2137
-206.187	112.956	-1.21732
-206.197	112.969	-1.19482
-206.197	112.973	-1.19533
-206.197	112.976	-1.19683
-206.197	112.979	-1.19921
-206.197	112.982	-1.20232
-206.197	112.983	-1.20594
-206.197	112.984	-1.20982
-206.197	112.983	-1.2137
-206.197	112.982	-1.21732
-206.197	112.979	-1.22043
-206.197	112.976	-1.22281
-206.197	112.973	-1.22431
-206.197	112.969	-1.22482
-206.197	112.965	-1.22431
-206.197	112.961	-1.22281
-206.197	112.958	-1.22043
-206.197	112.956	-1.21732
-206.197	112.954	-1.2137
-206.197	112.954	-1.20982
-206.197	112.954	-1.20594
-206.197	112.956	-1.20232
-206.197	112.958	-1.19921
-206.197	112.961	-1.19683
-206.197	112.965	-1.19533
-206.267	112.979	-1.22043
-206.267	112.976	-1.22281
-206.267	112.973	-1.22431
-206.267	112.969	-1.22482
-206.267	112.965	-1.22431
-206.267	112.961	-1.22281
-206.267	112.958	-1.22043
-206.267	112.956	-1.21732
-206.267	112.954	-1.2137
-206.267	112.954	-1.20982
-206.267	112.954	-1.20594
-206.267	112.956	-1.20232
-206.267	112.958	-1.19921
-206.267	112.961	-1.19683
-206.267	112.965	-1.19533
-206.267	112.969	-1.19482
-206.267	112.973	-1.19533
-206.267	112.976	-1.19683
-206.267	112.979	-1.19921
-206.267	112.982	-1.20232
-206.267	112.983	-1.20594
-206.267	112.984	-1.20982
-206.267	112.983	-1.2137
-206.267	112.982	-1.21732
-206.257	112.969	-1.19482
-206.257	112.965	-1.19533
-206.257	112.961	-1.19683
-206.257	112.958	-1.19921
-206.257	112.956	-1.20232
-206.257	112.954	-1.20594
-206.257	112.954	-1.20982
-206.257	112.954	-1.2137
-206.257	112.956	-1.21732
-206.257	112.958	-1.22043
-206.257	112.961	-1.22281
-206.257	112.965	-1.22431
-206.257	112.969	-1.22482
-206.257	112.973	-1.22431
-206.257	112.976	-1.22281
-206.257	112.979	-1.22043
-206.257	112.982	-1.21732
-206.257	112.983	-1.2137
-206.257	112.984	-1.20982
-206.257	112.983	-1.20594
-206.257	112.982	-1.20232
-206.257	112.979	-1.19921
-206.257	112.976	-1.19683
-206.257	112.973	-1.19533
-206.197	112.967	-1.27995
-206.197	112.963	-1.27849
-206.197	112.962	-1.27495
-206.197	112.962	-1.265
-206.197	112.963	-1.26146
-206.197	112.967	-1.26
-206.197	112.971	-1.26
-206.197	112.974	-1.26146
-206.197	112.976	-1.265
-206.197	112.976	-1.27495
-206.197	112.974	-1.27849
-206.197	112.971	-1.27995
-206.167	112.963	-1.26146
-206.167	112.965	-1.26073
-206.167	112.967	-1.26
-206.167	112.962	-1.265
-206.167	112.962	-1.27495
-206.167	112.963	-1.27849
-206.167	112.962	-1.27655
-206.167	112.967	-1.27995
-206.167	112.965	-1.27922
-206.167	112.971	-1.27995
-206.161	112.973	-1.27995
-206.159	112.979	-1.27995
-206.159	113.018	-1.27995
-206.159	113.057	-1.27995
-206.159	113.094	-1.27995
-206.161	113.099	-1.27995
-206.167	113.102	-1.27995
-206.172	113.102	-1.27995
-206.172	113.106	-1.27995
-206.167	113.106	-1.27995
-206.162	113.104	-1.27995
-206.158	113.102	-1.27995
-206.156	113.098	-1.27995
-206.155	113.096	-1.27995
-206.155	113.094	-1.27995
-206.155	113.055	-1.27995
-206.155	113.016	-1.27995
-206.155	112.979	-1.27995
-206.156	112.975	-1.27995
-206.158	112.97	-1.27995
-206.162	112.969	-1.27995
-206.164	112.968	-1.27995
-206.167	112.974	-1.27849
-206.167	112.976	-1.27495
-206.167	112.976	-1.265
-206.167	112.974	-1.26146
-206.167	112.971	-1.26
-206.167	113.102	-1.26
-206.164	113.101	-1.26
-206.161	113.099	-1.26
-206.159	113.094	-1.26
-206.159	113.057	-1.26
-206.159	113.018	-1.26
-206.159	112.979	-1.26
-206.16	112.977	-1.26
-206.161	112.973	-1.26
-206.162	112.969	-1.26
-206.158	112.97	-1.26
-206.156	112.975	-1.26
-206.155	112.977	-1.26
-206.155	112.979	-1.26
-206.155	113.018	-1.26
-206.155	113.036	-1.26
-206.155	113.055	-1.26
-206.155	113.094	-1.26
-206.156	113.098	-1.26
-206.158	113.102	-1.26
-206.162	113.104	-1.26
-206.164	113.105	-1.26
-206.167	113.106	-1.26
-206.172	113.106	-1.26
-206.172	113.102	-1.26
-206.16	112.964	-1.2632
-206.161	112.965	-1.26132
-206.163	112.963	-1.26252
-206.162	112.964	-1.265
-206.157	112.966	-1.26235
-206.158	112.965	-1.265
-206.151	112.975	-1.26252
-206.151	112.974	-1.265
-206.151	112.976	-1.265
-206.15	112.979	-1.265
-206.151	112.972	-1.2632
-206.153	112.971	-1.265
-206.152	112.973	-1.265
-206.152	112.973	-1.26132
-206.154	112.969	-1.26245
-206.155	112.967	-1.265
-206.159	112.967	-1.26055
-206.158	112.965	-1.265
-206.155	112.971	-1.26056
-206.156	112.968	-1.26111
-206.153	112.97	-1.265
-206.153	112.979	-1.26073
-206.162	112.964	-1.265
-206.151	112.979	-1.26146
-206.161	112.964	-1.27495
-206.158	112.965	-1.27495
-206.158	112.966	-1.27495
-206.155	112.967	-1.27495
-206.164	112.963	-1.27495
-206.162	112.964	-1.27495
-206.153	112.97	-1.27495
-206.153	112.971	-1.27495
-206.152	112.973	-1.27495
-206.151	112.974	-1.27495
-206.151	112.976	-1.27495
-206.15	112.979	-1.27495
-206.161	112.965	-1.27863
-206.164	112.964	-1.27856
-206.161	112.963	-1.27703
-206.153	112.979	-1.27922
-206.152	112.973	-1.27863
-206.157	112.966	-1.2776
-206.151	112.975	-1.27743
-206.151	112.979	-1.27849
-206.151	112.972	-1.27675
-206.154	112.969	-1.27751
-206.159	112.967	-1.27941
-206.155	112.971	-1.2794
-206.156	112.968	-1.27884
-206.164	112.976	-1.27785
-206.164	112.977	-1.27495
-206.164	112.979	-1.27495
-206.163	112.979	-1.27633
-206.162	112.979	-1.27849
-206.163	112.974	-1.27939
-206.164	112.977	-1.265
-206.164	112.979	-1.265
-206.163	112.975	-1.26065
-206.164	112.976	-1.2623
-206.162	112.979	-1.26146
-206.16	112.979	-1.26073
-206.15	113.016	-1.265
-206.151	113.027	-1.2615
-206.151	113.094	-1.26146
-206.151	113.064	-1.26146
-206.15	113.094	-1.265
-206.153	113.094	-1.26073
-206.15	113.055	-1.265
-206.15	113.018	-1.27495
-206.15	113.036	-1.27495
-206.15	113.055	-1.27495
-206.15	113.094	-1.27495
-206.151	113.027	-1.27853
-206.151	113.064	-1.27849
-206.153	113.094	-1.27922
-206.151	113.094	-1.27849
-206.15	113.094	-1.27655
-206.162	113.094	-1.27849
-206.162	113.008	-1.27849
-206.164	113.018	-1.27495
-206.162	113.045	-1.27853
-206.164	113.036	-1.27495
-206.164	113.055	-1.27495
-206.164	113.094	-1.27495
-206.164	113.018	-1.265
-206.164	113.036	-1.265
-206.164	113.055	-1.265
-206.164	113.094	-1.265
-206.162	113.094	-1.26146
-206.162	113.045	-1.26143
-206.162	113.018	-1.26146
-206.151	113.101	-1.2632
-206.152	113.1	-1.26132
-206.151	113.097	-1.26252
-206.151	113.098	-1.265
-206.154	113.104	-1.26235
-206.153	113.102	-1.265
-206.163	113.11	-1.26252
-206.162	113.109	-1.265
-206.164	113.11	-1.265
-206.167	113.111	-1.265
-206.16	113.109	-1.2632
-206.158	113.107	-1.265
-206.161	113.108	-1.265
-206.161	113.108	-1.26132
-206.157	113.107	-1.26245
-206.155	113.106	-1.265
-206.155	113.102	-1.26055
-206.153	113.102	-1.265
-206.159	113.106	-1.26056
-206.156	113.104	-1.26111
-206.158	113.107	-1.265
-206.167	113.108	-1.26073
-206.152	113.099	-1.265
-206.167	113.109	-1.26146
-206.152	113.1	-1.27495
-206.153	113.102	-1.27495
-206.153	113.103	-1.27495
-206.155	113.106	-1.27495
-206.151	113.097	-1.27495
-206.151	113.098	-1.27495
-206.158	113.107	-1.27495
-206.158	113.107	-1.27495
-206.161	113.108	-1.27495
-206.162	113.109	-1.27495
-206.164	113.11	-1.27495
-206.167	113.111	-1.27495
-206.152	113.1	-1.27863
-206.151	113.097	-1.27856
-206.151	113.099	-1.27703
-206.161	113.108	-1.27863
-206.163	113.11	-1.27743
-206.16	113.109	-1.27675
-206.154	113.104	-1.2776
-206.167	113.109	-1.27849
-206.167	113.108	-1.27922
-206.157	113.107	-1.27751
-206.155	113.102	-1.27941
-206.159	113.106	-1.2794
-206.156	113.104	-1.27884
-206.164	113.097	-1.27785
-206.164	113.096	-1.27495
-206.167	113.097	-1.27495
-206.167	113.097	-1.27633
-206.167	113.098	-1.27849
-206.162	113.097	-1.27939
-206.164	113.096	-1.265
-206.167	113.097	-1.265
-206.163	113.098	-1.26065
-206.164	113.096	-1.2623
-206.167	113.098	-1.26146
-206.167	113.1	-1.26073
-206.172	113.097	-1.265
-206.172	113.098	-1.26146
-206.172	113.109	-1.26146
-206.172	113.111	-1.265
-206.172	113.111	-1.27495
-206.172	113.109	-1.27849
-206.172	113.098	-1.27849
-206.172	113.097	-1.27495
-206.257	112.967	-1.26
-206.257	112.963	-1.26146
-206.257	112.962	-1.265
-206.257	112.962	-1.275
-206.257	112.963	-1.27854
-206.257	112.967	-1.28
-206.257	112.971	-1.28
-206.257	112.974	-1.27854
-206.257	112.976	-1.275
-206.257	112.976	-1.265
-206.257	112.974	-1.26146
-206.257	112.971	-1.26
-206.287	113.102	-1.28
-206.289	113.101	-1.28
-206.292	113.099	-1.28
-206.294	113.096	-1.28
-206.294	113.095	-1.28
-206.295	113.094	-1.28
-206.295	113.055	-1.28
-206.295	113.016	-1.28
-206.295	112.979	-1.28
-206.294	112.977	-1.28
-206.292	112.973	-1.28
-206.289	112.972	-1.28
-206.288	112.971	-1.28
-206.287	112.971	-1.28
-206.287	112.967	-1.28
-206.291	112.969	-1.28
-206.295	112.97	-1.28
-206.297	112.975	-1.28
-206.298	112.977	-1.28
-206.299	112.979	-1.28
-206.299	113.018	-1.28
-206.299	113.057	-1.28
-206.299	113.094	-1.28
-206.297	113.098	-1.28
-206.295	113.102	-1.28
-206.291	113.104	-1.28
-206.289	113.105	-1.28
-206.287	113.106	-1.28
-206.282	113.106	-1.28
-206.282	113.102	-1.28
-206.287	112.963	-1.27854
-206.287	112.965	-1.27927
-206.287	112.962	-1.275
-206.287	112.962	-1.265
-206.287	112.963	-1.26146
-206.287	112.962	-1.26341
-206.287	112.967	-1.26
-206.287	112.965	-1.26073
-206.287	112.971	-1.26
-206.292	112.973	-1.26
-206.295	112.979	-1.26
-206.295	113.018	-1.26
-206.295	113.036	-1.26
-206.295	113.055	-1.26
-206.295	113.094	-1.26
-206.292	113.099	-1.26
-206.287	113.102	-1.26
-206.282	113.102	-1.26
-206.282	113.106	-1.26
-206.287	113.106	-1.26
-206.291	113.104	-1.26
-206.295	113.102	-1.26
-206.297	113.098	-1.26
-206.298	113.096	-1.26
-206.299	113.094	-1.26
-206.299	113.057	-1.26
-206.299	113.018	-1.26
-206.299	112.979	-1.26
-206.297	112.975	-1.26
-206.295	112.97	-1.26
-206.291	112.969	-1.26
-206.289	112.968	-1.26
-206.287	112.974	-1.26146
-206.287	112.976	-1.265
-206.287	112.976	-1.275
-206.287	112.974	-1.27854
-206.287	112.975	-1.27638
-206.287	112.972	-1.27947
-206.293	112.964	-1.2768
-206.292	112.965	-1.27868
-206.29	112.963	-1.27748
-206.297	112.966	-1.27765
-206.295	112.965	-1.275
-206.303	112.975	-1.27748
-206.302	112.974	-1.275
-206.303	112.976	-1.275
-206.304	112.979	-1.275
-206.29	112.963	-1.275
-206.291	112.964	-1.275
-206.302	112.972	-1.2768
-206.3	112.971	-1.275
-206.301	112.973	-1.275
-206.299	112.967	-1.275
-206.3	112.969	-1.27755
-206.296	112.966	-1.275
-206.301	112.973	-1.27868
-206.295	112.967	-1.27945
-206.298	112.971	-1.27944
-206.297	112.968	-1.27889
-206.3	112.97	-1.275
-206.3	112.979	-1.27927
-206.293	112.964	-1.275
-206.302	112.979	-1.27854
-206.293	112.964	-1.265
-206.295	112.965	-1.265
-206.296	112.966	-1.265
-206.299	112.967	-1.265
-206.289	112.963	-1.265
-206.291	112.964	-1.265
-206.3	112.97	-1.265
-206.3	112.971	-1.265
-206.301	112.973	-1.265
-206.302	112.974	-1.265
-206.302	112.976	-1.265
-206.304	112.979	-1.265
-206.292	112.965	-1.26132
-206.29	112.964	-1.26139
-206.298	112.971	-1.26056
-206.301	112.973	-1.26132
-206.303	112.975	-1.26252
-206.302	112.972	-1.2632
-206.292	112.963	-1.26292
-206.297	112.966	-1.26235
-206.302	112.979	-1.26146
-206.3	112.979	-1.26073
-206.3	112.969	-1.26245
-206.295	112.967	-1.26055
-206.297	112.968	-1.26111
-206.289	112.976	-1.26211
-206.289	112.977	-1.265
-206.29	112.979	-1.265
-206.29	112.979	-1.26362
-206.291	112.979	-1.26146
-206.29	112.974	-1.26056
-206.289	112.977	-1.275
-206.29	112.979	-1.275
-206.291	112.975	-1.27944
-206.289	112.976	-1.27789
-206.291	112.979	-1.27854
-206.293	112.979	-1.27927
-206.302	113.094	-1.27854
-206.3	113.094	-1.27927
-206.302	113.008	-1.27854
-206.304	113.018	-1.275
-206.302	113.045	-1.27857
-206.304	113.036	-1.275
-206.304	113.055	-1.275
-206.304	113.094	-1.275
-206.304	113.018	-1.265
-206.304	113.036	-1.265
-206.304	113.055	-1.265
-206.304	113.094	-1.265
-206.302	113.094	-1.26146
-206.302	113.045	-1.26143
-206.302	113.018	-1.26146
-206.303	113.094	-1.26341
-206.3	113.094	-1.26073
-206.29	113.016	-1.265
-206.291	113.027	-1.2615
-206.291	113.094	-1.26146
-206.291	113.064	-1.26146
-206.29	113.094	-1.265
-206.29	113.055	-1.265
-206.29	113.018	-1.275
-206.29	113.036	-1.275
-206.29	113.055	-1.275
-206.29	113.094	-1.275
-206.291	113.027	-1.27857
-206.291	113.064	-1.27854
-206.293	113.094	-1.27947
-206.291	113.094	-1.27854
-206.29	113.094	-1.27638
-206.302	113.101	-1.2768
-206.301	113.1	-1.27868
-206.303	113.097	-1.27748
-206.302	113.097	-1.275
-206.302	113.098	-1.275
-206.299	113.104	-1.27765
-206.3	113.102	-1.275
-206.29	113.11	-1.27748
-206.291	113.109	-1.275
-206.289	113.11	-1.275
-206.287	113.111	-1.275
-206.292	113.108	-1.27868
-206.287	113.108	-1.27927
-206.299	113.106	-1.275
-206.296	113.107	-1.27755
-206.3	113.103	-1.275
-206.293	113.109	-1.2768
-206.298	113.102	-1.27945
-206.295	113.106	-1.27944
-206.297	113.104	-1.27889
-206.296	113.107	-1.275
-206.295	113.107	-1.275
-206.301	113.1	-1.275
-206.287	113.109	-1.27854
-206.293	113.108	-1.275
-206.301	113.1	-1.265
-206.3	113.102	-1.265
-206.3	113.103	-1.265
-206.299	113.106	-1.265
-206.303	113.096	-1.265
-206.302	113.098	-1.265
-206.296	113.107	-1.265
-206.295	113.107	-1.265
-206.293	113.108	-1.265
-206.291	113.109	-1.265
-206.29	113.11	-1.265
-206.287	113.111	-1.265
-206.301	113.1	-1.26132
-206.302	113.097	-1.26139
-206.295	113.106	-1.26056
-206.292	113.108	-1.26132
-206.29	113.11	-1.26252
-206.293	113.109	-1.2632
-206.302	113.099	-1.26292
-206.299	113.104	-1.26235
-206.287	113.109	-1.26146
-206.287	113.108	-1.26073
-206.296	113.107	-1.26245
-206.298	113.102	-1.26055
-206.297	113.104	-1.26111
-206.289	113.097	-1.26211
-206.289	113.096	-1.265
-206.287	113.097	-1.265
-206.287	113.097	-1.26362
-206.287	113.098	-1.26146
-206.291	113.097	-1.26056
-206.289	113.096	-1.275
-206.287	113.097	-1.275
-206.29	113.098	-1.27944
-206.289	113.097	-1.27789
-206.287	113.098	-1.27854
-206.287	113.1	-1.27927
-206.282	113.097	-1.275
-206.282	113.098	-1.27854
-206.282	113.109	-1.27854
-206.282	113.111	-1.275
-206.282	113.111	-1.265
-206.282	113.109	-1.26146
-206.282	113.098	-1.26146
-206.282	113.097	-1.265
-206.207	112.951	-1.18214
-206.207	112.956	-1.17817
-206.207	112.962	-1.17567
-206.207	112.969	-1.17482
-206.207	112.975	-1.17567
-206.207	112.981	-1.17817
-206.207	112.986	-1.18214
-206.207	112.99	-1.18732
-206.207	112.993	-1.19335
-206.207	112.994	-1.19982
-206.207	112.994	-1.27
-206.207	112.993	-1.27647
-206.207	112.99	-1.2825
-206.207	112.986	-1.28768
-206.207	112.981	-1.29165
-206.207	112.975	-1.29415
-206.207	112.969	-1.295
-206.207	112.962	-1.29415
-206.207	112.956	-1.29165
-206.207	112.951	-1.28768
-206.207	112.947	-1.2825
-206.207	112.945	-1.27647
-206.207	112.944	-1.27
-206.207	112.944	-1.19982
-206.207	112.945	-1.19335
-206.207	112.947	-1.18732
-206.197	112.962	-1.29415
-206.197	112.969	-1.295
-206.197	112.975	-1.29415
-206.197	112.981	-1.29165
-206.197	112.986	-1.28768
-206.197	112.99	-1.2825
-206.197	112.993	-1.27647
-206.197	112.994	-1.27
-206.197	112.994	-1.19982
-206.197	112.993	-1.19335
-206.197	112.99	-1.18732
-206.197	112.986	-1.18214
-206.197	112.981	-1.17817
-206.197	112.975	-1.17567
-206.197	112.969	-1.17482
-206.197	112.962	-1.17567
-206.197	112.956	-1.17817
-206.197	112.951	-1.18214
-206.197	112.947	-1.18732
-206.197	112.945	-1.19335
-206.197	112.944	-1.19982
-206.197	112.944	-1.27
-206.197	112.945	-1.27647
-206.197	112.947	-1.2825
-206.197	112.951	-1.28768
-206.197	112.956	-1.29165
-206.257	112.975	-1.29415
-206.257	112.969	-1.295
-206.257	112.962	-1.29415
-206.257	112.956	-1.29165
-206.257	112.951	-1.28768
-206.257	112.947	-1.2825
-206.257	112.945	-1.27647
-206.257	112.944	-1.27
-206.257	112.944	-1.19982
-206.257	112.945	-1.19335
-206.257	112.947	-1.18732
-206.257	112.951	-1.18214
-206.257	112.956	-1.17817
-206.257	112.962	-1.17567
-206.257	112.969	-1.17482
-206.257	112.975	-1.17567
-206.257	112.981	-1.17817
-206.257	112.986	-1.18214
-206.257	112.99	-1.18732
-206.257	112.993	-1.19335
-206.257	112.994	-1.19982
-206.257	112.994	-1.27
-206.257	112.993	-1.27647
-206.257	112.99	-1.2825
-206.257	112.986	-1.28768
-206.257	112.981	-1.29165
-206.247	112.975	-1.17567
-206.247	112.969	-1.17482
-206.247	112.962	-1.17567
-206.247	112.956	-1.17817
-206.247	112.951	-1.18214
-206.247	112.947	-1.18732
-206.247	112.945	-1.19335
-206.247	112.944	-1.19982
-206.247	112.944	-1.27
-206.247	112.945	-1.27647
-206.247	112.947	-1.2825
-206.247	112.951	-1.28768
-206.247	112.956	-1.29165
-206.247	112.962	-1.29415
-206.247	112.969	-1.295
-206.247	112.975	-1.29415
-206.247	112.981	-1.29165
-206.247	112.986	-1.28768
-206.247	112.99	-1.2825
-206.247	112.993	-1.27647
-206.247	112.994	-1.27
-206.247	112.994	-1.19982
-206.247	112.993	-1.19335
-206.247	112.99	-1.18732
-206.247	112.986	-1.18214
-206.247	112.981	-1.17817
-206.277	112.869	-2.27
-206.277	112.919	-2.27
-206.25	112.919	-2.27
-206.25	112.906	-2.27
-206.207	112.906	-2.27
-206.207	112.869	-2.27
-206.207	112.869	-0.17
-206.277	112.869	-0.17
-206.207	112.906	-0.207
-206.207	113.832	-0.207
-206.207	113.832	-2.27
-206.207	113.869	-2.27
-206.207	113.869	-0.17
-206.25	112.906	-0.207
-206.25	112.919	-0.22
-206.25	113.819	-0.22
-206.25	113.819	-2.27
-206.25	113.832	-2.27
-206.25	113.832	-0.207
-206.277	112.919	-0.22
-206.277	113.869	-0.17
-206.277	113.869	-2.27
-206.277	113.819	-2.27
-206.277	113.819	-0.22
-206.247	113.829	-0.21
-206.247	113.829	-2.265
-206.247	112.909	-2.265
-206.247	112.909	-0.21
-206.207	113.829	-0.21
-206.207	112.909	-0.21
-206.207	112.909	-2.265
-206.207	113.829	-2.265
-206.192	112.804	-2.27
-206.207	112.804	-2.27
-206.207	112.904	-2.27
-206.192	112.904	-2.27
-206.192	112.904	-0.205
-206.192	113.834	-0.205
-206.192	113.834	-2.27
-206.192	113.934	-2.27
-206.192	113.934	-0.105
-206.192	112.804	-0.105
-206.207	112.904	-0.205
-206.207	112.804	-0.105
-206.207	113.934	-0.105
-206.207	113.934	-2.27
-206.207	113.834	-2.27
-206.207	113.834	-0.205
-206.422	112.804	-2.27
-206.422	112.804	-0.105
-206.422	113.934	-0.105
-206.422	113.934	-2.27
-206.422	113.834	-2.27
-206.422	113.834	-0.205
-206.422	112.904	-0.205
-206.422	112.904	-2.27
-206.407	112.804	-2.27
-206.407	112.804	-0.105
-206.407	112.869	-2.27
-206.407	112.869	-0.17
-206.407	113.869	-0.17
-206.407	113.869	-2.27
-206.407	113.934	-2.27
-206.407	113.934	-0.105
-206.277	112.904	-2.27
-206.277	112.904	-0.205
-206.277	113.834	-0.205
-206.277	113.834	-2.27

#	Triangle	607
4	2	3	15	16	14	85	83	84	72	73	95
5	2	4	14	16	17	86	83	85	95	73	74
5	1	2	14	17	13	86	82	83	95	74	94
6	1	5	13	17	18	87	82	86	94	74	75
6	0	1	13	18	12	87	81	82	94	75	93
7	0	6	12	18	19	88	81	87	93	75	76
7	23	0	12	19	11	88	80	81	93	76	92
8	23	7	11	19	20	89	80	88	92	76	77
8	22	23	9	22	8	9	21	22	10	21	9	10	20	21	11	20	10	89	79	80	90	79	89	90	78	79	91	78	90	91	77	78	92	77	91	235	240	241	235	239	240	235	238	239	235	205	238	235	237	205	237	231	205	231	179	205	339	333	338	339	332	333	493	497	498	493	496	497	493	495	496	493	467	495	493	494	467	494	489	467	489	462	467	570	566	569	570	573	566	604	624	625	605	624	604	605	623	624	606	623	605	606	622	623	607	622	606	607	621	622	608	621	607	608	620	621	609	620	608	609	619	620	610	619	609	610	618	619	611	618	610	611	617	618	612	617	611	669	663	664	670	663	669	670	662	663	671	662	670	671	661	662	672	661	671	672	660	661	673	660	672	673	659	660	674	659	673	674	658	659	675	658	674	675	657	658	676	657	675	676	656	657	677	656	676	690	688	689	690	687	688	686	683	682	686	684	683	690	686	687	690	684	686	696	694	695	696	693	694	692	681	680	692	691	681	696	692	693	696	691	692	709	707	708	706	707	709	718	716	717	718	715	716	714	710	713	714	719	710	718	714	715	718	719	714	741	739	740	741	738	739	737	734	736	737	735	734	741	737	738	741	735	737	698	745	699	698	744	745	743	678	742	743	685	678	698	743	744	698	685	743
37	35	36	24	25	47	52	50	51	63	64	62
38	35	37	47	25	26	53	50	52	62	64	65
38	34	35	47	26	46	53	49	50	62	65	61
39	34	38	46	26	27	54	49	53	61	65	66
39	33	34	46	27	45	54	48	49	61	66	60
40	33	39	45	27	28	55	48	54	60	66	67
40	32	33	45	28	44	55	71	48	60	67	59
41	32	40	44	28	29	56	71	55	59	67	68
41	31	32	42	31	41	42	30	31	43	30	42	43	29	30	44	29	43	56	70	71	57	70	56	57	69	70	58	69	57	58	68	69	59	68	58	99	105	98	99	104	105	226	249	221	226	251	249	226	252	251	226	253	252	226	254	253	254	255	253	255	256	253	256	257	253	322	326	329	322	325	326	446	475	418	446	477	475	446	478	477	446	479	478	446	480	479	480	481	479	481	482	479	482	483	479	593	587	588	594	587	593	594	586	587	595	586	594	595	585	586	596	585	595	596	584	585	597	584	596	597	583	584	598	583	597	598	582	583	599	582	598	599	581	582	574	581	599	574	580	581	575	580	574	630	650	651	631	650	630	631	649	650	632	649	631	632	648	649	633	648	632	633	647	648	634	647	633	634	646	647	635	646	634	635	645	646	636	645	635	636	644	645	637	644	636	637	643	644	638	643	637	685	679	678	685	697	679	701	699	700	701	698	699	685	701	697	685	698	701	705	703	704	702	703	705	721	712	711	721	720	712	725	723	724	725	722	723	721	725	720	721	722	725	727	733	726	727	732	733	731	729	730	731	728	729	727	731	732	727	728	731
31	9	8	30	9	31	90	70	69	89	70	90
32	8	7	31	8	32	70	88	71	89	88	70
5	33	6	34	33	5	49	87	86	48	87	49
7	33	32	6	33	7	71	87	48	88	87	71
4	34	5	35	34	4	86	50	49	85	50	86
36	4	3	35	4	36	85	51	50	84	51	85
37	3	2	36	3	37	84	52	51	83	52	84
38	2	1	37	2	38	52	82	53	83	82	52
23	39	0	40	39	23	55	81	80	54	81	55
1	39	38	0	39	1	53	81	54	82	81	53
22	40	23	41	40	22	80	56	55	79	56	80
42	22	21	41	22	42	79	57	56	78	57	79
43	21	20	42	21	43	78	58	57	77	58	78
44	20	19	43	20	44	58	76	59	77	76	58
17	45	18	46	45	17	61	75	74	60	75	61
19	45	44	18	45	19	59	75	60	76	75	59
16	46	17	47	46	16	74	62	61	73	62	74
24	16	15	47	16	24	73	63	62	72	63	73
25	15	14	24	15	25	72	64	63	95	64	72
26	14	13	25	14	26	64	94	65	95	94	64
11	27	12	28	27	11	67	93	92	66	93	67
13	27	26	12	27	13	65	93	66	94	93	65
10	28	11	29	28	10	92	68	67	91	68	92
30	10	9	29	10	30	91	69	68	90	69	91
97	107	96	101	102	103	328	126	125	169	168	324
97	106	107	101	103	100	328	327	126	169	324	323
98	106	97	100	103	104	329	327	328	323	324	325
98	105	106	100	104	99	329	326	327	323	325	322
108	101	100	331	330	378
108	109	101	109	110	101	331	379	376	331	378	379
100	111	108	99	111	100	332	331	376
98	111	99	112	111	98	332	374	333	375	374	332	621	597	596	620	597	621	660	634	633	659	634	660	678	684	685	683	684	678	687	695	688	696	695	687	693	700	694	701	700	693	705	708	707	704	708	705	711	719	721	710	719	711	715	724	716	725	724	715	726	735	727	734	735	726	736	685	737	678	685	736	744	730	745	731	730	744
113	98	97	334	374	372	333	374	334
113	114	98
114	112	98
115	97	96	335	334	372
115	116	97	116	113	97	335	373	356	335	372	373
128	126	127	351	361	350
128	125	126	130	124	129	342	365	366
129	125	128	115	96	139	371	366	367
124	125	129	371	342	366	344	365	343
130	123	124
130	122	123	136	118	119	137	117	118
131	122	130	132	122	131	351	360	361	351	359	360
133	122	132	133	121	122	133	120	121	134	120	133	134	119	120	135	119	134	137	96	107	348	364	347	348	363	364	348	362	363	349	362	348	349	361	362	350	361	349	335	355	336	681	679	680	681	678	679	683	681	682	683	678	681	686	696	687	691	696	686	692	701	693	697	701	692	688	699	689	688	695	699	695	700	699	694	700	695	704	709	708	703	709	704	713	711	712	710	711	713	723	716	724	717	716	723	714	725	715	720	725	714	743	731	744	732	731	743	739	729	740	739	730	729	745	739	699	745	730	739	678	733	742	678	736	733	736	726	733	734	726	736
136	119	135	137	118	136	345	364	365	352	358	359
137	107	117
138	96	137	335	357	358
139	96	138
117	106	140	107	106	117	337	336	355
106	141	140	105	141	106	338	337	407
