#	Mesh	0	Begin

#	Vertex	40
-198.277	101.515	2.58
-198.277	102.415	2.58
-198.277	101.515	2.38
-178.678	101.515	2.58
-178.678	101.515	2.38
-178.678	102.415	2.58
-198.277	100.115	2.58
-198.277	101.515	1.38
-198.277	100.115	1.38
-178.678	100.115	2.58
-178.678	100.115	1.38
-178.678	101.515	1.38
-198.078	101.215	2.58
-197.078	101.215	2.58
-197.078	100.415	2.58
-198.078	100.415	2.58
-188.958	101.215	2.58
-187.958	101.215	2.58
-187.958	100.415	2.58
-188.958	100.415	2.58
-179.858	101.215	2.58
-178.858	101.215	2.58
-178.858	100.415	2.58
-179.858	100.415	2.58
-197.078	101.215	1.38
-198.078	101.215	1.38
-198.078	100.415	1.38
-197.078	100.415	1.38
-187.958	101.215	1.38
-188.958	101.215	1.38
-188.958	100.415	1.38
-187.958	100.415	1.38
-178.858	101.215	1.38
-179.858	101.215	1.38
-179.858	100.415	1.38
-178.858	100.415	1.38
-198.277	100.115	2.38
-178.678	100.115	2.38
-198.277	99.2148	2.58
-178.678	99.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	27	14	24	27	13	17	31	18	28	31	17	22	32	35	21	32	22	38	6	36
5	3	4	3	10	11	9	10	3	15	25	12	26	25	15	19	29	16	30	29	19	34	20	23	33	20	34	37	9	39
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	19	14	19	13	14	19	16	13	16	3	13	9	18	19	17	3	16	9	17	18	9	23	17	23	20	17	20	3	17	9	22	23	21	3	20	9	21	22	9	3	21	9	38	39	6	38	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	24	13	25	24	12	16	28	17	29	28	16	33	21	20	32	21	33
11	0	3	7	0	11	14	26	15	27	26	14	18	30	19	31	30	18	35	23	22	34	23	35	37	6	9	36	6	37
11	25	7	25	8	7	25	26	8	26	10	8	11	24	25	27	10	26	11	29	24	29	27	24	29	30	27	30	10	27	11	28	29	31	10	30	11	31	28	11	33	31	33	34	31	34	10	31	11	32	33	35	10	34	11	35	32	11	10	35
39	36	37	38	36	39

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End

