#	Mesh	0	Begin

#	Vertex	620
-213.12	68.7308	2.14369
-213.12	68.7308	1.9882
-213.133	68.7308	1.9882
-213.133	68.7308	2.14369
-213.12	66.8898	2.14369
-213.133	66.8898	2.14369
-213.133	66.8898	1.9882
-213.12	66.8898	1.9882
-213.42	68.7308	2.17284
-213.42	66.8898	2.17284
-213.125	66.8898	2.17284
-213.125	68.7308	2.17284
-213.125	68.7308	2.12284
-213.125	66.8898	2.12284
-213.42	66.8898	2.12284
-213.42	68.7308	2.12284
-213.116	66.8898	2.16721
-213.119	66.8898	2.16909
-213.122	66.8898	2.17096
-213.125	66.8898	2.14284
-213.123	66.8898	2.1443
-213.119	66.8898	2.14659
-213.116	66.8898	2.14846
-213.112	66.8898	2.15034
-213.112	66.8898	2.15409
-213.112	66.8898	2.15784
-213.112	66.8898	2.16159
-213.112	66.8898	2.16534
-213.125	68.7308	2.14284
-213.123	68.7308	2.17137
-213.12	68.7308	2.1699
-213.116	68.7308	2.16762
-213.112	68.7308	2.16534
-213.112	68.7308	2.16159
-213.112	68.7308	2.15784
-213.112	68.7308	2.15409
-213.112	68.7308	2.15034
-213.116	68.7308	2.14846
-213.119	68.7308	2.14659
-213.122	68.7308	2.14471
-213.42	68.7308	2.27832
-213.433	68.7308	2.12284
-213.433	68.7308	2.27832
-213.42	66.8898	2.27832
-213.433	66.8898	2.27832
-213.433	66.8898	2.12284
-213.72	68.7308	2.30747
-213.72	66.8898	2.30747
-213.425	66.8898	2.30747
-213.425	68.7308	2.30747
-213.425	68.7308	2.25747
-213.425	66.8898	2.25747
-213.72	66.8898	2.25747
-213.72	68.7308	2.25747
-213.416	66.8898	2.30184
-213.419	66.8898	2.30372
-213.422	66.8898	2.30559
-213.425	66.8898	2.27747
-213.423	66.8898	2.27894
-213.419	66.8898	2.28122
-213.416	66.8898	2.28309
-213.412	66.8898	2.28497
-213.412	66.8898	2.28872
-213.412	66.8898	2.29247
-213.412	66.8898	2.29622
-213.412	66.8898	2.29997
-213.425	68.7308	2.27747
-213.423	68.7308	2.306
