ALLCOMPONENTSTART 10
COMPONENT 10 1086=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
58.9765	9.47394	-19.373
58.0795	9.40126	-19.373
57.9987	10.398	-19.373
58.8958	10.4707	-19.373
58.9765	9.47394	2.3655
58.2888	9.41822	2.3655
58.2888	9.41822	-2.42
58.0895	9.40207	-2.42
58.0895	9.40207	2.3655
58.0795	9.40126	2.3655
57.9987	10.398	2.3655
58.0087	10.3988	2.3655
58.0087	10.3988	-2.42
58.2081	10.415	-2.42
58.2081	10.415	2.3655
58.8958	10.4707	2.3655

#	Triangle	11
3	1	2	0	1	3
4	1	0
4	6	1
6	7	1	4	5	6
7	9	1	8	9	7
10	1	9	2	1	10	14	6	5	13	6	14
10	12	2	10	11	12
12	3	2
12	13	3	13	15	3	14	15	13
4	3	15	0	3	4	8	12	11	7	12	8
11	9	8	10	9	11	13	7	6	12	7	13	5	15	14	4	15	5

#	Normal	11
-0	-0	-1
0.0807619	-0.996733	-0
0.0807607	-0.996734	4.81338e-008
0.0807613	-0.996733	4.02428e-008
0.0808289	-0.996728	-0
-0.996733	-0.0807616	-0
-0.0807325	0.996736	-0
-0.0807608	0.996734	1.68432e-008
-0.0807613	0.996733	-1.23297e-008
0.996733	0.0807617	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1245=IfcColumn
#	TMesh	1086=IfcColumn
0.987916	0.161084	-3.35127e-005	0	0.161084	-0.987916	-3.03856e-006	0	3.35658e-005	2.39431e-006	1.00096	0	-1.62008	19.3011	0.0370488	1

COMPONENTFINISH

COMPONENT 10 1329=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
57.5239	27.4152	-19.323
57.4431	28.412	-19.323
56.5461	28.3393	-19.323
56.6268	27.3425	-19.323
57.5239	27.4152	2.45661
57.4431	28.412	2.45661
56.5461	28.3393	2.45661
56.6268	27.3425	2.45661

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807615	-0.996733	-0
0.996733	0.0807618	-0
-0.0807619	0.996733	-0
-0.996734	-0.0807579	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1413=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 10 1497=IfcColumn
#	TMesh	1329=IfcColumn
-1.00554	-5.61774e-006	-5.0627e-010	0	5.61774e-006	-1.00554	1.63409e-014	0	5.0627e-010	-1.351e-014	-1.00554	0	112.933	73.8505	-16.8826	1

COMPONENTFINISH

COMPONENT 10 1581=IfcColumn
#	TMesh	1329=IfcColumn
-1.00719	-3.95179e-005	-7.25214e-012	0	3.95179e-005	-1.00719	-1.91375e-014	0	7.25209e-012	1.9422e-014	-1.00719	0	112.292	82.9664	-16.8684	1

COMPONENTFINISH

COMPONENT 10 1749913=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
60.8741	103.88	-24.473
60.7058	103.835	-24.473
60.5478	103.761	-24.473
60.405	103.661	-24.473
60.2817	103.538	-24.473
60.1817	103.395	-24.473
60.1081	103.237	-24.473
60.063	103.069	-24.473
60.0478	102.895	-24.473
60.063	102.722	-24.473
60.1081	102.553	-24.473
60.1817	102.395	-24.473
60.2817	102.253	-24.473
60.405	102.129	-24.473
60.5478	102.029	-24.473
60.7058	101.956	-24.473
60.8741	101.911	-24.473
61.0478	101.895	-24.473
61.2214	101.911	-24.473
61.3898	101.956	-24.473
61.5478	102.029	-24.473
61.6906	102.129	-24.473
61.8138	102.253	-24.473
61.9138	102.395	-24.473
61.9875	102.553	-24.473
62.0326	102.722	-24.473
62.0478	102.895	-24.473
62.0326	103.069	-24.473
61.9875	103.237	-24.473
61.9138	103.395	-24.473
61.8138	103.538	-24.473
61.6906	103.661	-24.473
61.5478	103.761	-24.473
61.3898	103.835	-24.473
61.2214	103.88	-24.473
61.0478	103.895	-24.473
60.8741	103.88	-19.273
60.7058	103.835	-19.273
60.5478	103.761	-19.273
60.405	103.661	-19.273
60.2817	103.538	-19.273
60.1817	103.395	-19.273
60.1081	103.237	-19.273
60.063	103.069	-19.273
60.0478	102.895	-19.273
60.063	102.722	-19.273
60.1081	102.553	-19.273
60.1817	102.395	-19.273
60.2817	102.253	-19.273
60.405	102.129	-19.273
60.5478	102.029	-19.273
60.7058	101.956	-19.273
60.8741	101.911	-19.273
61.0478	101.895	-19.273
61.2214	101.911	-19.273
61.3898	101.956	-19.273
61.5478	102.029	-19.273
61.6906	102.129	-19.273
61.8138	102.253	-19.273
61.9138	102.395	-19.273
61.9875	102.553	-19.273
62.0326	102.722	-19.273
62.0478	102.895	-19.273
62.0326	103.069	-19.273
