#	Mesh	0	Begin

#	Vertex	29
-319.443	116.515	6.142
-319.443	116.515	4.942
-319.443	115.315	4.942
-319.443	115.315	6.142
-306.118	115.315	6.142
-304.918	115.315	6.142
-304.918	116.495	6.142
-304.918	116.515	6.142
-305.134	115.315	4.942
-304.918	115.315	4.942
-304.918	115.315	5.342
-314.568	116.515	4.942
-314.568	115.719	4.942
-313.568	115.719	4.942
-313.568	116.515	4.942
-306.118	116.515	4.942
-306.118	115.719	4.942
-305.118	115.719	4.942
-305.118	116.515	4.942
-304.918	116.515	4.942
-304.918	116.495	4.942
-305.118	116.515	6.03
-306.118	116.515	6.03
-313.568	116.515	6.03
-314.568	116.515	6.03
-313.568	115.719	6.03
-314.568	115.719	6.03
-305.118	115.719	6.03
-306.118	115.719	6.03

#	Triangle	6
3	1	2	0	1	3	13	23	14	25	23	13	17	21	18	27	21	17
4	0	3	4	7	0	5	6	4	6	7	4
10	8	9	10	2	8	10	3	2	5	4	10	4	3	10
11	2	1	11	12	2	12	8	2	13	8	12	15	13	14	15	16	13	16	8	13	17	8	16	17	9	8	19	17	18	19	20	17	20	9	17	23	26	24	25	26	23	21	28	22	27	28	21
0	11	1	0	24	11	23	15	14	23	22	15	21	19	18	21	7	19	0	23	24	0	22	23	0	21	22	0	7	21	12	25	13	26	25	12	16	27	17	28	27	16
11	26	12	24	26	11	7	20	19	7	9	20	7	10	9	7	6	10	6	5	10	15	28	16	22	28	15

#	Normal	6
-1	0	-0
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0

#	Mesh	0	End

