#	Mesh	0	Begin

#	Vertex	18
95.021	-60.0525	-11.7403
95.0209	-60.0509	-12.3403
95.1167	-60.0221	-12.3403
95.1168	-60.0238	-11.7403
94.1374	-60.3175	-11.7409
94.1372	-60.3158	-12.3409
93.5632	-53.2316	-11.7215
94.5599	-53.1508	-11.7215
94.5598	-53.1492	-12.3215
93.5631	-53.2299	-12.3215
94.9561	-58.7404	-11.7368
95.053	-59.9365	-11.74
94.1559	-60.0091	-11.74
94.0591	-58.813	-11.7368
95.053	-59.9365	-12.34
94.9561	-58.7404	-12.3368
94.0591	-58.813	-12.3368
94.1559	-60.0091	-12.34

#	Triangle	27
3	1	2
0	1	3
5	0	4	1	0	5
9	7	8
6	7	9
0	12	4
12	6	4
12	13	6
13	7	6	10	7	13
0	11	12
3	11	0
3	10	11
3	7	10
2	7	3
8	7	2
2	15	8
15	9	8	15	16	9	14	5	17	1	5	14
16	5	9
17	5	16
2	14	15
2	1	14
4	9	5
6	9	4
15	11	10	14	11	15
16	10	13	15	10	16
17	13	12	16	13	17
12	14	17	11	14	12

#	Normal	27
0.287226	-0.957859	-0.00266402
0.287227	-0.957859	-0.00266403
0.287215	-0.957863	-0.00266403
-0.0807575	0.99673	0.0027228
-0.080762	0.99673	0.00273034
0.000220466	-0.00271443	0.999996
0.000233587	-0.00271522	0.999996
0.000203243	-0.00271788	0.999996
0.0002201	-0.00271638	0.999996
0.000220198	-0.00271976	0.999996
0.00021366	-0.00271796	0.999996
0.000215087	-0.00271692	0.999996
0.000218949	-0.00271643	0.999996
0.996733	0.0807614	-1.37652e-006
0.996734	0.0807602	1.15987e-005
-0.000228601	0.00271565	-0.999996
-0.000220078	0.00271626	-0.999996
-0.000215581	0.00271668	-0.999996
-0.000222392	0.00271633	-0.999996
-0.000224737	0.00271614	-0.999996
-0.000223566	0.00271701	-0.999996
-0.996734	-0.0807609	1.37785e-006
-0.996733	-0.080761	8.51945e-007
-0.996738	-0.0807031	0
0.080699	-0.996739	-0
0.996739	0.0806966	-0
-0.0806983	0.996739	-0

#	Mesh	0	End

