#	Mesh	0	Begin

#	Vertex	20
94.3009	75.0388	-20.3527
94.1394	77.0322	-20.3527
94.1446	77.0326	-19.2527
94.2681	75.5084	-19.2527
94.2668	75.4829	-19.9727
94.3027	75.0389	-19.9727
83.7407	74.1831	-20.303
94.2432	75.0341	-19.9727
94.2432	75.0341	-19.2524
83.7407	74.1831	-19.203
83.5792	76.1766	-20.303
83.5792	76.1766	-19.203
83.6133	75.7556	-19.203
84.0867	75.794	-19.2052
84.1836	74.5979	-19.2052
83.7102	74.5595	-19.203
83.7102	74.5595	-19.373
83.6133	75.7556	-19.373
84.1836	74.5979	-19.373
84.0867	75.794	-19.373

#	Triangle	29
2	0	1
2	4	0
4	5	0
2	3	4
6	8	9
0	7	6
7	8	6
0	5	7
10	0	6	1	0	10
11	1	10
2	1	11
8	15	9	8	13	14	8	2	13
8	14	15
13	11	12
13	2	11
3	2	8
5	4	7
8	4	3
7	4	8
15	6	9
15	16	6
16	10	6
17	10	16
11	17	12
11	10	17
16	19	17	18	19	16
13	18	14	19	18	13
12	19	13	17	19	12
14	16	15	18	16	14

#	Normal	29
0.996722	0.0807608	-0.00468843
0.996722	0.0807631	-0.00469266
0.996723	0.0807552	-0.00468336
0.996723	0.0807583	-0.00468238
0.0807597	-0.996734	-4.7847e-006
0.0807589	-0.996734	9.01088e-006
0.0807591	-0.996734	1.75186e-006
0.0807807	-0.996732	1.235e-005
-0.00467075	-0.000378437	-0.999989
-0.0807596	0.996734	-2.86785e-006
-0.0807591	0.996734	2.22014e-006
0.00467091	0.000378473	0.999989
0.00466811	0.000440509	0.999989
0.00467242	0.00037858	0.999989
0.00467099	0.000376682	0.999989
0.00466152	0.000377695	0.999989
0	-0	1
0.998632	-0.0522903	3.49301e-005
0.998631	-0.0523116	2.16627e-005
-0.996733	-0.0807631	-2.88895e-005
-0.996737	-0.080714	-4.58059e-005
-0.996734	-0.0807581	-2.78436e-005
-0.996733	-0.0807619	-3.44521e-005
-0.996734	-0.0807597	-4.58058e-005
-0.996733	-0.0807639	-3.53949e-005
-2.86906e-005	-2.3247e-006	1
-0.996738	-0.0807031	-4.64177e-005
0.0806958	-0.996739	3.75797e-006
-0.0806913	0.996739	-3.70824e-006

#	Mesh	0	End

