#	Mesh	0	Begin

#	Vertex	20
-24.5968	160.969	0.24
-24.5968	164.869	0.24
-22.8504	164.869	0.24
-22.8504	180.92	0.24
-15.2608	180.92	0.24
-15.2608	165.369	0.24
-17.0421	165.369	0.24
-17.0421	114.076	0.24
-23.0421	114.076	0.24
-23.0421	160.969	0.24
-24.5968	160.969	0.04
-24.5968	164.869	0.04
-22.8504	164.869	0.04
-22.8504	180.92	0.04
-15.2608	180.92	0.04
-15.2608	165.369	0.04
-17.0421	165.369	0.04
-17.0421	114.076	0.04
-23.0421	114.076	0.04
-23.0421	160.969	0.04

#	Triangle	6
9	10	19	0	10	9	5	16	15	6	16	5	7	18	17	8	18	7
0	11	10	1	11	0	2	13	12	3	13	2	8	19	18	9	19	8
1	12	11	2	12	1	3	14	13	4	14	3
4	15	14	5	15	4	6	17	16	7	17	6
6	8	7	6	9	8	6	0	9	6	2	0	2	1	0	6	3	2	4	6	5	4	3	6
19	17	18	19	16	17	11	19	10	11	12	19	12	16	19	13	16	12	13	15	16	13	14	15

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
0	-0	-1

#	Mesh	0	End

