#	Mesh	0	Begin

#	Vertex	26
72.1841	-75.7047	7.16248
65.9265	-76.2114	7.16248
65.9265	-76.2114	5.21266
72.1931	-75.704	5.21266
72.1931	-75.704	4.71266
72.2023	-75.7032	4.71266
72.2023	-75.7032	7.46248
72.1841	-75.7047	7.46248
65.8942	-75.8127	7.46248
67.9378	-75.6472	7.46248
67.9378	-75.6472	7.16248
70.258	-75.4594	7.16248
70.258	-75.4594	7.46248
72.1701	-75.3045	7.46248
72.1701	-75.3045	4.71266
72.1608	-75.3053	4.71266
72.1608	-75.3053	5.21266
65.8942	-75.8127	5.21266
70.2583	-75.4628	7.46248
72.152	-75.3093	7.46248
65.8945	-75.8164	7.46248
65.8945	-75.8164	7.16248
72.152	-75.3093	7.16248
70.2583	-75.4628	7.16248
67.938	-75.6508	7.16248
67.938	-75.6508	7.46248

#	Triangle	21
6	4	5	6	3	4
6	0	3
0	2	3
0	1	2
6	7	0
16	14	15	16	13	14
8	16	17	8	9	10
8	10	16
10	11	16
11	13	16	12	13	11
15	5	4	14	5	15	17	3	2	16	3	17
18	13	12	19	13	18	7	13	19	6	13	7	0	21	1	0	24	21	24	11	10	0	23	24	23	11	24	0	22	23	25	8	20	9	8	25
1	17	2	4	16	15	3	16	4
1	21	17
21	8	17	20	8	21
21	25	20	24	25	21
9	24	10	25	24	9
11	18	12	23	18	11
18	22	19	23	22	18
7	22	0	19	22	7
13	5	14	6	5	13

#	Normal	21
0.0807481	-0.996735	-0
0.0810911	-0.996707	-1.42067e-006
0.0807033	-0.996738	-3.22089e-006
0.0807023	-0.996738	-0
0.0810679	-0.996709	-0
-0.0807481	0.996735	-0
-0.0807033	0.996738	-0
-0.0807025	0.996738	2.45168e-006
-0.0807021	0.996738	3.12709e-006
-0.0807055	0.996738	-1.76478e-007
0	-0	-1
-0	-0	1
-0.996738	-0.0807031	-0
-0.996738	-0.0807042	-2.20052e-007
-0.996747	-0.0805881	0
0.0807599	-0.996734	-0
0.99671	0.0810511	0
-0.996823	-0.0796548	0
0.0807646	-0.996733	-0
-0.996733	-0.0807667	-0
0.996738	0.0807031	0

#	Mesh	0	End

