#	Mesh	0	Begin

#	Vertex	108
67.9729	-58.1421	-5.921
67.9729	-58.1421	-5.111
67.9979	-58.4511	-5.111
67.9979	-58.4511	-5.921
65.4711	-58.3449	-5.921
65.4961	-58.6538	-5.921
65.4778	-58.4276	-5.596
65.4778	-58.4276	-5.436
65.4894	-58.5711	-5.596
65.4711	-58.3449	-5.111
65.4894	-58.5711	-5.436
65.4961	-58.6538	-5.111
68.0428	-58.4475	-5.066
65.4513	-58.6575	-5.066
68.0428	-58.4475	-5.966
65.4513	-58.6575	-5.966
65.4517	-58.6625	-5.966
68.0432	-58.4525	-5.966
68.0432	-58.4525	-5.066
65.4517	-58.6625	-5.066
68.0173	-58.1335	-5.966
68.0173	-58.1335	-5.066
68.0177	-58.1385	-5.066
68.0177	-58.1385	-5.966
65.4258	-58.3435	-5.966
65.4262	-58.3485	-5.966
65.4258	-58.3435	-5.066
65.4262	-58.3485	-5.066
65.3586	-58.5045	-5.516
65.3138	-58.5081	-5.516
65.3139	-58.5083	-5.51471
65.3586	-58.5046	-5.51471
65.3145	-58.5087	-5.5135
65.3587	-58.5051	-5.5135
65.3153	-58.5094	-5.51246
65.3165	-58.5104	-5.51167
65.3587	-58.5059	-5.51246
65.3178	-58.5115	-5.51117
65.3589	-58.5082	-5.51117
65.3191	-58.5127	-5.511
65.3205	-58.5139	-5.51117
65.3588	-58.5069	-5.51167
65.3218	-58.515	-5.51167
65.323	-58.5159	-5.51246
65.3591	-58.5107	-5.51117
65.359	-58.5094	-5.511
65.3244	-58.5171	-5.51471
65.3245	-58.5173	-5.516
65.3594	-58.5144	-5.516
65.3594	-58.5143	-5.51471
65.3238	-58.5166	-5.5135
65.3594	-58.5138	-5.5135
65.3593	-58.513	-5.51246
65.3592	-58.5119	-5.51167
65.3238	-58.5166	-5.5185
65.323	-58.5159	-5.51954
65.3593	-58.513	-5.51954
65.3594	-58.5138	-5.5185
65.3244	-58.5171	-5.51729
65.3594	-58.5143	-5.51729
65.359	-58.5094	-5.521
65.3218	-58.515	-5.52033
65.3205	-58.5139	-5.52083
65.3591	-58.5107	-5.52083
65.3592	-58.5119	-5.52033
65.3191	-58.5127	-5.521
65.3589	-58.5082	-5.52083
65.3165	-58.5104	-5.52033
65.3587	-58.5059	-5.51954
65.3178	-58.5115	-5.52083
65.3153	-58.5094	-5.51954
65.3587	-58.5051	-5.5185
65.3586	-58.5046	-5.51729
65.3145	-58.5087	-5.5185
65.3139	-58.5083	-5.51729
65.3588	-58.5069	-5.52033
65.336	-58.6668	-5.5185
65.3365	-58.6668	-5.51729
65.3366	-58.6668	-5.516
65.3365	-58.6668	-5.51471
65.336	-58.6668	-5.5135
65.3352	-58.6669	-5.51246
65.3342	-58.667	-5.51167
65.333	-58.6671	-5.51117
65.3317	-58.6672	-5.511
65.3304	-58.6673	-5.51117
65.3292	-58.6674	-5.51167
65.3281	-58.6675	-5.51246
65.3273	-58.6675	-5.5135
65.3269	-58.6676	-5.51471
65.3267	-58.6676	-5.516
65.3269	-58.6676	-5.51729
65.3273	-58.6675	-5.5185
65.3281	-58.6675	-5.51954
65.3292	-58.6674	-5.52033
65.3304	-58.6673	-5.52083
65.3317	-58.6672	-5.521
65.333	-58.6671	-5.52083
65.3342	-58.667	-5.52033
65.3352	-58.6669	-5.51954
65.3201	-58.5859	-5.516
65.324	-58.5713	-5.511
65.3303	-58.5889	-5.516
65.324	-58.5713	-5.521
65.3532	-58.4377	-5.436
65.3648	-58.5812	-5.436
65.3648	-58.5812	-5.596
65.3532	-58.4377	-5.596

#	Triangle	166
3	1	2	0	1	3
5	0	3	4	0	5	16	14	17	15	14	16	25	20	23	24	20	25	8	107	6	106	107	8
7	4	6	4	7	9	10	8	5	5	11	10
8	6	4
4	5	8
9	10	11
10	9	7
2	9	11	1	9	2	18	13	19	12	13	18	22	26	27	21	26	22	105	7	104	10	7	105
11	12	2
3	2	12	12	14	3
12	11	13
5	3	14
14	15	5
13	5	15	5	13	11
19	17	18	16	17	19
17	12	18	14	12	17
23	21	22	20	21	23
19	15	16	13	15	19
27	24	25	26	24	27
24	21	20	26	21	24
4	23	0
1	0	23	23	22	1
23	4	25
9	1	22
22	27	9
25	9	27	9	25	4
31	29	30	28	29	31
30	33	31
32	33	30
35	33	34
33	32	34
37	36	35
40	38	39
41	39	38
41	36	37
35	36	33
41	37	39
44	42	43
45	40	42
49	47	48	46	47	49
51	46	49
50	46	51
52	50	51
43	50	52
44	43	53
42	44	45
43	52	53
38	40	45
57	55	56
54	55	57
59	54	57
58	54	59
62	60	61
60	63	61
63	55	61
48	58	59	47	58	48
55	64	56
64	55	63
66	62	65
69	67	68
67	70	71
74	71	73
72	71	74
71	70	73
29	72	74	28	72	29
65	75	66
66	60	62
71	68	67
69	68	75
75	65	69
97	95	96	84	85	83
98	95	97	83	85	86
98	94	95	83	86	82
99	94	98	82	86	87
99	93	94	82	87	81
76	93	99	81	87	88
76	92	93	81	88	80
77	92	76	80	88	89
77	91	92	78	91	77	79	89	90	80	89	79
78	90	91	79	90	78
100	87	86
100	89	88
101	35	34
101	85	84
86	85	101
88	87	100
102	46	50
82	81	102
101	34	100
32	100	34
32	30	100
102	101	82
100	30	29
89	100	90
40	39	101
81	80	102
102	79	78
102	47	46
79	102	80
42	40	101
101	37	35
101	39	37
101	100	86
101	50	43
102	50	101
43	42	101
101	84	83
101	83	82
102	76	99
78	77	102
47	102	58
76	102	77
94	100	103
96	103	97
103	98	97
100	70	103
103	102	98
103	54	102
54	58	102
103	55	54
95	94	103
100	94	93
98	102	99
100	29	74
91	90	100
91	100	92
92	100	93
73	100	74
69	65	103
103	62	61
96	95	103
103	67	69
103	70	67
103	65	62
73	70	100
61	55	103
8	105	106	10	105	8
38	104	41
36	41	104
45	104	38
104	33	36
104	31	33
104	28	31
28	104	107
104	45	105
107	72	28
107	71	72
107	68	71
68	107	75
66	75	107
107	60	66
60	107	106
106	63	60
106	64	63
64	106	56
57	56	106
106	59	57
106	48	59
105	48	106
44	105	45
53	105	44
105	53	52
105	52	51
105	51	49
48	105	49
107	7	6	104	7	107

#	Normal	166
0.996733	0.0807719	-0
-0	0	-1
-0.996733	-0.0807628	-0
-0.996734	-0.0807554	1.89037e-006
-0.996734	-0.0807594	-8.78127e-007
-0.996734	-0.0807594	8.78127e-007
-0.996734	-0.0807554	-1.89037e-006
0	-0	1
-0.0807612	0.996733	2.93487e-005
-0.080732	0.996736	-0
-0.0807617	0.996733	5.66917e-005
-0.0807612	0.996733	-2.93487e-005
-0.0807617	0.996733	-5.66917e-005
-0.0808182	0.996729	-0
0.0807616	-0.996733	-0
0.996695	0.0812353	-0
0.99682	0.0796831	-0
-0.996758	-0.0804593	-0
-0.996695	-0.0812353	-0
-0.0807616	0.996733	-0
0.0807613	-0.996733	-5.70476e-005
0.0808182	-0.996729	-0
0.0807618	-0.996733	-2.99516e-005
0.0807613	-0.996733	5.70476e-005
0.0807618	-0.996733	2.99516e-005
0.080732	-0.996736	-0
-4.6855e-006	5.78181e-005	7.64662e-006
-4.36724e-006	5.38909e-005	2.23228e-005
-4.32013e-006	5.32925e-005	2.2126e-005
-2.43984e-006	3.55814e-005	4.59451e-005
-3.70971e-006	4.57625e-005	3.51693e-005
-1.35202e-006	2.21514e-005	5.25441e-005
9.72536e-007	-6.53816e-006	5.35197e-005
-2.05253e-006	1.98781e-005	4.82797e-005
-3.09086e-006	3.26593e-005	4.2714e-005
-3.99403e-006	4.3834e-005	3.38037e-005
-1.82283e-007	7.69339e-006	5.49266e-005
2.88863e-006	-3.01755e-005	3.99687e-005
2.01844e-006	-1.94385e-005	4.82599e-005
3.65944e-006	-4.51415e-005	5.90407e-006
3.42501e-006	-4.22779e-005	1.76383e-005
3.47683e-006	-4.28809e-005	1.78036e-005
2.98557e-006	-3.6822e-005	2.83852e-005
3.0503e-006	-3.76392e-005	2.90676e-005
1.03364e-006	-1.81907e-005	4.38741e-005
7.50618e-008	-6.40579e-006	4.86497e-005
2.33986e-006	-2.88727e-005	3.77211e-005
-9.72536e-007	6.53816e-006	5.00596e-005
3.0503e-006	-3.76392e-005	-2.9015e-005
2.98557e-006	-3.6822e-005	-2.84377e-005
3.47683e-006	-4.28809e-005	-1.789e-005
3.42501e-006	-4.22779e-005	-1.75519e-005
2.01844e-006	-1.94385e-005	-4.82599e-005
7.50618e-008	-6.40579e-006	-4.86497e-005
2.88863e-006	-3.01755e-005	-3.99687e-005
3.6746e-006	-4.53588e-005	-5.93246e-006
2.33986e-006	-2.88727e-005	-3.77211e-005
1.03364e-006	-1.81907e-005	-4.38741e-005
9.72536e-007	-6.53816e-006	-5.35197e-005
-1.35202e-006	2.21514e-005	-5.25441e-005
-2.43984e-006	3.55814e-005	-4.59451e-005
-4.32013e-006	5.32925e-005	-2.2126e-005
-4.36724e-006	5.38909e-005	-2.23228e-005
-3.70971e-006	4.57625e-005	-3.51693e-005
-4.6855e-006	5.78181e-005	-7.64662e-006
-2.05253e-006	1.98781e-005	-4.82797e-005
-9.72536e-007	6.53816e-006	-5.00596e-005
-3.99403e-006	4.3834e-005	-3.38037e-005
-3.09086e-006	3.26593e-005	-4.2714e-005
-1.82283e-007	7.69339e-006	-5.49266e-005
3.52802e-008	-4.39339e-007	5.0354e-009
1.03415e-007	-1.2878e-006	2.68555e-009
2.00975e-007	-2.48975e-006	-2.68555e-009
3.19635e-007	-3.95975e-006	-6.04248e-009
4.53075e-007	-5.59827e-006	-1.74561e-008
5.90641e-007	-7.29806e-006	1.57166e-008
7.24142e-007	-8.94053e-006	1.49078e-008
8.43296e-007	-1.04116e-005	-1.23901e-008
9.4223e-007	-1.1613e-005	-2.61688e-008
1.04628e-006	-1.2899e-005	2.21558e-008
-0.608713	-0.0258922	0.792968
-0.921627	-0.0705448	0.381612
-4.77692e-005	-5.22899e-006	6.09285e-005
-0.130241	-0.0104401	0.991427
-0.381429	-0.02707	0.924002
