#	Mesh	0	Begin

#	Vertex	14
96.5672	-42.6933	-18.3609
97.962	-59.9196	-18.3948
97.962	-59.9196	-17.0422
97.962	-59.9196	-17.0396
96.5706	-42.7349	-17.005
96.5706	-42.7349	-17.0052
96.5706	-42.7349	-18.348
96.5672	-42.6933	-18.348
96.7666	-42.6771	-18.3609
96.7666	-42.6771	-18.348
96.7859	-42.9156	-18.348
96.7859	-42.9156	-17.0054
98.1341	-59.5668	-17.0389
98.1341	-59.5668	-18.3941

#	Triangle	15
2	0	1	2	5	6	3	5	2	4	5	3
2	6	0
6	7	0
8	10	13
10	12	13	11	12	10
9	10	8
13	2	1	12	2	13	12	3	2
13	0	8
1	0	13
11	3	12
4	3	11
8	7	9	0	7	8
5	10	6	5	11	10
5	4	11
7	10	9	6	10	7

#	Normal	15
-0.996738	-0.0807028	-0
-0.996739	-0.0806904	0.000163195
-0.996735	-0.0807406	0
0.996738	0.0807022	0.000129038
0.996738	0.0807026	-0
0.996739	0.0806953	0
0.898794	-0.438371	-0
-0.000158448	0.00195698	-0.999998
-0.000154299	0.00195737	-0.999998
0.000164552	-0.00200112	0.999998
0.000162421	-0.00200126	0.999998
-0.0807015	0.996738	-0
0.642792	0.766041	0
3.81047e-005	4.54109e-005	-0
-0	-0	1

#	Mesh	0	End

