#	Mesh	0	Begin

#	Vertex	70
74.0413	73.8091	2.667
73.9444	75.0052	2.667
73.8179	74.9949	2.667
73.0474	74.9325	2.667
73.1442	73.7365	2.667
73.9247	73.7996	2.667
74.0413	73.8091	-2.85552
74.0413	73.8091	-3.45552
74.0413	73.8091	-11.0701
74.0413	73.8091	-11.463
74.0413	73.8091	-12.063
74.0413	73.8091	-17.6365
74.0413	73.8091	-18.1279
73.9444	75.0052	-18.1256
73.9444	75.0052	-17.6342
73.9444	75.0052	-12.0607
73.9444	75.0052	-11.4607
73.9444	75.0052	-11.386
73.9603	74.8091	-11.386
73.9603	74.8091	-2.86044
73.9444	75.0052	-2.85946
73.9444	75.0052	-2.8495
73.0474	74.9325	-2.85946
73.0474	74.9325	-2.8495
73.0474	74.9325	1.58997
73.0633	74.7364	-2.86044
73.0633	74.7364	-11.386
73.0474	74.9325	-11.386
73.0474	74.9325	-11.4607
73.0474	74.9325	-12.0607
73.0474	74.9325	-17.6342
73.0474	74.9325	-18.1256
73.1442	73.7365	-18.1279
73.1442	73.7365	-17.6365
73.1442	73.7365	-12.063
73.1442	73.7365	-11.463
73.1442	73.7365	-11.0701
73.1442	73.7365	-3.45552
73.1442	73.7365	-2.85552
73.1442	73.7365	1.5839
73.4428	73.7606	-17.638
73.4428	73.7606	-11.386
73.7418	73.7848	-11.386
73.7418	73.7848	-17.638
73.8384	73.7927	-11.386
73.8384	73.7927	-2.86546
74.0377	73.8088	-2.86546
74.0377	73.8088	-11.386
73.346	74.9567	-17.6356
73.346	74.9567	-11.386
73.3618	74.7606	-11.386
73.645	74.9809	-11.386
73.645	74.9809	-17.6356
73.6609	74.7848	-11.386
73.7573	74.7927	-2.86044
73.7573	74.7927	-11.386
73.9567	74.8088	-11.386
73.9567	74.8088	-2.86044
74.0413	73.8091	-19.373
73.1442	73.7365	-19.373
73.0474	74.9325	-19.373
73.9444	75.0052	-19.373
74.0413	73.8091	-19.1279
73.9444	75.0052	-19.1257
73.0474	74.9325	-19.1256
73.1442	73.7365	-19.1279
73.9444	75.0052	-19.2342
74.0413	73.8091	-19.2366
73.1442	73.7365	-19.2366
73.0474	74.9325	-19.2342

#	Triangle	56
4	2	3	5	2	4	5	1	2	0	1	5	27	50	49	26	50	27	53	17	51	55	17	53	44	17	55	47	56	44	56	17	44	56	18	17
13	11	12	14	11	13	14	10	11	15	10	14	15	9	10	16	9	15	16	8	9	21	6	20	21	0	6	1	0	21	66	58	61	66	67	58	66	62	67	63	62	66
17	18	16
18	8	16
19	8	18	19	7	8	19	6	7
20	6	19
22	21	20	23	21	22	23	1	21	24	1	23	31	14	13	69	61	60	69	66	61	69	63	66	64	63	69
3	2	24
2	1	24
33	31	32	33	30	31	34	30	33	34	29	30	35	29	34	35	28	29	36	28	35	38	23	22	39	23	38	39	24	23	4	24	39	4	3	24	42	52	43	68	60	59	68	69	60	65	69	68	65	64	69
36	26	28
26	27	28
36	25	26	37	25	36	38	25	37
38	22	25
11	32	12	45	41	42	45	37	36	45	38	37	0	38	6	0	39	38	67	59	58	67	68	59	62	68	67	62	65	68
11	43	32
43	40	32
40	33	32	41	33	40	41	34	33	41	35	34	41	36	35
11	42	43	10	42	11	9	42	10
8	47	9	8	46	47	7	46	8	6	46	7
47	44	9
44	42	9
45	42	44
45	36	41
6	45	46
6	38	45
0	5	39
5	4	39
48	41	40
49	50	48
50	41	48
42	53	52
53	51	52
25	50	26
25	53	50
25	55	53
25	54	55
30	48	31	30	49	48	29	49	30	28	49	29	27	49	28
48	52	31
52	14	31
51	14	52	51	15	14	51	16	15	51	17	16
54	44	55	45	44	54
57	47	46	56	47	57
52	40	43	48	40	52
20	25	22
20	54	25
20	45	54
20	57	45
57	46	45
19	57	20
57	18	56	19	18	57
53	41	50	42	41	53	61	59	60	58	59	61
31	12	32
13	12	31
65	63	64
62	63	65

#	Normal	56
-0	-0	1
0.996739	0.0806966	-0
0.996738	0.0807018	0
0.996741	0.0806659	-9.49351e-005
0.996739	0.0806956	0
0.996738	0.0806987	0.000619715
-0.0807026	0.996738	-0
-0.0806992	0.996739	-0
-0.0807234	0.996737	1.74058e-005
-0.996738	-0.0807031	-0
-0.996747	-0.080589	0.000351878
-0.996737	-0.080722	0
-0.996738	-0.0806994	0
-0.996735	-0.0807104	-0.00229309
0.0807033	-0.996738	-0
0.0807147	-0.996737	-2.10272e-005
0.0807026	-0.996738	-6.1191e-006
0.0806926	-0.996739	-0
0.0807146	-0.996737	-0
0.0806987	-0.996739	-0
0.0807047	-0.996738	2.7729e-007
0.0807357	-0.996736	8.25996e-005
0.0807357	-0.996736	-0
0.0806935	-0.996739	8.04567e-007
0.0807047	-0.996738	-2.14897e-006
0.0807033	-0.996738	2.65444e-005
0.0807459	-0.996735	-3.55469e-005
0.0806969	-0.996739	-0
0.996738	0.0807031	-0
0.996739	0.080689	0
0.996738	0.0807059	5.33725e-007
-0.996738	-0.0807046	-2.92382e-007
-0.996739	-0.0806954	0
-0.0807465	0.996735	-0
-0.0807543	0.996734	-2.74834e-007
-0.0807877	0.996731	-2.62857e-006
-0.0807556	0.996734	-0
-0.0806926	0.996739	-0
-0.0807026	0.996738	6.11632e-006
-0.0807126	0.996737	1.84268e-005
-0.0807125	0.996737	-0
0.996733	0.0807665	0
-0.996734	-0.0807575	-0
0.000164189	-0.00202786	0.999998
-0.000403445	0.00498285	-0.999988
-0.000403329	0.00498247	-0.999988
-0.000404771	0.00498374	-0.999987
-0.000398885	0.00498322	-0.999988
-0.00040353	0.00498377	-0.999987
-0.000396526	0.00498337	-0.999988
-0.0793192	0.996849	-0
-0	-0	-1
-0.000157869	0.00184222	-0.999998
-0.000159899	0.00184043	-0.999998
0.000160031	-0.00184205	0.999998
0.000157738	-0.0018406	0.999998

#	Mesh	0	End

