#	Mesh	0	Begin

#	Vertex	12
86.5568	82.0444	-19.2294
86.8012	81.8394	-19.2295
86.8012	81.8394	-16.7129
86.5568	82.0444	-16.7129
86.5568	82.0444	-16.7536
86.5568	82.0444	-19.2113
86.5341	82.3245	-19.2294
86.5341	82.3245	-16.7129
86.7786	82.1194	-16.7129
86.7786	82.1194	-16.7535
86.7786	82.1194	-19.2112
86.7786	82.1194	-19.2295

#	Triangle	6
2	0	1	2	5	0	2	4	5	2	3	4
6	10	11	7	10	6	7	9	10	7	8	9
5	6	0	5	7	6	4	7	5	3	7	4
11	2	1	10	2	11	9	2	10	8	2	9
11	0	6	1	0	11
7	2	8	3	2	7

#	Normal	6
-0.642785	-0.766046	-0
0.642799	0.766035	-0
-0.996734	-0.0807517	-0
0.996759	0.0804448	-0
-0.000225528	0.000197865	-1
-0	-0	1

#	Mesh	0	End

