#	Mesh	0	Begin

#	Vertex	72
79.6646	-93.4139	-13.7827
79.6618	-93.4141	-13.782
79.6591	-93.4143	-13.7807
79.6567	-93.4145	-13.779
79.6546	-93.4147	-13.7769
79.6529	-93.4148	-13.7745
79.6516	-93.4149	-13.7718
79.6509	-93.415	-13.769
79.6506	-93.415	-13.766
79.6509	-93.415	-13.763
79.6516	-93.4149	-13.7602
79.6529	-93.4148	-13.7575
79.6546	-93.4147	-13.7551
79.6567	-93.4145	-13.753
79.6591	-93.4143	-13.7513
79.6618	-93.4141	-13.75
79.6646	-93.4139	-13.7493
79.6676	-93.4136	-13.749
79.6705	-93.4134	-13.7493
79.6734	-93.4132	-13.75
79.676	-93.413	-13.7513
79.6785	-93.4128	-13.753
79.6805	-93.4126	-13.7551
79.6822	-93.4125	-13.7575
79.6835	-93.4124	-13.7602
79.6843	-93.4123	-13.763
79.6845	-93.4123	-13.766
79.6843	-93.4123	-13.769
79.6835	-93.4124	-13.7718
79.6822	-93.4125	-13.7745
79.6805	-93.4126	-13.7769
79.6785	-93.4128	-13.779
79.676	-93.413	-13.7807
79.6734	-93.4132	-13.782
79.6705	-93.4134	-13.7827
79.6676	-93.4136	-13.783
79.5436	-91.9189	-13.7827
79.5407	-91.9191	-13.782
79.538	-91.9193	-13.7807
79.5356	-91.9195	-13.779
79.5335	-91.9197	-13.7769
79.5318	-91.9198	-13.7745
79.5306	-91.9199	-13.7718
79.5298	-91.92	-13.769
79.5296	-91.92	-13.766
79.5298	-91.92	-13.763
79.5306	-91.9199	-13.7602
79.5318	-91.9198	-13.7575
79.5335	-91.9197	-13.7551
79.5356	-91.9195	-13.753
79.538	-91.9193	-13.7513
79.5407	-91.9191	-13.75
79.5436	-91.9189	-13.7493
79.5465	-91.9187	-13.749
79.5495	-91.9184	-13.7493
79.5523	-91.9182	-13.75
79.555	-91.918	-13.7513
79.5574	-91.9178	-13.753
79.5595	-91.9176	-13.7551
79.5612	-91.9175	-13.7575
79.5624	-91.9174	-13.7602
79.5632	-91.9173	-13.763
79.5635	-91.9173	-13.766
79.5632	-91.9173	-13.769
79.5624	-91.9174	-13.7718
79.5612	-91.9175	-13.7745
79.5595	-91.9176	-13.7769
79.5574	-91.9178	-13.779
79.555	-91.918	-13.7807
79.5523	-91.9182	-13.782
79.5495	-91.9184	-13.7827
79.5465	-91.9187	-13.783

#	Triangle	107
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16
34	17	35
32	19	33
30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38
52	37	51	55	69	70
52	36	37
53	36	52
53	71	36
54	71	53
54	70	71
55	70	54
56	69	55
58	67	57
60	64	65

#	Normal	107
-0.0868708	-0.00703381	-0.996195
-0.0866436	-0.00701496	-0.996215
-0.257612	-0.0208572	-0.966023
-0.258266	-0.0209115	-0.965847
-0.421838	-0.0341557	-0.906027
-0.420835	-0.0340722	-0.906497
-0.571452	-0.0462667	-0.81933
-0.572583	-0.0463611	-0.818535
-0.70509	-0.0570899	-0.706816
-0.703887	-0.0569891	-0.708022
-0.816289	-0.0660895	-0.573851
-0.817519	-0.0661934	-0.572085
-0.903116	-0.0731241	-0.423125
-0.962726	-0.0779506	-0.259004
-0.962672	-0.0779459	-0.259203
-0.992928	-0.0803956	-0.0873512
-0.992947	-0.0803975	-0.08714
-0.992928	-0.0803961	0.0873512
-0.992947	-0.0803971	0.08714
-0.962726	-0.0779502	0.259004
-0.962672	-0.0779463	0.259203
-0.903116	-0.0731241	0.423125
-0.816288	-0.0660938	0.573851
-0.817519	-0.0661891	0.572085
-0.70509	-0.0570865	0.706816
-0.703887	-0.0569925	0.708022
-0.571452	-0.0462694	0.81933
-0.572583	-0.0463583	0.818535
-0.421838	-0.0341535	0.906027
-0.420834	-0.0340744	0.906497
-0.257612	-0.0208585	0.966023
-0.258266	-0.0209101	0.965847
-0.0868708	-0.00703336	0.996195
-0.0866436	-0.00701541	0.996215
0.0866252	0.00701393	0.996216
0.258266	0.0209115	0.965847
0.258319	0.0209157	0.965833
0.420834	0.0340742	0.906497
0.421757	0.0341469	0.906066
0.572683	0.0463664	0.818464
0.571452	0.0462697	0.81933
0.703781	0.0569842	0.708128
0.70509	0.0570865	0.706816
0.816289	0.0660895	0.573851
0.816388	0.0660972	0.573708
0.9042	0.0732067	0.420789
0.903116	0.0731241	0.423125
0.962672	0.0779463	0.259203
0.992928	0.0803961	0.0873512
0.992928	0.0803961	-0.0873512
0.962672	0.0779463	-0.259203
0.904199	0.0732118	-0.420789
0.903116	0.073119	-0.423125
0.816289	0.0660892	-0.573851
0.816388	0.0660976	-0.573708
0.703781	0.0569805	-0.708128
0.70509	0.0570902	-0.706816
0.572683	0.0463694	-0.818464
0.571452	0.0462667	-0.81933
0.420835	0.0340722	-0.906497
0.421757	0.0341489	-0.906066
0.258266	0.0209114	-0.965847
0.258319	0.0209158	-0.965833
0.0866252	0.00701393	-0.996216
9.22546e-008	-1.5222e-006	-0
3.69019e-007	-4.52048e-006	-0
7.26807e-007	-8.90338e-006	-0
1.18106e-006	-1.45361e-005	-0
1.72656e-006	-2.125e-005	-0
2.39063e-006	-2.86875e-005	-0
3.07343e-006	-3.68811e-005	-0
3.58566e-006	-4.57599e-005	-0
4.27299e-006	-5.45316e-005	-0
5.29037e-006	-6.28741e-005	-0
5.98108e-006	-7.10828e-005	-0
6.21112e-006	-7.89042e-005	-0
6.73929e-006	-8.56139e-005	-0
7.4881e-006	-9.11052e-005	-0
7.8479e-006	-9.54828e-005	-0
7.8479e-006	-9.86219e-005	-0
0.0793248	-0.996849	-0
0.0819515	-0.996636	-0
6.98889e-006	-8.53643e-005	-0
4.47647e-006	-5.43281e-005	-0
-1.38382e-007	1.5222e-006	-0
-3.22891e-007	4.52048e-006	-0
-6.35956e-007	8.90338e-006	-0
-1.18106e-006	1.45361e-005	-0
-1.72656e-006	2.125e-005	-0
-2.39063e-006	2.88203e-005	-0
-3.07343e-006	3.70518e-005	-0
