#	Mesh	0	Begin

#	Vertex	12
72.4338	93.6041	-10.8396
72.4338	93.6041	-9.11439
72.9322	87.453	-9.11967
72.9322	87.453	-10.8449
93.5486	93.6008	-11.0634
93.5486	93.6008	-9.33821
94.126	86.4695	-11.0695
94.126	86.4695	-9.34433
94.126	86.4695	-11.0694
93.5486	93.6008	-11.0633
72.4338	93.6041	-10.8395
72.9322	87.453	-10.8448

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.996734	-0.0807608	0
0.00015392	1	-0
0.996738	0.0807031	-0
-0.0463585	-0.998925	0
0.0105994	-4.06173e-008	0.999944
-0.0105994	-5.28646e-008	-0.999944

#	Mesh	0	End

