#	Mesh	0	Begin

#	Vertex	44
70.1363	-44.5802	-3.4539
70.3357	-44.5641	-3.4539
70.3357	-44.5641	-11.386
70.1363	-44.5803	-11.386
68.3094	-19.5559	-3.32845
68.3094	-19.5559	-11.386
70.0358	-40.8627	-9.086
70.1246	-41.9591	-9.086
70.1246	-41.9591	-11.186
70.0358	-40.8627	-11.186
69.9098	-39.3078	-9.086
69.9905	-40.3045	-9.086
69.9905	-40.3045	-11.186
69.9098	-39.3078	-11.186
69.415	-33.2011	-9.076
69.5361	-34.6962	-9.076
69.5361	-34.6962	-11.176
69.415	-33.2011	-11.176
68.3251	-19.7498	-9.056
68.4139	-20.8462	-9.056
68.4139	-20.8462	-11.156
68.3251	-19.7498	-11.156
68.11	-19.572	-3.32845
68.11	-19.572	-11.386
69.3529	-34.9117	-3.4054
69.3691	-35.1111	-3.4064
69.805	-40.4911	-3.43338
69.8212	-40.6905	-3.43438
69.9253	-41.9752	-9.086
69.8364	-40.8788	-9.086
69.8364	-40.8788	-11.186
69.9253	-41.9752	-11.186
69.7912	-40.3206	-9.086
69.7104	-39.3239	-9.086
69.7104	-39.3239	-11.186
69.7912	-40.3206	-11.186
69.3368	-34.7124	-9.076
69.2156	-33.2173	-9.076
69.2156	-33.2173	-11.176
69.3368	-34.7124	-11.176
68.2146	-20.8624	-9.056
68.1257	-19.7659	-9.056
68.1257	-19.7659	-11.156
68.2146	-20.8624	-11.156

#	Triangle	52
0	2	1
3	2	0
4	21	5	4	18	21
21	17	5
17	13	5
13	2	5
13	12	2
12	9	2
9	8	2
8	1	2	7	1	8
17	16	13
16	10	13	15	10	16
11	9	12	11	6	9
21	20	17
20	14	17	19	14	20
15	11	10
15	6	11
15	7	6
15	1	7	19	1	15	4	1	19
19	15	14
4	19	18
5	22	4	23	22	5
0	31	3	29	35	30	29	32	35	33	39	34	33	36	39	0	32	29
31	23	3
31	30	23
30	35	23
35	34	23
34	39	23
39	38	23
38	43	23
43	42	23
42	22	23	41	22	42
0	28	31
37	43	38	37	40	43	0	40	37	26	25	41
0	29	28
0	33	32
0	36	33
0	37	36
0	41	40
0	27	41
27	26	41
25	24	41
24	22	41
3	5	2	23	5	3	28	6	7	29	6	28	32	10	11	33	10	32	36	14	15	37	14	36	40	18	19	41	18	40
1	27	0	1	25	26	1	24	25	1	4	22
1	26	27
1	22	24
30	8	9	31	8	30	34	12	13	35	12	34	38	16	17	39	16	38	42	20	21	43	20	42
29	9	6	30	9	29	37	17	14	38	17	37	41	21	18	42	21	41
31	7	8	28	7	31
33	13	10	34	13	33
35	11	12	32	11	35	39	15	16	36	15	39	43	19	20	40	19	43

#	Normal	52
0.0807047	-0.996738	-0
0.0807629	-0.996733	1.47256e-006
0.996731	0.0807857	0
0.996733	0.0807612	-2.0821e-005
0.996734	0.0807605	-6.30924e-005
0.996733	0.0807611	-4.24013e-006
0.996733	0.0807655	-0.000121376
0.996733	0.0807621	-4.82924e-005
0.996734	0.0807597	-3.45e-006
0.996734	0.0807594	-0
0.996734	0.0807603	3.18481e-005
0.996734	0.0807604	-0
0.996733	0.0807621	0
0.996733	0.08076	0.000762329
0.996733	0.0807612	-0
0.99673	0.0807653	-0.00236997
0.996733	0.0807621	-0.000445521
0.996733	0.0807597	0.00104858
0.996733	0.0807611	7.89799e-007
0.996733	0.0807603	0.000540933
0.996734	0.08076	8.75531e-007
-0.0807629	0.996733	-0
-0.996733	-0.0807623	1.19317e-007
-0.996733	-0.0807611	-1.57048e-005
-0.996734	-0.08076	0.000108608
-0.996733	-0.0807621	-0.000118868
-0.996734	-0.0807578	0.000335633
-0.996733	-0.0807619	-7.83577e-005
-0.996734	-0.0807603	3.61137e-005
-0.996733	-0.0807612	-1.88061e-005
-0.996734	-0.08076	-1.20536e-005
-0.996735	-0.0807458	0
-0.996733	-0.0807627	0
-0.996733	-0.0807612	-0
-0.996734	-0.08076	1.23904e-006
-0.996734	-0.0807578	3.14914e-006
-0.996733	-0.0807621	-9.19801e-007
-0.996734	-0.0807603	2.16172e-006
-0.996734	-0.08076	5.61796e-006
-0.996734	-0.0807609	1.39477e-006
-0.996732	-0.0807819	-7.72071e-005
-0.996735	-0.0807422	5.16397e-005
-0.996733	-0.0807611	5.22723e-007
-0	0	-1
0.000403519	-0.00498364	0.999988
0.000402507	-0.00498378	0.999987
0.000403109	-0.00498367	0.999988
-0	-0	1
0.0807598	-0.996734	-0
-0.0807404	0.996735	-0
0.0807629	-0.996733	-0
-0.0807598	0.996734	-0

#	Mesh	0	End

