#	Mesh	0	Begin

#	Vertex	40
69.1366	77.4989	-3.18437
69.1392	77.4992	-3.18578
68.8173	77.473	-3.79549
68.8146	77.4728	-3.79409
69.051	78.5555	-3.18451
69.0536	78.5557	-3.18592
68.7316	78.5295	-3.79564
68.729	78.5293	-3.79423
68.6816	77.462	-3.76093
68.6786	77.4618	-3.76093
68.6786	77.4619	-3.07093
68.6816	77.4621	-3.07093
68.596	78.5185	-3.76107
68.593	78.5183	-3.76107
68.593	78.5184	-3.07107
68.596	78.5186	-3.07107
69.1201	77.5277	-3.21089
68.8262	77.5038	-3.76758
68.7985	77.5016	-3.75456
68.7697	77.4992	-3.7443
68.74	77.4968	-3.7369
68.7097	77.4944	-3.73243
68.6792	77.4919	-3.73093
68.6792	77.492	-3.10093
68.7708	77.4994	-3.10542
68.8616	77.5068	-3.11882
68.9506	77.514	-3.14102
69.0371	77.521	-3.17181
69.0394	78.5244	-3.21102
68.7454	78.5006	-3.76772
68.7177	78.4983	-3.75469
68.6889	78.496	-3.74443
68.6592	78.4936	-3.73703
68.629	78.4911	-3.73256
68.5984	78.4886	-3.73107
68.5984	78.4887	-3.10107
68.6901	78.4962	-3.10555
68.7808	78.5035	-3.11895
68.8699	78.5107	-3.14116
68.9563	78.5177	-3.17194

#	Triangle	56
3	4	7
0	4	3
0	5	4
1	5	0
1	6	5
2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7	5	6	4
11	12	15
8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
11	9	8
10	9	11
12	14	15	13	14	12
27	28	39	16	28	27
16	29	28
17	29	16
17	30	29	18	30	17
18	31	30
19	31	18
19	32	31
20	32	19
20	33	32
21	33	20
21	34	33	22	34	21
22	35	34	23	35	22
23	36	35
24	36	23
24	37	36	25	37	24
25	38	37
26	38	25
26	39	38	27	39	26
27	17	16
26	17	27
25	17	26
24	17	25
23	17	24
22	21	23
21	20	23
20	19	23
19	18	23
18	17	23
29	39	28
29	38	39
29	37	38
29	36	37
29	35	36
29	30	35
30	31	35
31	32	35
32	33	35
33	34	35

#	Normal	56
-0.880763	-0.0713042	0.468158
-0.880768	-0.0712981	0.468149
0.466898	0.0379462	0.883497
0.466811	0.0379395	0.883543
0.880764	0.0712982	-0.468158
0.880768	0.0713045	-0.46815
-0.466898	-0.0379497	-0.883497
0.0822155	-0.996614	-0.000647326
0.0799336	-0.9968	0.000578324
-0.079928	0.9968	-0.000567553
0.996733	0.0807634	3.12185e-007
0.996734	0.0807561	-1.09723e-005
1.07401e-005	-0.000132692	-1
-0.996733	-0.0807634	-3.12185e-007
-1.074e-005	0.000132692	1
0.0808859	-0.996723	0.000135424
0.0806761	-0.99674	0.00013634
-0.0806761	0.99674	-0.00013634
0.423174	0.0344072	0.905395
0.880765	0.0712993	-0.468155
0.88077	0.0713066	-0.468145
-0.423174	-0.0344105	-0.905395
-0.333354	-0.0271373	-0.942411
-0.333361	-0.0271381	-0.942409
-0.240391	-0.0196085	-0.970478
-0.240384	-0.0196077	-0.97048
-0.145182	-0.011896	-0.989333
-0.145146	-0.0118919	-0.989339
-0.0485255	-0.00406474	-0.998814
-0.996734	-0.0807578	-1.34423e-006
0.0485326	0.00406531	0.998813
0.0485258	0.00406539	0.998814
0.145153	0.0118939	0.989338
0.240388	0.0196082	0.970479
0.24041	0.0196079	0.970473
0.333361	0.0271353	0.942409
0.0807747	-0.996732	0.000122043
0.0807444	-0.996735	0.000132864
0.0807611	-0.996733	0.000129527
0.0807497	-0.996734	0.000130149
0.0807309	-0.996736	0.000128561
0.0808157	-0.996729	0.000136965
0.0805716	-0.996749	0.000125082
0.0808464	-0.996727	0.000151521
0.0808401	-0.996727	0.000150641
0.0807832	-0.996732	0.000140183
-0.0807743	0.996732	-0.000121135
-0.080744	0.996735	-0.000131923
-0.0807541	0.996734	-0.000129908
-0.0807497	0.996734	-0.000130149
-0.0807377	0.996735	-0.000129138
-0.0807827	0.996732	-0.000139127
-0.0808398	0.996727	-0.000149607
-0.0808461	0.996727	-0.000150504
-0.0805925	0.996747	-0.000126096
-0.0808157	0.996729	-0.000136965

#	Mesh	0	End

