#	Mesh	0	Begin

#	Vertex	12
14.232	15.6825	-2.42
14.232	15.8825	-2.42
4.78158	15.8825	-2.42
4.78158	15.7825	-2.42
5.93175	15.7825	-2.42
5.93175	15.6825	-2.42
14.232	15.6825	3.38
14.232	15.8825	3.38
4.78158	15.8825	3.38
4.78158	15.7825	3.38
5.93175	15.7825	3.38
5.93175	15.6825	3.38

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
1	3	2	1	4	3	1	5	4	1	0	5
10	8	9	10	7	8	6	10	11	6	7	10

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

