#	Mesh	0	Begin

#	Vertex	458
95.5433	-49.1779	-9.568
96.8141	-49.075	-9.568
96.8131	-49.0625	-9.568
95.5423	-49.1654	-9.568
95.5433	-49.1779	-9.41504
96.8141	-49.075	-9.41504
96.8131	-49.0625	-9.41504
95.5423	-49.1654	-9.41504
95.5649	-49.4445	-9.3859
95.5649	-49.4445	-9.4009
95.5427	-49.1704	-9.4009
95.5427	-49.1704	-9.4159
95.5424	-49.1678	-9.41567
95.5422	-49.1653	-9.415
95.5421	-49.1629	-9.41389
95.5419	-49.1608	-9.41239
95.5417	-49.1589	-9.41054
95.5416	-49.1574	-9.4084
95.5415	-49.1563	-9.40603
95.5415	-49.1557	-9.4035
95.5414	-49.1554	-9.4009
95.5415	-49.1557	-9.39829
95.5415	-49.1563	-9.39577
95.5416	-49.1574	-9.3934
95.5417	-49.1589	-9.39126
95.5419	-49.1608	-9.38941
95.5421	-49.1629	-9.38791
95.5422	-49.1653	-9.3868
95.5424	-49.1678	-9.38613
95.5427	-49.1704	-9.3859
96.8357	-49.3416	-9.3859
96.8357	-49.3416	-9.4009
96.8135	-49.0675	-9.4009
96.8135	-49.0675	-9.4159
96.8133	-49.0649	-9.41567
96.8131	-49.0624	-9.415
96.8129	-49.06	-9.41389
96.8127	-49.0579	-9.41239
96.8126	-49.056	-9.41054
96.8125	-49.0546	-9.4084
96.8124	-49.0534	-9.40603
96.8123	-49.0528	-9.4035
96.8123	-49.0525	-9.4009
96.8123	-49.0528	-9.39829
96.8124	-49.0534	-9.39577
96.8125	-49.0546	-9.3934
96.8126	-49.056	-9.39126
96.8127	-49.0579	-9.38941
96.8129	-49.06	-9.38791
96.8131	-49.0624	-9.3868
96.8133	-49.0649	-9.38613
96.8135	-49.0675	-9.3859
95.5659	-49.457	-9.4009
96.8367	-49.3541	-9.4009
95.5659	-49.457	-9.24794
96.8367	-49.3541	-9.24794
96.8357	-49.3416	-9.24794
95.5649	-49.4445	-9.24794
95.5874	-49.7236	-9.2188
95.5874	-49.7236	-9.2338
95.5653	-49.4495	-9.2338
95.5653	-49.4495	-9.2488
95.565	-49.4469	-9.24857
95.5648	-49.4444	-9.2479
95.5646	-49.442	-9.24679
95.5645	-49.4399	-9.24529
95.5643	-49.438	-9.24344
95.5642	-49.4365	-9.2413
95.5641	-49.4354	-9.23893
95.5641	-49.4348	-9.2364
95.564	-49.4345	-9.2338
95.5641	-49.4348	-9.2312
95.5641	-49.4354	-9.22867
95.5642	-49.4365	-9.2263
95.5643	-49.438	-9.22416
95.5645	-49.4399	-9.22231
95.5646	-49.442	-9.22081
95.5648	-49.4444	-9.21971
95.565	-49.4469	-9.21903
95.5653	-49.4495	-9.2188
96.8583	-49.6207	-9.2188
96.8583	-49.6207	-9.2338
96.8361	-49.3466	-9.2338
96.8361	-49.3466	-9.2488
96.8359	-49.344	-9.24857
96.8357	-49.3415	-9.2479
96.8355	-49.3391	-9.24679
96.8353	-49.337	-9.24529
96.8352	-49.3351	-9.24344
96.835	-49.3336	-9.2413
96.835	-49.3325	-9.23893
96.8349	-49.3319	-9.2364
96.8349	-49.3316	-9.2338
96.8349	-49.3319	-9.2312
96.835	-49.3325	-9.22867
96.835	-49.3336	-9.2263
96.8352	-49.3351	-9.22416
96.8353	-49.337	-9.22231
96.8355	-49.3391	-9.22081
96.8357	-49.3415	-9.21971
96.8359	-49.344	-9.21903
96.8361	-49.3466	-9.2188
95.5885	-49.736	-9.2338
96.8593	-49.6331	-9.2338
95.5885	-49.736	-9.08084
96.8593	-49.6331	-9.08084
96.8583	-49.6207	-9.08084
95.5874	-49.7236	-9.08084
95.61	-50.0027	-9.0517
95.61	-50.0027	-9.0667
95.5879	-49.7286	-9.0667
95.5879	-49.7286	-9.0817
95.5876	-49.726	-9.08147
95.5874	-49.7235	-9.08079
95.5872	-49.7211	-9.07969
95.5871	-49.719	-9.07819
95.5869	-49.7171	-9.07634
95.5868	-49.7156	-9.0742
95.5867	-49.7145	-9.07183
95.5867	-49.7138	-9.0693
95.5866	-49.7136	-9.0667
95.5867	-49.7138	-9.0641
95.5867	-49.7145	-9.06157
95.5868	-49.7156	-9.0592
95.5869	-49.7171	-9.05706
95.5871	-49.719	-9.05521
95.5872	-49.7211	-9.05371
95.5874	-49.7235	-9.0526
95.5876	-49.726	-9.05193
95.5879	-49.7286	-9.0517
96.8809	-49.8998	-9.0517
96.8809	-49.8998	-9.0667
96.8587	-49.6257	-9.0667
96.8587	-49.6257	-9.0817
96.8585	-49.6231	-9.08147
96.8583	-49.6206	-9.08079
96.8581	-49.6182	-9.07969
96.8579	-49.6161	-9.07819
96.8578	-49.6142	-9.07634
96.8576	-49.6127	-9.0742
96.8576	-49.6116	-9.07183
96.8575	-49.6109	-9.0693
96.8575	-49.6107	-9.0667
96.8575	-49.6109	-9.0641
96.8576	-49.6116	-9.06157
96.8576	-49.6127	-9.0592
96.8578	-49.6142	-9.05706
96.8579	-49.6161	-9.05521
96.8581	-49.6182	-9.05371
96.8583	-49.6206	-9.0526
96.8585	-49.6231	-9.05193
96.8587	-49.6257	-9.0517
95.6111	-50.0151	-9.0667
96.8819	-49.9122	-9.0667
95.6111	-50.0151	-8.91374
96.8819	-49.9122	-8.91374
96.8809	-49.8998	-8.91374
95.61	-50.0027	-8.91374
95.6326	-50.2818	-8.8846
95.6326	-50.2818	-8.8996
95.6104	-50.0077	-8.8996
95.6104	-50.0077	-8.9146
95.6102	-50.0051	-8.91437
95.61	-50.0025	-8.9137
95.6098	-50.0002	-8.91259
95.6097	-49.998	-8.91109
95.6095	-49.9962	-8.90924
95.6094	-49.9947	-8.9071
95.6093	-49.9936	-8.90473
95.6093	-49.9929	-8.90221
95.6092	-49.9927	-8.8996
95.6093	-49.9929	-8.897
95.6093	-49.9936	-8.89447
95.6094	-49.9947	-8.8921
95.6095	-49.9962	-8.88996
95.6097	-49.998	-8.88811
95.6098	-50.0002	-8.88661
95.61	-50.0025	-8.8855
95.6102	-50.0051	-8.88483
95.6104	-50.0077	-8.8846
96.9035	-50.1789	-8.8846
96.9035	-50.1789	-8.8996
96.8813	-49.9048	-8.8996
96.8813	-49.9048	-8.9146
96.8811	-49.9022	-8.91437
96.8809	-49.8996	-8.9137
96.8807	-49.8973	-8.91259
96.8805	-49.8951	-8.91109
96.8804	-49.8933	-8.90924
96.8802	-49.8918	-8.9071
96.8802	-49.8907	-8.90473
96.8801	-49.89	-8.90221
96.8801	-49.8898	-8.8996
96.8801	-49.89	-8.897
96.8802	-49.8907	-8.89447
96.8802	-49.8918	-8.8921
96.8804	-49.8933	-8.88996
96.8805	-49.8951	-8.88811
96.8807	-49.8973	-8.88661
96.8809	-49.8996	-8.8855
96.8811	-49.9022	-8.88483
96.8813	-49.9048	-8.8846
95.6336	-50.2942	-8.8996
96.9045	-50.1913	-8.8996
95.6336	-50.2942	-8.74664
96.9045	-50.1913	-8.74664
96.9035	-50.1789	-8.74664
95.6326	-50.2818	-8.74664
95.6552	-50.5608	-8.7175
95.6552	-50.5608	-8.7325
95.633	-50.2867	-8.7325
95.633	-50.2867	-8.7475
95.6328	-50.2841	-8.74727
95.6326	-50.2816	-8.7466
95.6324	-50.2793	-8.74549
95.6323	-50.2771	-8.74399
95.6321	-50.2753	-8.74214
95.632	-50.2738	-8.74
95.6319	-50.2727	-8.73763
95.6319	-50.272	-8.7351
95.6318	-50.2718	-8.7325
95.6319	-50.272	-8.7299
95.6319	-50.2727	-8.72737
95.632	-50.2738	-8.725
95.6321	-50.2753	-8.72286
95.6323	-50.2771	-8.72101
95.6324	-50.2793	-8.71951
95.6326	-50.2816	-8.7184
95.6328	-50.2841	-8.71773
95.633	-50.2867	-8.7175
96.9261	-50.4579	-8.7175
96.9261	-50.4579	-8.7325
96.9039	-50.1838	-8.7325
96.9039	-50.1838	-8.7475
96.9037	-50.1812	-8.74727
96.9035	-50.1787	-8.7466
96.9033	-50.1764	-8.74549
96.9031	-50.1742	-8.74399
96.903	-50.1724	-8.74214
96.9028	-50.1709	-8.74
96.9027	-50.1698	-8.73763
96.9027	-50.1691	-8.7351
96.9027	-50.1689	-8.7325
96.9027	-50.1691	-8.7299
96.9027	-50.1698	-8.72737
96.9028	-50.1709	-8.725
96.903	-50.1724	-8.72286
96.9031	-50.1742	-8.72101
96.9033	-50.1764	-8.71951
96.9035	-50.1787	-8.7184
96.9037	-50.1812	-8.71773
96.9039	-50.1838	-8.7175
95.6563	-50.5733	-8.7325
96.9271	-50.4704	-8.7325
95.6563	-50.5733	-8.57954
96.9271	-50.4704	-8.57954
96.9261	-50.4579	-8.57954
95.6552	-50.5608	-8.57954
95.6778	-50.8399	-8.5504
95.6778	-50.8399	-8.5654
