#	Mesh	0	Begin

#	Vertex	16
100.527	-73.7703	-3.61163
100.727	-73.7542	-3.61163
100.727	-73.7542	-11.386
100.527	-73.7703	-11.386
100.308	-68.5789	-3.58567
100.308	-68.5789	-11.386
100.518	-71.1722	-9.136
100.574	-71.8699	-9.136
100.574	-71.8699	-11.236
100.518	-71.1722	-11.236
100.108	-68.595	-3.58567
100.108	-68.595	-11.386
100.375	-71.886	-9.136
100.318	-71.1883	-9.136
100.318	-71.1883	-11.236
100.375	-71.886	-11.236

#	Triangle	13
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	8	1	2	4	6	9	7	1	8	4	1	7
9	2	5
9	8	2
4	7	6
4	11	10	5	11	4	7	15	12	8	15	7
0	15	3	14	10	11	0	12	15	13	10	14	0	10	13
15	11	3
15	14	11
0	13	12
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8

#	Normal	13
0.0807047	-0.996738	-0
0.996738	0.0807021	0
0.996738	0.0807023	4.11234e-006
0.996738	0.0807029	-5.43037e-006
0.996738	0.0807029	-3.70163e-007
-0.0807047	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	-1.53365e-006
-0.996738	-0.0807029	-1.36968e-005
-0.996738	-0.0807029	-1.47448e-007
-0	0	-1
0.000403521	-0.00498365	0.999988
0	-0	1

#	Mesh	0	End

