#	Mesh	0	Begin

#	Vertex	28
102.064	-89.0848	1.23816
102.114	-89.0808	1.23816
102.114	-89.0808	0.98
102.064	-89.0848	0.98
102.317	-92.2099	3.04173
102.367	-92.2059	3.04173
102.376	-92.3124	2.64173
102.143	-89.4331	0.98
102.326	-92.3164	2.64173
102.093	-89.4371	0.98
102.547	-95.0488	3.04173
102.593	-94.9949	3.04173
102.593	-94.9949	2.64173
102.547	-95.0488	2.64173
106.957	-94.6918	3.04173
106.903	-94.646	3.04173
106.903	-94.646	2.64173
106.957	-94.6918	2.64173
106.753	-92.1784	3.04173
106.703	-92.1824	3.04173
106.695	-92.0759	2.64173
106.745	-92.0719	2.64173
106.474	-88.7278	5.02173
106.474	-88.7278	4.5717
106.424	-88.7319	4.5717
106.424	-88.7319	5.02173
106.475	-88.7476	5.02173
106.426	-88.7517	5.02173

#	Triangle	32
3	1	2	0	1	3
5	0	4
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8
7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	16	15	20
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	32
-0.0807823	0.996732	-0
-0.0402033	0.497009	0.866814
-0.0402806	0.497002	0.866814
0.996738	0.080709	0
0.996738	0.0807049	5.67485e-006
0.996739	0.0806975	-1.14282e-005
0.0402033	-0.497009	-0.866813
0.0402806	-0.497002	-0.866814
-0.996738	-0.080709	-1.25017e-005
-0.996738	-0.0807026	0
-0.996739	-0.0806977	1.14748e-005
0	-0	1
0.996738	0.0807018	-0
0.996738	0.0807037	-1.30881e-005
-0	0	-1
-0.996738	-0.0807023	-0
-0.996738	-0.0807005	1.22366e-005
-0.0807038	0.996738	-0
0.0807019	-0.996738	-0
-0.996738	-0.0807038	-1.30996e-005
0.996738	0.080703	1.29035e-005
0.996738	0.0807051	-0
-0.0806145	0.996745	-0
0.0402806	-0.497002	0.866814
-0.996739	-0.0806976	-1.14589e-005
-0.996738	-0.0807077	1.13418e-005
-0.996717	-0.0809636	0
-0.0401969	0.497009	-0.866814
-0.0402807	0.497003	-0.866813
0.996739	0.0806958	1.0965e-005
0.996739	0.0806988	4.16666e-006
0.996746	0.0806047	0

#	Mesh	0	End

