#	Mesh	0	Begin

#	Vertex	14
75.7247	100.076	-2.41095
75.924	100.092	2.73
75.924	100.092	-2.41095
75.6668	103.269	2.73
75.6668	103.269	4.923
75.443	106.033	-2.41095
75.2437	106.017	-2.41095
75.4654	103.279	2.73
75.7085	100.276	2.73
75.7246	100.077	2.73
75.7247	100.076	2.73
75.4654	103.279	4.923
75.2437	106.017	4.923
75.443	106.033	4.923

#	Triangle	12
10	2	1	0	2	10
13	2	5	13	4	3
13	3	2
3	1	2
5	12	13	6	12	5
10	6	0	7	12	6	11	12	7
10	9	6
9	8	6
8	7	6
0	5	2	6	5	0
4	12	11	13	12	4	8	3	7	8	1	3	9	1	8	10	1	9
3	11	7	4	11	3

#	Normal	12
0.0807015	-0.996738	-0
0.996738	0.0807033	0
0.996738	0.0807022	9.5602e-007
0.996738	0.0807037	-0
-0.0807047	0.996738	-0
-0.996738	-0.080702	-0
-0.997456	-0.0702434	0.0121525
-0.996738	-0.0807015	1.71261e-006
-0.996738	-0.0807042	-1.31632e-006
-0	0	-1
-0	-0	1
-0.0479977	-0.998847	0

#	Mesh	0	End

