#	Mesh	0	Begin

#	Vertex	20
61.9888	44.1267	0.78
61.9564	44.5254	0.78
59.963	44.3639	0.78
60.394	43.9975	0.78
61.9888	44.1267	1.41
61.9564	44.5254	1.41
59.963	44.3639	1.41
60.394	43.9975	1.41
62.3541	45.1897	0.78
59.8623	44.9878	0.78
59.9131	44.3598	0.78
62.405	44.5617	0.78
62.3541	45.1897	1.18
59.8623	44.9878	1.18
59.9131	44.3598	1.18
62.405	44.5617	1.18
62.4299	44.5638	0.78
62.379	45.1917	0.78
62.4299	44.5638	1.18
62.379	45.1917	1.18

#	Triangle	12
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	12
0.0807593	-0.996734	-0
0.996733	0.0807613	-0
-0.0807618	0.996733	-0
-0.64769	-0.761904	0
-0	0	-1
0	-0	1
0.996734	0.0807603	-0
-0.0807609	0.996734	-0
-0.996734	-0.0807598	0
0.0807624	-0.996733	-0
0.0807823	-0.996732	-0
-0.0807823	0.996732	-0

#	Mesh	0	End

