#	Mesh	0	Begin

#	Vertex	20
93.3122	-64.1796	-5.856
93.5115	-64.1631	-5.856
93.4294	-63.1665	-5.856
93.2465	-63.3823	-5.856
93.3122	-64.1796	-5.226
93.5115	-64.1631	-5.226
93.4294	-63.1665	-5.226
93.2465	-63.3823	-5.226
95.1267	-64.2808	-5.856
95.0199	-62.9852	-5.856
93.4253	-63.1167	-5.856
93.5321	-64.4123	-5.856
95.1267	-64.2808	-4.656
95.0199	-62.9852	-4.656
93.4253	-63.1167	-4.656
93.5321	-64.4123	-4.656
93.5341	-64.4372	-5.856
95.1287	-64.3057	-5.856
93.5341	-64.4372	-4.656
95.1287	-64.3057	-4.656

#	Triangle	12
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	12
-0.996619	-0.0821678	0
0.0821694	-0.996618	-0
0.996619	0.0821564	-0
-0.762798	0.646637	-0
0	-0	-1
-0	-0	1
0.0821633	-0.996619	-0
0.996619	0.0821634	-0
-0.0821633	0.996619	-0
-0.996619	-0.0821634	0
-0.996617	-0.082192	0
0.996617	0.082192	-0

#	Mesh	0	End

