#	Mesh	0	Begin

#	Vertex	72
-271.724	108.81	-4.54607
-271.724	108.806	-4.54717
-271.724	108.803	-4.54896
-271.724	108.799	-4.55139
-271.724	108.796	-4.55438
-271.724	108.794	-4.55785
-271.724	108.792	-4.56169
-271.724	108.791	-4.56578
-271.724	108.79	-4.57
-271.724	108.791	-4.57422
-271.724	108.792	-4.57831
-271.724	108.794	-4.58215
-271.724	108.796	-4.58562
-271.724	108.799	-4.58861
-271.724	108.803	-4.59104
-271.724	108.806	-4.59283
-271.724	108.81	-4.59393
-271.724	108.815	-4.5943
-271.724	108.819	-4.59393
-271.724	108.823	-4.59283
-271.724	108.827	-4.59104
-271.724	108.83	-4.58861
-271.724	108.833	-4.58562
-271.724	108.836	-4.58215
-271.724	108.837	-4.57831
-271.724	108.839	-4.57422
-271.724	108.839	-4.57
-271.724	108.839	-4.56578
-271.724	108.837	-4.56169
-271.724	108.836	-4.55785
-271.724	108.833	-4.55438
-271.724	108.83	-4.55139
-271.724	108.827	-4.54896
-271.724	108.823	-4.54717
-271.724	108.819	-4.54607
-271.724	108.815	-4.5457
-228.078	108.81	-4.54607
-228.078	108.806	-4.54717
-228.078	108.803	-4.54896
-228.078	108.799	-4.55139
-228.078	108.796	-4.55438
-228.078	108.794	-4.55785
-228.078	108.792	-4.56169
-228.078	108.791	-4.56578
-228.078	108.79	-4.57
-228.078	108.791	-4.57422
-228.078	108.792	-4.57831
-228.078	108.794	-4.58215
-228.078	108.796	-4.58562
-228.078	108.799	-4.58861
-228.078	108.803	-4.59104
-228.078	108.806	-4.59283
-228.078	108.81	-4.59393
-228.078	108.815	-4.5943
-228.078	108.819	-4.59393
-228.078	108.823	-4.59283
-228.078	108.827	-4.59104
-228.078	108.83	-4.58861
-228.078	108.833	-4.58562
-228.078	108.836	-4.58215
-228.078	108.837	-4.57831
-228.078	108.839	-4.57422
-228.078	108.839	-4.57
-228.078	108.839	-4.56578
-228.078	108.837	-4.56169
-228.078	108.836	-4.55785
-228.078	108.833	-4.55438
-228.078	108.83	-4.55139
-228.078	108.827	-4.54896
-228.078	108.823	-4.54717
-228.078	108.819	-4.54607
-228.078	108.815	-4.5457

#	Triangle	54
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57

#	Normal	54
-0	-0.087167	0.996194
-0	-0.258659	0.965969
-0	-0.422873	0.906189
-0	-0.57371	0.819059
-0	-0.706531	0.707682
-0	-0.819134	0.573602
-0	-0.906401	0.422418
-0	-0.966074	0.258265
-0	-0.996235	0.0866893
0	-0.996235	-0.0866893
0	-0.966074	-0.258265
0	-0.906401	-0.422418
0	-0.819134	-0.573602
0	-0.706531	-0.707682
0	-0.57371	-0.819059
0	-0.422873	-0.906189
0	-0.258659	-0.965969
0	-0.087167	-0.996194
-0	0.087167	-0.996194
-0	0.258659	-0.965969
-0	0.422873	-0.906189
-0	0.57371	-0.819059
-0	0.706531	-0.707682
-0	0.819134	-0.573602
-0	0.906401	-0.422418
-0	0.966074	-0.258265
-0	0.996074	-0.0885195
-0	0.996074	0.0885195
-0	0.966074	0.258265
-0	0.906401	0.422418
-0	0.819134	0.573602
-0	0.706531	0.707682
-0	0.57371	0.819059
-0	0.422873	0.906189
-0	0.258659	0.965969
-0	0.087167	0.996194
-3.09886e-006	-0	-0
-9.23065e-006	-0	-0
-1.81804e-005	-0	-0
-2.97379e-005	-0	-0
-4.34739e-005	-0	-0
-5.90409e-005	-0	-0
-7.59016e-005	-0	-0
-9.37178e-005	-0	-0
-1	-0	-0
3.09886e-006	-0	-0
9.23065e-006	-0	-0
1.81804e-005	-0	-0
2.97379e-005	-0	-0
4.34739e-005	-0	-0
5.90409e-005	-0	-0
7.59016e-005	-0	-0
9.37178e-005	-0	-0
1	-0	-0

#	Mesh	0	End

