#	Mesh	0	Begin

#	Vertex	188
-69.7536	93.3094	0.530938
-69.7536	93.3295	0.550906
-69.7536	93.2294	0.650844
-69.7536	93.1294	0.550906
-69.7536	93.1495	0.530938
-69.7536	93.2152	0.596656
-69.7536	93.2146	0.462219
-69.7536	93.2432	0.462125
-69.7536	93.2423	0.597875
-69.7526	93.3094	0.530938
-69.7526	93.3295	0.550906
-69.7526	93.2294	0.650844
-69.7526	93.1294	0.550906
-69.7526	93.1495	0.530938
-69.7526	93.2152	0.596656
-69.7526	93.2146	0.462219
-69.7526	93.2432	0.462125
-69.7526	93.2423	0.597875
-69.8346	93.3094	0.530938
-69.8346	93.3295	0.550906
-69.8346	93.2294	0.650844
-69.8346	93.1294	0.550906
-69.8346	93.1495	0.530938
-69.8346	93.2152	0.596656
-69.8346	93.2146	0.462219
-69.8346	93.2432	0.462125
-69.8346	93.2423	0.597875
-69.8336	93.3094	0.530938
-69.8336	93.3295	0.550906
-69.8336	93.2294	0.650844
-69.8336	93.1294	0.550906
-69.8336	93.1495	0.530938
-69.8336	93.2152	0.596656
-69.8336	93.2146	0.462219
-69.8336	93.2432	0.462125
-69.8336	93.2423	0.597875
-69.8035	94.3262	0.68
-69.803	94.3245	0.68
-69.8023	94.3229	0.68
-69.8013	94.3215	0.68
-69.8001	94.3203	0.68
-69.7986	94.3193	0.68
-69.7971	94.3185	0.68
-69.7954	94.3181	0.68
-69.7936	94.3179	0.68
-69.7919	94.3181	0.68
-69.7902	94.3185	0.68
-69.7886	94.3193	0.68
-69.7872	94.3203	0.68
-69.786	94.3215	0.68
-69.785	94.3229	0.68
-69.7843	94.3245	0.68
-69.7838	94.3262	0.68
-69.7836	94.3279	0.68
-69.7838	94.3297	0.68
-69.7843	94.3313	0.68
-69.785	94.3329	0.68
-69.786	94.3344	0.68
-69.7872	94.3356	0.68
-69.7886	94.3366	0.68
-69.7902	94.3373	0.68
-69.7919	94.3378	0.68
-69.7936	94.3379	0.68
-69.7954	94.3378	0.68
-69.7971	94.3373	0.68
-69.7986	94.3366	0.68
-69.8001	94.3356	0.68
-69.8013	94.3344	0.68
-69.8023	94.3329	0.68
-69.803	94.3313	0.68
-69.8035	94.3297	0.68
-69.8036	94.3279	0.68
-69.8035	94.3262	2.58
-69.803	94.3245	2.58
-69.8023	94.3229	2.58
-69.8013	94.3215	2.58
-69.8001	94.3203	2.58
-69.7986	94.3193	2.58
-69.7971	94.3185	2.58
-69.7954	94.3181	2.58
-69.7936	94.3179	2.58
-69.7919	94.3181	2.58
-69.7902	94.3185	2.58
-69.7886	94.3193	2.58
-69.7872	94.3203	2.58
-69.786	94.3215	2.58
-69.785	94.3229	2.58
-69.7843	94.3245	2.58
-69.7838	94.3262	2.58
-69.7836	94.3279	2.58
-69.7838	94.3297	2.58
-69.7843	94.3313	2.58
-69.785	94.3329	2.58
-69.786	94.3344	2.58
-69.7872	94.3356	2.58
-69.7886	94.3366	2.58
-69.7902	94.3373	2.58
-69.7919	94.3378	2.58
-69.7936	94.3379	2.58
-69.7954	94.3378	2.58
-69.7971	94.3373	2.58
-69.7986	94.3366	2.58
-69.8001	94.3356	2.58
-69.8013	94.3344	2.58
-69.8023	94.3329	2.58
-69.803	94.3313	2.58
-69.8035	94.3297	2.58
-69.8036	94.3279	2.58
-69.8035	93.2262	0.68
-69.803	93.2245	0.68
-69.8023	93.2229	0.68
-69.8013	93.2215	0.68
-69.8001	93.2203	0.68
-69.7986	93.2193	0.68
-69.7971	93.2185	0.68
-69.7954	93.2181	0.68
-69.7936	93.2179	0.68
-69.7919	93.2181	0.68
-69.7902	93.2185	0.68
-69.7886	93.2193	0.68
-69.7872	93.2203	0.68
-69.786	93.2215	0.68
-69.785	93.2229	0.68
-69.7843	93.2245	0.68
-69.7838	93.2262	0.68
-69.7836	93.2279	0.68
-69.7838	93.2297	0.68
-69.7843	93.2313	0.68
-69.785	93.2329	0.68
-69.786	93.2344	0.68
-69.7872	93.2356	0.68
-69.7886	93.2366	0.68
-69.7902	93.2373	0.68
-69.7919	93.2378	0.68
-69.7936	93.2379	0.68
-69.7954	93.2378	0.68
-69.7971	93.2373	0.68
-69.7986	93.2366	0.68
-69.8001	93.2356	0.68
-69.8013	93.2344	0.68
-69.8023	93.2329	0.68
-69.803	93.2313	0.68
-69.8035	93.2297	0.68
-69.8036	93.2279	0.68
-69.8035	93.2262	2.58
-69.803	93.2245	2.58
-69.8023	93.2229	2.58
-69.8013	93.2215	2.58
-69.8001	93.2203	2.58
-69.7986	93.2193	2.58
-69.7971	93.2185	2.58
-69.7954	93.2181	2.58
-69.7936	93.2179	2.58
-69.7919	93.2181	2.58
-69.7902	93.2185	2.58
-69.7886	93.2193	2.58
-69.7872	93.2203	2.58
-69.786	93.2215	2.58
-69.785	93.2229	2.58
-69.7843	93.2245	2.58
-69.7838	93.2262	2.58
-69.7836	93.2279	2.58
-69.7838	93.2297	2.58
-69.7843	93.2313	2.58
-69.785	93.2329	2.58
-69.786	93.2344	2.58
-69.7872	93.2356	2.58
-69.7886	93.2366	2.58
-69.7902	93.2373	2.58
-69.7919	93.2378	2.58
-69.7936	93.2379	2.58
-69.7954	93.2378	2.58
-69.7971	93.2373	2.58
-69.7986	93.2366	2.58
-69.8001	93.2356	2.58
-69.8013	93.2344	2.58
-69.8023	93.2329	2.58
-69.803	93.2313	2.58
-69.8035	93.2297	2.58
-69.8036	93.2279	2.58
-69.8336	93.0279	0.38
-69.7536	93.0279	0.38
-69.7536	94.5279	0.38
-69.8336	94.5279	0.38
-69.8336	93.0279	0.68
-69.7536	93.0279	0.68
-69.7536	94.5279	0.68
-69.8336	94.5279	0.68

#	Triangle	85
8	9	17	0	9	8	26	27	35	18	27	26
0	10	9	1	10	0	18	28	27	19	28	18
1	11	10	2	11	1	19	29	28	20	29	19
2	12	11	3	12	2	20	30	29	21	30	20
3	13	12	4	13	3	21	31	30	22	31	21
4	14	13	5	14	4	22	32	31	23	32	22
5	15	14	6	15	5	23	33	32	24	33	23
6	16	15	7	16	6	24	34	33	25	34	24
7	17	16	8	17	7	25	35	34	26	35	25
5	7	6	2	4	3	2	5	4	5	8	7	2	8	5	2	0	8	2	1	0	23	25	24	20	22	21	20	23	22	23	26	25	20	26	23	20	18	26	20	19	18	183	184	187	180	184	183
16	14	15	13	11	12	14	11	13	17	14	16	17	11	14	9	11	17	10	11	9	34	32	33	31	29	30	32	29	31	35	32	34	35	29	32	27	29	35	28	29	27	181	186	185	182	186	181
71	72	107	36	72	71	143	144	179	108	144	143
36	73	72	37	73	36	108	145	144	109	145	108
37	74	73	38	74	37	109	146	145	110	146	109
38	75	74	39	75	38	110	147	146	111	147	110
39	76	75	40	76	39	111	148	147	112	148	111
40	77	76	41	77	40	112	149	148	113	149	112
41	78	77	42	78	41	113	150	149	114	150	113
42	79	78	43	79	42	114	151	150	115	151	114
43	80	79	44	80	43	115	152	151	116	152	115
44	81	80	45	81	44	116	153	152	117	153	116
45	82	81	46	82	45	117	154	153	118	154	117
46	83	82	47	83	46	118	155	154	119	155	118
47	84	83	48	84	47	119	156	155	120	156	119
48	85	84	49	85	48	120	157	156	121	157	120
49	86	85	50	86	49	121	158	157	122	158	121
50	87	86	51	87	50	122	159	158	123	159	122
51	88	87	52	88	51	123	160	159	124	160	123
52	89	88	53	89	52	124	161	160	125	161	124
53	90	89	54	90	53	125	162	161	126	162	125
54	91	90	55	91	54	126	163	162	127	163	126
55	92	91	56	92	55	127	164	163	128	164	127
56	93	92	57	93	56	128	165	164	129	165	128
57	94	93	58	94	57	129	166	165	130	166	129
58	95	94	59	95	58	130	167	166	131	167	130
59	96	95	60	96	59	131	168	167	132	168	131
60	97	96	61	97	60	132	169	168	133	169	132
61	98	97	62	98	61	133	170	169	134	170	133
62	99	98	63	99	62	134	171	170	135	171	134
63	100	99	64	100	63	135	172	171	136	172	135
64	101	100	65	101	64	136	173	172	137	173	136
65	102	101	66	102	65	137	174	173	138	174	137
66	103	102	67	103	66	138	175	174	139	175	138
67	104	103	68	104	67	139	176	175	140	176	139
68	105	104	69	105	68	140	177	176	141	177	140
69	106	105	70	106	69	141	178	177	142	178	141
70	107	106	71	107	70	142	179	178	143	179	142
43	45	44	62	61	63	115	117	116	134	133	135
42	45	43	63	61	60	114	117	115	135	133	132
42	46	45	63	60	64	114	118	117	135	132	136
41	46	42	64	60	59	113	118	114	136	132	131
41	47	46	64	59	65	113	119	118	136	131	137
40	47	41	65	59	58	112	119	113	137	131	130
40	48	47	65	58	66	112	120	119	137	130	138
39	48	40	66	58	57	111	120	112	138	130	129
39	49	48	66	57	67	111	121	120	138	129	139
38	49	39	67	57	56	110	121	111	139	129	128
38	50	49	67	56	68	110	122	121	139	128	140
37	50	38	68	56	55	109	122	110	140	128	127
37	51	50	68	55	69	109	123	122	140	127	141
36	51	37	69	55	54	108	123	109	141	127	126
36	52	51	69	54	70	108	124	123	141	126	142
71	52	36	70	54	53	143	124	108	142	126	125
71	53	52	70	53	71	143	125	124	142	125	143
81	79	80	98	99	97	153	151	152	170	171	169
82	79	81	97	99	100	154	151	153	169	171	172
82	78	79	97	100	96	154	150	151	169	172	168
83	78	82	96	100	101	155	150	154	168	172	173
83	77	78	96	101	95	155	149	150	168	173	167
84	77	83	95	101	102	156	149	155	167	173	174
84	76	77	95	102	94	156	148	149	167	174	166
85	76	84	94	102	103	157	148	156	166	174	175
85	75	76	94	103	93	157	147	148	166	175	165
86	75	85	93	103	104	158	147	157	165	175	176
86	74	75	93	104	92	158	146	147	165	176	164
87	74	86	92	104	105	159	146	158	164	176	177
87	73	74	92	105	91	159	145	146	164	177	163
88	73	87	91	105	106	160	145	159	163	177	178
88	72	73	91	106	90	160	144	145	163	178	162
89	72	88	90	106	107	161	144	160	162	178	179
89	107	72	90	107	89	161	179	144	162	179	161
180	185	184	181	185	180
182	187	186	183	187	182
183	181	180	182	181	183
184	186	187	185	186	184

#	Normal	85
0	-6.69375e-005	-6.7125e-005
-0	1.99688e-005	-2.00625e-005
-0	0.706775	0.707438
-0	-0.706775	0.707438
0	-1.99688e-005	-2.00625e-005
-0	6.57188e-005	-6.57188e-005
-0	-0.999991	0.00418406
0	-9.375e-008	-2.85938e-005
-0	0.999976	0.00690591
-1	-0	-0
1	-0	-0
-0.99639	-0.0848942	0
-0.965486	-0.260457	0
-0.906641	-0.421902	0
-0.819442	-0.573162	0
-0.707107	-0.707107	0
-0.573162	-0.819442	0
-0.421902	-0.906641	0
-0.259332	-0.965788	0
-0.0852738	-0.996358	0
0.0852738	-0.996358	-0
0.259332	-0.965788	-0
0.421902	-0.906641	-0
0.573162	-0.819442	-0
0.709348	-0.704858	-0
0.819442	-0.573162	-0
0.90492	-0.425581	-0
0.966607	-0.256263	-0
0.996002	-0.0893276	-0
0.995966	0.0897267	-0
0.966607	0.256263	-0
0.905727	0.423862	-0
0.817963	0.575271	-0
0.709348	0.704858	-0
0.573162	0.819442	-0
0.421902	0.906641	-0
0.259332	0.965788	-0
0.0897267	0.995966	-0
-0.0897267	0.995966	-0
-0.259332	0.965788	-0
-0.421902	0.906641	-0
-0.573162	0.819442	-0
-0.707107	0.707107	-0
-0.817963	0.575271	-0
-0.907435	0.420192	-0
-0.965486	0.260457	-0
-0.996358	0.0852738	-0
0	-0	-5.14893e-007
0	-0	-1.57178e-006
0	-0	-3.10107e-006
0	-0	-5.02588e-006
0	-0	-7.34375e-006
0	-0	-1e-005
0	-0	-1.28594e-005
0	-0	-1.58733e-005
0	-0	-1.8911e-005
0	-0	-2.19033e-005
0	-0	-2.47626e-005
0	-0	-2.73336e-005
0	-0	-2.96638e-005
0	-0	-3.15729e-005
0	-0	-3.3082e-005
0	-0	-3.43129e-005
0	-0	-3.48437e-005
0	-0	5.14893e-007
0	-0	1.57178e-006
0	-0	3.10107e-006
0	-0	5.02588e-006
0	-0	7.34375e-006
0	-0	1e-005
0	-0	1.28594e-005
0	-0	1.58733e-005
0	-0	1.8911e-005
0	-0	2.19033e-005
0	-0	2.47626e-005
0	-0	2.73336e-005
0	-0	2.96638e-005
0	-0	3.15729e-005
0	-0	3.3082e-005
0	-0	3.43129e-005
0	-0	3.48437e-005
-0	-1	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End

