#	Mesh	0	Begin

#	Vertex	18
89.7241	-113.837	-4.40376
89.7264	-113.84	-3.80377
89.238	-113.89	-3.80217
89.2378	-113.887	-4.40216
89.1966	-113.378	-3.79966
83.0764	-105.68	-3.74127
83.0939	-105.896	-3.74233
82.6714	-105.931	-3.74091
82.2621	-106.264	-3.74091
88.3194	-113.697	-3.79783
88.2995	-113.451	-3.79663
83.0764	-105.68	-4.34129
89.1966	-113.378	-4.39967
88.2995	-113.451	-4.39664
88.3194	-113.697	-4.39784
82.2621	-106.264	-4.34092
82.6714	-105.931	-4.34092
83.0939	-105.896	-4.34234

#	Triangle	19
3	1	2
0	1	3
10	8	9
10	7	8	4	7	10	4	6	7	4	5	6	1	5	4
1	4	2
5	0	11
1	0	5
17	15	16	17	14	15	12	13	17
0	17	11	13	14	17
0	12	17
0	3	12
9	15	14	8	15	9
16	8	7	15	8	16
2	12	3
4	12	2
13	4	10	12	4	13
14	10	9	13	10	14
11	6	5	17	6	11
7	17	16	6	17	7

#	Normal	19
0.102406	-0.99473	-0.00496321
0.102397	-0.994731	-0.00495622
0.00375145	-0.00460148	0.999982
0.00375069	-0.00460212	0.999982
0.00375048	-0.0046026	0.999982
0.775165	0.631758	0
0.775165	0.631758	-3.0841e-006
-0.00375082	0.00460228	-0.999982
-0.00375224	0.0046008	-0.999982
-0.00374908	0.00460344	-0.999982
-0.0037499	0.0046025	-0.999982
-0.775166	-0.631758	-0
-0.631756	0.775168	-0
-0.996739	-0.080691	3.07742e-006
-0.996739	-0.0806945	-0
0.0807026	-0.996738	-0
0.996738	0.0807034	-0
-0.996738	-0.0807065	0
-0.0806946	0.996739	-0

#	Mesh	0	End

