#	Mesh	0	Begin

#	Vertex	43
104.649	-92.031	2.96
104.65	-92.041	2.96
104.397	-92.0614	2.96
104.398	-92.0764	2.96
102.37	-92.2406	2.96
102.593	-94.9949	2.96
106.903	-94.646	2.96
106.679	-91.8767	2.96
106.678	-91.8668	2.96
102.593	-94.9949	2.945
102.37	-92.2406	2.945
104.398	-92.0764	2.945
104.397	-92.0614	2.945
104.65	-92.041	2.945
104.649	-92.031	2.945
106.678	-91.8668	2.945
106.679	-91.8767	2.945
106.903	-94.646	2.945
102.37	-92.2374	2.95812
102.369	-92.2342	2.95625
102.369	-92.2309	2.95438
102.369	-92.2277	2.9525
102.369	-92.2277	2.94875
102.369	-92.2277	2.945
102.369	-92.2277	2.94125
102.369	-92.2277	2.9375
102.369	-92.2309	2.93562
102.369	-92.2342	2.93375
102.37	-92.2374	2.93188
102.37	-92.2406	2.93
104.397	-92.0625	2.94765
104.397	-92.0636	2.9503
104.397	-92.0647	2.95295
104.397	-92.0658	2.95561
104.398	-92.0685	2.9567
104.398	-92.0711	2.9578
104.398	-92.0738	2.9589
104.398	-92.0764	2.93
104.398	-92.074	2.93117
104.398	-92.0706	2.93282
104.398	-92.0676	2.93424
104.397	-92.0647	2.93565
104.397	-92.0631	2.94032

#	Triangle	49
5	3	4	6	3	5	3	1	2	6	1	3	1	8	0	6	7	1	7	8	1
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
12	1	13	2	1	12
10	28	29	10	27	28	10	26	27	10	25	26	10	24	25	10	23	24
5	10	9	5	22	23	5	21	22
5	23	10
5	20	21
5	19	20
5	18	19
5	4	18
17	5	9	6	5	17
8	16	15
8	17	16
8	7	17
7	6	17
14	8	15	0	8	14
13	0	14	1	0	13
30	2	12	31	2	30	32	2	31	33	2	32	34	2	33	35	2	34	36	2	35	3	2	36
38	11	37
39	11	38
40	11	39	41	11	40
42	11	41	12	11	42
34	33	20
25	42	41
27	39	28
18	35	19
21	31	22
29	38	37
28	38	29
27	26	40
12	24	23
41	40	26
24	42	25
22	30	23
20	19	34
35	18	36
24	12	42
38	28	39
34	19	35
18	4	36
4	3	36
30	22	31
23	30	12
25	41	26
27	40	39
21	20	32
21	32	31
33	32	20
11	29	37	10	29	11

#	Normal	49
-0	-0	1
-0	-0	-1
-0.0806845	0.99674	-0
-4.85156e-005	-3.98437e-006	-0
-0.996738	-0.0807025	-0
-0.996587	-0.0805931	0.0178437
-0.996735	-0.0807077	-0.00216958
-0.996737	-0.0807	0.00166068
-0.996736	-0.0807051	-0.0021651
-0.996736	-0.0807023	0.00199284
0.0807038	-0.996738	-0
0.996758	0.0804593	0
0.996738	0.0807028	-0.000162861
0.995739	0.0803771	0.0451967
0.996738	0.0807028	-0
-0.0807046	0.996738	-0
-0.996695	-0.0812353	0
-1.64063e-005	-1.40625e-006	0
3.62109e-005	2.92969e-006	-0
5.14389e-005	4.10577e-006	-9.76562e-009
4.38288e-005	3.51568e-006	-4.15224e-017
6.99285e-005	5.66297e-006	8.72803e-009
-0.031623	0.381638	0.923771
-0.0758799	0.940713	-0.330607
-0.0406174	0.498691	-0.865827
-0.0407468	0.498681	0.865827
-0.0806128	0.996745	-0
-0.0350425	0.432809	-0.900804
-0.0404706	0.49863	-0.86587
-0.0406573	0.497713	-0.866388
-0.0816878	0.996658	-0
-0.0354204	0.432359	-0.901005
-0.0808854	0.996723	-0
-0.0811502	0.996702	-0
-0.0408513	0.497697	0.866388
-0.0310726	0.380794	0.924138
-0.0764872	0.940664	-0.330607
-0.0351371	0.43227	-0.901059
-0.0313843	0.381651	0.923774
-0.0405556	0.498623	0.86587
-0.0309099	0.381768	0.923741
-0.0747794	0.920998	0.382322
-0.0754755	0.920863	0.382511
-0.0408548	0.498672	-0.865827
-0.0352954	0.432507	-0.900939
-0.040256	0.49872	0.865828
-0.0739908	0.920021	0.384821
-0.0751918	0.920978	0.382291
0.0807011	-0.996738	-0

#	Mesh	0	End

