#	Mesh	0	Begin

#	Vertex	28
67.467	-92.8128	-2.88605
67.5168	-92.8088	-2.88605
67.5168	-92.8088	-3.148
67.467	-92.8128	-3.148
67.6394	-94.9408	-1.57931
67.6892	-94.9368	-1.57931
67.6983	-95.0491	-1.97931
67.5441	-93.1459	-3.148
67.6485	-95.0531	-1.97931
67.4943	-93.15	-3.148
67.8473	-97.507	-1.57931
67.8931	-97.4531	-1.57931
67.8931	-97.4531	-1.97931
67.8473	-97.507	-1.97931
73.2786	-97.0669	-1.57931
73.2247	-97.0211	-1.57931
73.2247	-97.0211	-1.97931
73.2786	-97.0669	-1.97931
73.0966	-94.8189	-1.57931
73.0468	-94.8229	-1.57931
73.0377	-94.7106	-1.97931
73.0875	-94.7066	-1.97931
72.7898	-91.0295	0.733729
72.7898	-91.0295	0.278114
72.7399	-91.0336	0.278114
72.7399	-91.0336	0.733729
72.7915	-91.0512	0.733729
72.7417	-91.0553	0.733729

#	Triangle	24
3	1	2	0	1	3	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2
1	6	7
5	6	1	12	5	11	6	5	12
9	6	8	7	6	9
8	3	9
8	0	3	8	4	0	10	8	13	4	8	10
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
16	15	20	27	24	19
18	17	21
14	17	18
27	18	26	19	18	27
19	24	20
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	24
-0.0807823	0.996732	-0
-0.0421718	0.520337	0.852919
0.996733	0.0807725	0
0.996733	0.0807653	9.288e-006
0.996733	0.0807616	8.56478e-008
0.0421719	-0.520337	-0.852919
-0.996733	-0.0807725	-2.10404e-005
-0.996733	-0.0807616	0
0	-0	1
-0	0	-1
-0.0807612	0.996733	-0
0.0807616	-0.996733	-0
-0.996738	-0.0807016	2.29356e-006
-0.996738	-0.080702	-0
0.996738	0.080704	-1.62806e-006
0.996738	0.0807037	-0
0.0420833	-0.520251	0.852976
-0.996738	-0.0807032	1.86013e-006
-0.996738	-0.0807003	0
-0.0421643	0.520244	-0.852976
-0.0420832	0.52025	-0.852976
0.996738	0.080703	-1.9012e-006
0.996738	0.0807014	1.43616e-006
0.996741	0.0806715	0

#	Mesh	0	End

