#	Mesh	0	Begin

#	Vertex	28
68.995	38.3946	-9.13036
68.9452	38.3906	-9.13036
68.9452	38.3906	-9.381
68.995	38.3946	-9.381
68.6349	42.8393	-6.92004
68.5851	42.8352	-6.92004
68.5775	42.9286	-7.32004
68.9133	38.7843	-9.381
68.6273	42.9327	-7.32004
68.9631	38.7883	-9.381
68.538	44.0353	-6.92004
68.4882	44.0313	-6.92004
68.4806	44.1247	-7.32004
68.5304	44.1287	-7.32004
68.1503	48.8197	-4.5408
68.1005	48.8156	-4.5408
68.0929	48.909	-4.9408
68.1428	48.9131	-4.9408
68.0534	50.0157	-4.5408
68.0036	50.0117	-4.5408
67.996	50.1051	-4.9408
68.0459	50.1091	-4.9408
67.6867	54.5417	-2.31027
67.6867	54.5417	-2.7365
67.6369	54.5376	-2.7365
67.6369	54.5376	-2.31027
67.69	54.501	-2.31027
67.6402	54.497	-2.31027

#	Triangle	30
3	1	2	0	1	3
5	0	4	1	0	5	27	18	26
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	18	17	21	14	17	18
4	8	10
15	10	14	11	10	15
16	11	15	12	11	16
17	12	16	13	12	17
14	13	17	10	13	14
20	15	19
16	15	20
25	23	24	22	23	25
19	18	27
19	24	20
27	24	19
27	25	24
23	20	24	21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	30
0.0807697	-0.996733	-0
0.0358706	-0.442659	0.895972
-0.996734	-0.0807513	-0
-0.996734	-0.0807568	-8.68331e-006
-0.996734	-0.0807562	-1.01899e-005
-0.0358418	0.442661	-0.895972
0.996733	0.0807718	-2.15825e-005
0.996733	0.0807621	-0
0.996733	0.0807652	-7.95901e-006
-0	-0	1
-0.996734	-0.0807551	1.03292e-005
-0.996733	-0.0807619	-1.15085e-005
-0	-0	-1
0.996733	0.0807616	-8.02058e-006
0.996733	0.0807619	-8.74769e-006
0.0358418	-0.442661	0.895972
-0.996733	-0.0807656	7.86529e-006
-0.0358762	0.442658	-0.895972
0.996733	0.0807653	-7.15862e-006
-0.996733	-0.0807619	7.959e-006
-0.996733	-0.0807616	8.80927e-006
-0.0807823	0.996732	-0
0.0358762	-0.442658	0.895972
-0.996733	-0.0807642	7.40293e-006
-0.996734	-0.0807578	-8.74819e-006
-0.996741	-0.0806667	0
-0.0358762	0.442659	-0.895972
0.996733	0.0807642	-7.40293e-006
0.996733	0.0807648	-8.85213e-006
0.996726	0.080857	0

#	Mesh	0	End

