#	Mesh	0	Begin

#	Vertex	16
67.9556	70.087	-3.781
67.887	70.9342	-3.781
67.0398	70.8656	-3.781
67.1084	70.0184	-3.781
67.9556	70.087	-3.731
67.887	70.9342	-3.731
67.0398	70.8656	-3.731
67.1084	70.0184	-3.731
67.9287	70.1099	-3.731
67.8641	70.9073	-3.731
67.0667	70.8427	-3.731
67.1313	70.0453	-3.731
67.9287	70.1099	-3.631
67.8641	70.9073	-3.631
67.0667	70.8427	-3.631
67.1313	70.0453	-3.631

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
0.0807626	-0.996733	-0
0.996733	0.0807633	-0
-0.0807534	0.996734	-0
-0.996733	-0.0807626	0
-0	0	-1
0	-0	1
0.0807613	-0.996733	-0
0.996733	0.0807621	-0
-0.0807516	0.996734	-0
-0.996733	-0.0807613	0

#	Mesh	0	End

