#	Mesh	0	Begin

#	Vertex	24
-105.878	101.215	3.38
-106.878	101.215	3.38
-106.878	100.415	3.38
-105.878	100.415	3.38
-105.878	101.215	-9.07
-105.878	100.415	-9.07
-106.794	100.415	-9.07
-106.878	100.415	-9.07
-106.878	101.215	-9.07
-106.794	101.215	-9.07
-105.878	101.215	-2.42
-106.878	101.215	-2.42
-106.878	101.015	-2.42
-106.878	101.015	-7.47
-106.878	101.215	-7.47
-106.878	100.415	-3.42
-106.878	100.415	-2.82
-105.878	100.415	-7.67
-105.878	100.415	-3.42
-105.878	100.415	-2.82
-105.878	101.215	-7.67
-105.878	101.215	-7.47
-105.878	101.015	-7.47
-105.878	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	14	22	21	13	22	14
9	7	8	9	6	7	4	6	9	4	5	6	10	12	11	23	12	10
11	0	10	1	0	11	23	13	12	22	13	23	14	9	8	14	4	9	14	20	4	14	21	20
15	8	7	15	13	8	13	14	8	15	12	13	16	12	15	2	12	16	2	11	12	2	1	11
17	6	5	17	7	6	17	15	7	18	15	17	19	15	18	19	16	15	3	16	19	3	2	16
20	5	4	20	17	5	21	17	20	21	22	17	22	18	17	23	18	22	23	19	18	23	3	19	0	23	10	0	3	23

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

