#	Mesh	0	Begin

#	Vertex	28
81.3064	-15.8975	-3.31546
81.3064	-15.8975	-11.386
81.306	-15.8924	-11.386
81.2898	-15.693	-11.386
81.092	-13.2522	-11.386
81.092	-13.2522	-3.30219
81.2898	-15.693	-3.31443
81.306	-15.8924	-3.31543
81.2991	-15.8981	-11.386
81.107	-15.9137	-11.386
81.0109	-14.7272	-11.386
80.8927	-13.2683	-11.386
81.2991	-15.8981	-3.31546
81.107	-15.9137	-3.31546
80.8927	-13.2683	-3.30219
81.0109	-14.7272	-3.30951
79.8308	-0.163214	-3.23645
79.8308	-0.163214	-11.386
80.2836	-5.7512	-11.386
80.3805	-6.94728	-11.386
80.8765	-13.069	-11.386
80.8765	-13.069	-3.30119
80.3805	-6.94728	-3.27048
80.2836	-5.7512	-3.26448
81.0759	-13.0528	-11.386
81.0759	-13.0528	-3.30119
80.0302	-0.147073	-3.23645
80.0302	-0.147073	-11.386

#	Triangle	25
5	3	4	5	6	1
5	2	3
5	1	2
6	7	1
7	0	1
10	8	9	10	1	8	10	2	1	10	3	2	10	4	3	11	4	10	19	24	20	19	27	24	18	27	19	17	27	18
0	8	1
0	9	8	12	13	9
0	12	9
14	4	11	5	4	14
14	6	5	16	25	26	16	23	25	23	21	25
14	7	6	14	12	0
14	0	7
14	15	12
15	13	12
13	10	9
13	11	10
13	15	11
15	14	11
21	19	20	21	22	17
21	18	19	21	17	18	22	23	17	23	16	17
20	25	21	24	25	20
16	27	17	26	27	16
22	21	23
24	26	25	27	26	24

#	Normal	25
0.996733	0.0807613	0
0.996735	0.0807423	5.77339e-006
0.99669	0.081301	-0.000177885
0.996735	0.0807423	3.60373e-007
0.99669	0.081301	-0
0	-0	-1
0.0806897	-0.996739	-0
0.0807624	-0.996733	-6.57412e-008
0.0806897	-0.996739	1.74194e-006
-0.0807598	0.996734	-0
0.000403788	-0.00498353	0.999988
0.000402813	-0.00498369	0.999988
-4.9851e-005	-0.00505498	0.999987
0.000404739	-0.00498346	0.999988
0.000403814	-0.00498369	0.999987
-0.996734	-0.0807561	-0
-0.996733	-0.0807649	-1.30156e-006
-0.996734	-0.0807561	1.59768e-006
-0.996733	-0.0807649	0
-0.996733	-0.0807614	-0
-0.996733	-0.0807617	-2.80801e-007
0.0807629	-0.996733	-0
-0.080701	0.996738	-0
1.67155e-008	1.50204e-008	-2.72427e-006
0.996734	0.0807609	-0

#	Mesh	0	End

