#	Mesh	0	Begin

#	Vertex	18
-294.218	100.434	3.38
-295.218	100.434	3.38
-295.218	99.6343	3.38
-294.218	99.6343	3.38
-295.218	99.6343	-9.07
-295.218	100.215	-9.07
-295.218	100.415	-9.07
-295.218	100.434	-9.07
-294.218	100.434	-9.07
-294.218	99.7418	-9.07
-294.938	99.8501	-9.07
-294.968	99.6523	-9.07
-294.848	99.6343	-9.07
-294.848	99.6343	-7.47
-294.218	99.6343	-7.47
-294.218	99.7418	-7.47
-294.968	99.6523	-7.47
-294.938	99.8501	-7.47

#	Triangle	9
3	1	2	0	1	3
8	6	7	8	5	6	8	4	5	8	10	4	10	11	4	11	12	4	8	9	10	17	13	16	15	13	17	15	14	13
7	0	8	1	0	7
2	5	4	2	6	5	2	7	6	2	1	7
13	4	12	13	2	4	3	13	14	3	2	13
0	9	8	0	15	9	0	14	15	0	3	14
12	16	13	11	16	12
15	10	9	17	10	15
17	11	10	16	11	17

#	Normal	9
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
0.148818	0.988865	-0
-0.148865	-0.988857	-0
0.988852	-0.148904	-0

#	Mesh	0	End

