#	Mesh	0	Begin

#	Vertex	12
104.443	-91.8932	-1
104.416	-91.5558	-1
104.203	-88.9329	0.608114
104.203	-88.9329	1.06173
104.205	-88.9576	1.06173
104.443	-91.8932	-0.738107
104.493	-91.8892	-1
104.466	-91.5517	-1
104.253	-88.9289	0.608114
104.253	-88.9289	1.06173
104.255	-88.9536	1.06173
104.493	-91.8892	-0.738107

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10
5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0806271	-0.996744	-0
-0	0	-1
-0.042043	0.519753	-0.853282
-0.0806271	0.996744	-0
-0	-0	1
0.0421239	-0.519745	0.853282
0.042043	-0.519753	0.853282
-0.996738	-0.0807011	-0
-0.996738	-0.0807	-1.61581e-006
-0.996738	-0.0807099	1.09207e-005
-0.996722	-0.0809089	-0
0.996738	0.0807	-0
0.996738	0.0807005	6.62276e-007
0.996738	0.0807107	-1.22658e-005
0.996719	0.0809342	-0

#	Mesh	0	End

