#	Mesh	0	Begin

#	Vertex	16
-226.395	105.778	0.72
-226.041	105.778	0.72
-226.041	106.132	0.72
-226.395	106.132	0.72
-226.395	105.778	0.73
-226.041	105.778	0.73
-226.041	106.132	0.73
-226.395	106.132	0.73
-226.368	105.805	0.73
-226.068	105.805	0.73
-226.068	106.105	0.73
-226.368	106.105	0.73
-226.368	105.805	0.77
-226.068	105.805	0.77
-226.068	106.105	0.77
-226.368	106.105	0.77

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End

