#	Mesh	0	Begin

#	Vertex	8
86.3415	82.225	-19.2109
86.5568	82.0444	-19.2113
85.973	89.2506	-19.1965
85.746	89.5746	-19.1958
86.3415	82.225	-16.7534
86.5568	82.0444	-16.7538
85.973	89.2506	-16.739
85.746	89.5746	-16.7383

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996733	-0.0807613	0
-0.642789	-0.766043	0
0.996733	0.0807617	-0
0.819155	0.573572	-0
-0.000169232	0.00203625	-0.999998
-0.000163897	0.00203682	-0.999998
0.000163697	-0.00203696	0.999998
0.00015937	-0.00203719	0.999998

#	Mesh	0	End

