#	Mesh	0	Begin

#	Vertex	10
95.8052	-53.3492	-16.736
95.7559	-52.7405	-16.736
95.4308	-48.7281	-14.2705
95.4308	-48.7281	-13.8015
95.8052	-53.3492	-16.641
95.855	-53.3452	-16.736
95.8057	-52.7364	-16.736
95.4806	-48.7241	-14.2705
95.4806	-48.7241	-13.8015
95.855	-53.3452	-16.641

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	11
0.0807823	-0.996732	-0
-0	0	-1
-0.0421916	0.520581	-0.852769
-0.0807823	0.996732	-0
0.0421917	-0.520581	0.852769
-0.996733	-0.0807616	-0
-0.996734	-0.0807554	-9.79335e-006
-0.996733	-0.0807625	-0
0.996734	0.0807554	-0
0.996734	0.0807567	8.07105e-006
0.996733	0.0807625	-0

#	Mesh	0	End

