#	Mesh	0	Begin

#	Vertex	24
79.5848	-116.284	-12.991
79.585	-116.287	-12.991
80.1332	-116.243	-12.991
80.133	-116.24	-12.991
79.5848	-116.284	-12.441
79.585	-116.287	-12.441
80.1332	-116.243	-12.441
80.133	-116.24	-12.441
80.1181	-116.365	-12.516
80.1083	-116.245	-12.466
80.1083	-116.245	-12.966
80.1181	-116.365	-13.016
79.6197	-116.406	-12.516
79.6099	-116.285	-12.466
79.6099	-116.285	-12.966
79.6197	-116.406	-13.016
79.5948	-116.408	-13.041
79.595	-116.411	-13.041
80.1432	-116.366	-13.041
80.143	-116.363	-13.041
79.5948	-116.408	-12.491
79.595	-116.411	-12.491
80.1432	-116.366	-12.491
80.143	-116.363	-12.491

#	Triangle	16
3	4	7	0	4	3	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12
9	13	8
9	14	13	10	14	9
10	15	14
11	15	10
11	9	8	10	9	11
12	14	15	13	14	12
17	22	21	18	22	17
18	23	22	19	23	18

#	Normal	16
-0.0807529	0.996734	-0
-0.99674	-0.0806761	0
0.080767	-0.996733	-0
0.996723	0.0808859	-0
-0	-0	-1
-0	-0	1
0.0807655	-0.996733	-0
0.0309067	-0.381422	0.923884
0.0309025	-0.381444	0.923875
-0.08075	0.996734	-0
-0.0309008	0.381423	-0.923884
-0.0309084	0.381443	-0.923875
0.996732	0.0807742	-0
-0.996733	-0.0807689	-0
0.0807529	-0.996734	-0
0.99674	0.0806761	-0

#	Mesh	0	End

