#	Mesh	0	Begin

#	Vertex	64
74.758	64.8481	2.622
74.6612	66.0442	2.622
73.7641	65.9715	2.622
73.8609	64.7755	2.622
74.758	64.8481	-19.223
73.8609	64.7755	-19.223
73.7641	65.9715	-19.223
74.6612	66.0442	-19.223
74.758	64.8481	1.5384
74.758	64.8481	-2.90056
74.758	64.8481	-2.91041
74.6612	66.0442	-2.90441
74.6612	66.0442	-2.89455
74.6612	66.0442	1.54447
74.4675	66.0285	-2.90441
74.4675	66.0285	-11.386
74.6612	66.0442	-11.386
74.6612	66.0442	-11.4785
74.6612	66.0442	-12.0785
74.6612	66.0442	-16.553
74.6612	66.0442	-18.153
73.7641	65.9715	-18.153
73.7641	65.9715	-16.553
73.7641	65.9715	-12.9624
73.767	65.9718	-12.9624
73.767	65.9718	-11.4839
73.7641	65.9715	-11.4839
73.7641	65.9715	-11.4785
73.7641	65.9715	-3.49455
73.7641	65.9715	-2.89455
73.7641	65.9715	1.54447
74.0714	65.9964	-11.386
74.0714	65.9964	-16.7625
74.3705	66.0206	-16.7625
74.3705	66.0206	-11.386
73.8609	64.7755	-11.4863
73.8609	64.7755	-11.4809
73.8609	64.7755	-3.50057
73.8609	64.7755	-2.90056
73.8609	64.7755	1.5384
73.7645	65.9663	-11.386
73.7645	65.9663	-2.90443
73.7807	65.767	-2.90543
73.7807	65.767	-11.386
73.8638	64.7757	-11.4863
73.8638	64.7757	-12.9648
73.8609	64.7755	-12.9648
73.8609	64.7755	-16.5554
73.8609	64.7755	-18.1554
74.758	64.8481	-18.1554
74.758	64.8481	-16.5554
74.758	64.8481	-12.0809
74.758	64.8481	-11.4809
74.758	64.8481	-11.386
74.5644	64.8324	-11.386
74.5644	64.8324	-2.91041
74.1683	64.8004	-16.7625
74.1683	64.8004	-11.386
74.4673	64.8246	-11.386
74.4673	64.8246	-16.7625
73.7687	65.9666	-11.386
73.7687	65.9666	-2.90443
73.7848	65.7673	-2.90543
73.7848	65.7673	-11.386

#	Triangle	51
3	1	2	0	1	3	16	54	53	15	54	16	43	60	40	63	60	43	33	56	59	32	56	33
7	5	6	4	5	7	58	31	34	57	31	58
11	9	10	12	9	11	12	8	9	13	8	12	13	0	8	1	0	13	57	32	31	56	32	57	20	4	7	20	49	4	20	50	49	19	50	20	19	51	50	18	51	19	18	52	51	17	52	18	17	53	52	16	53	17
21	7	6	21	20	7	22	20	21	29	12	11	30	12	29	30	13	12	2	13	30	2	1	13
22	32	20
32	33	20
33	19	20	34	19	33	34	18	19	34	17	18
22	31	32	28	31	27
23	24	22
24	31	22
25	31	24
27	25	26
27	31	25
34	15	17
15	16	17
28	34	31
28	15	34
28	14	15	29	14	28
29	11	14
36	26	35	36	27	26	39	29	38	39	30	29	3	30	39	3	2	30	34	59	58	33	59	34	45	25	24	44	25	45	48	6	5	48	21	6	47	21	48	47	22	21	46	22	47	46	23	22
37	43	36	37	42	43	38	42	37
43	27	36
43	40	27
40	28	27	41	28	40	41	29	28
38	41	42
38	29	41
49	5	4	49	48	5	50	48	49	55	57	58	8	38	9	8	39	38	0	39	8	0	3	39
50	59	48
59	56	48
56	47	48	57	47	56	57	36	35	57	37	36
50	58	59	51	58	50	52	58	51
57	45	47
45	46	47
57	44	45
57	35	44
53	54	52	9	55	10
54	58	52
55	58	54
55	37	57	55	38	37
9	38	55
55	15	14	54	15	55
40	61	41	60	61	40
42	63	43	62	63	42
62	60	63	61	60	62
10	14	11	55	14	10
41	62	42
61	62	41
26	44	35
25	44	26
46	24	23
45	24	46

#	Normal	51
-0	-0	1
-0	-0	-1
0.996738	0.0807034	-0
-0.0807026	0.996738	-0
-0.0807307	0.996736	-1.58555e-005
-0.0807026	0.996738	-3.86151e-006
-0.0806842	0.99674	-0
-0.0807199	0.996737	-0
-0.0828244	0.996564	-0
-0.0806908	0.996739	-1.74335e-006
-0.0806998	0.996738	-0
-1.29916e-006	1.56318e-005	-0
-0.0810157	0.996712	0.000989213
-0.0806801	0.99674	1.31993e-005
-0.0806863	0.99674	-0
-0.0807026	0.996738	6.80386e-007
-0.0806801	0.99674	2.42242e-006
-0.0807071	0.996738	-0
-0.0806862	0.996738	0.00148929
-0.996738	-0.0807034	-0
-0.996739	-0.0806985	-0
-0.996738	-0.0807035	5.22581e-005
-0.996738	-0.0807047	4.9574e-005
-0.996667	-0.0815725	0
-0.996738	-0.0807016	-0.000625903
-0.996738	-0.080701	-0.000465918
0.0807026	-0.996738	-0
0.0806942	-0.996739	4.74019e-006
0.0807026	-0.996738	1.0595e-006
0.0807074	-0.996738	-0
0.0806975	-0.996739	-0
0.0807148	-0.996737	-4.44965e-007
0.0801701	-0.996781	-0
0.0807125	-0.996737	-0
0.08017	-0.99678	0.00165723
0.0806955	-0.996739	-0
0.0807017	-0.996738	1.28221e-005
0.0807017	-0.996738	-0
0.0807046	-0.996738	-1.06679e-007
0.0807026	-0.996738	-0.000141102
0.996733	0.0807619	0
0.0822717	-0.99661	-0
-0.0804142	0.996762	-0
-0.996738	-0.0807015	-0
-0.000403428	0.00498365	-0.999988
-0.000402074	0.00498384	-0.999987
-0.000411346	0.0049829	-0.999988
-0.000161671	0.00201011	-0.999998
-0.000167023	0.00200967	-0.999998
0.000166552	-0.002004	0.999998
0.000161214	-0.00200442	0.999998

#	Mesh	0	End

