#	Mesh	0	Begin

#	Vertex	72
84.3415	81.4198	-18.0489
84.3274	81.4187	-18.0451
84.3141	81.4176	-18.0389
84.3022	81.4167	-18.0305
84.2918	81.4158	-18.0201
84.2834	81.4151	-18.0081
84.2773	81.4146	-17.9948
84.2735	81.4143	-17.9806
84.2722	81.4142	-17.966
84.2735	81.4143	-17.9514
84.2773	81.4146	-17.9372
84.2834	81.4151	-17.9239
84.2918	81.4158	-17.9119
84.3022	81.4167	-17.9015
84.3141	81.4176	-17.8931
84.3274	81.4187	-17.8869
84.3415	81.4198	-17.8831
84.3561	81.421	-17.8819
84.3706	81.4222	-17.8831
84.3847	81.4234	-17.8869
84.398	81.4244	-17.8931
84.41	81.4254	-17.9015
84.4203	81.4262	-17.9119
84.4287	81.4269	-17.9239
84.4349	81.4274	-17.9372
84.4386	81.4277	-17.9514
84.4399	81.4278	-17.966
84.4386	81.4277	-17.9806
84.4349	81.4274	-17.9948
84.4287	81.4269	-18.0081
84.4203	81.4262	-18.0201
84.41	81.4254	-18.0305
84.398	81.4244	-18.0389
84.3847	81.4234	-18.0451
84.3706	81.4222	-18.0489
84.3561	81.421	-18.0501
83.6392	90.0874	-18.0489
83.6251	90.0863	-18.0451
83.6118	90.0852	-18.0389
83.5999	90.0842	-18.0305
83.5895	90.0834	-18.0201
83.5811	90.0827	-18.0081
83.575	90.0822	-17.9948
83.5712	90.0819	-17.9806
83.5699	90.0818	-17.966
83.5712	90.0819	-17.9514
83.575	90.0822	-17.9372
83.5811	90.0827	-17.9239
83.5895	90.0834	-17.9119
83.5999	90.0842	-17.9015
83.6118	90.0852	-17.8931
83.6251	90.0863	-17.8869
83.6392	90.0874	-17.8831
83.6538	90.0886	-17.8819
83.6683	90.0898	-17.8831
83.6824	90.0909	-17.8869
83.6957	90.092	-17.8931
83.7077	90.093	-17.9015
83.718	90.0938	-17.9119
83.7264	90.0945	-17.9239
83.7326	90.095	-17.9372
83.7364	90.0953	-17.9514
83.7376	90.0954	-17.966
83.7364	90.0953	-17.9806
83.7326	90.095	-17.9948
83.7264	90.0945	-18.0081
83.718	90.0938	-18.0201
83.7077	90.093	-18.0305
83.6957	90.092	-18.0389
83.6824	90.0909	-18.0451
83.6683	90.0898	-18.0489
83.6538	90.0886	-18.0501

#	Triangle	78
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	27	24	28	27	25	24
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
