#	Mesh	0	Begin

#	Vertex	72
89.836	-36.6714	-17.9818
89.8358	-36.6687	-17.981
89.8356	-36.6662	-17.9799
89.8354	-36.6639	-17.9783
89.8353	-36.6619	-17.9763
89.8351	-36.6603	-17.974
89.835	-36.6592	-17.9715
89.835	-36.6584	-17.9688
89.835	-36.6582	-17.966
89.835	-36.6584	-17.9632
89.835	-36.6592	-17.9605
89.8351	-36.6603	-17.958
89.8353	-36.6619	-17.9557
89.8354	-36.6639	-17.9537
89.8356	-36.6662	-17.9521
89.8358	-36.6687	-17.951
89.836	-36.6714	-17.9502
89.8363	-36.6741	-17.95
89.8365	-36.6769	-17.9502
89.8367	-36.6796	-17.951
89.8369	-36.6821	-17.9521
89.8371	-36.6844	-17.9537
89.8372	-36.6864	-17.9557
89.8374	-36.688	-17.958
89.8375	-36.6891	-17.9605
89.8375	-36.6899	-17.9632
89.8375	-36.6901	-17.966
89.8375	-36.6899	-17.9688
89.8375	-36.6891	-17.9715
89.8374	-36.688	-17.974
89.8372	-36.6864	-17.9763
89.8371	-36.6844	-17.9783
89.8369	-36.6821	-17.9799
89.8367	-36.6796	-17.981
89.8365	-36.6769	-17.9818
89.8363	-36.6741	-17.982
90.605	-36.6091	-17.9818
90.6048	-36.6064	-17.981
90.6046	-36.6039	-17.9799
90.6044	-36.6016	-17.9783
90.6042	-36.5996	-17.9763
90.6041	-36.598	-17.974
90.604	-36.5969	-17.9715
90.604	-36.5961	-17.9688
90.6039	-36.5959	-17.966
90.604	-36.5961	-17.9632
90.604	-36.5969	-17.9605
90.6041	-36.598	-17.958
90.6042	-36.5996	-17.9557
90.6044	-36.6016	-17.9537
90.6046	-36.6039	-17.9521
90.6048	-36.6064	-17.951
90.605	-36.6091	-17.9502
90.6052	-36.6118	-17.95
90.6055	-36.6146	-17.9502
90.6057	-36.6173	-17.951
90.6059	-36.6198	-17.9521
90.6061	-36.6221	-17.9537
90.6062	-36.6241	-17.9557
90.6064	-36.6257	-17.958
90.6064	-36.6268	-17.9605
90.6065	-36.6275	-17.9632
90.6065	-36.6278	-17.966
90.6065	-36.6275	-17.9688
90.6064	-36.6268	-17.9715
90.6064	-36.6257	-17.974
90.6062	-36.6241	-17.9763
90.6061	-36.6221	-17.9783
90.6059	-36.6198	-17.9799
90.6057	-36.6173	-17.981
90.6055	-36.6146	-17.9818
90.6052	-36.6118	-17.982

#	Triangle	92
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
