#	Mesh	0	Begin

#	Vertex	24
80.3114	-129.439	1.721
79.4143	-129.512	1.721
79.4389	-129.815	1.721
80.336	-129.743	1.721
79.4389	-129.815	-19.973
79.4143	-129.512	-19.973
79.426	-129.511	-19.973
79.8286	-129.478	-19.973
79.8532	-129.782	-19.973
80.336	-129.743	-18.5082
80.3114	-129.439	-18.5082
80.3114	-129.439	1.667
80.3114	-129.439	1.66832
79.8286	-129.478	-18.5082
79.4143	-129.512	-18.5409
79.4143	-129.512	-11.773
79.4143	-129.512	-10.173
79.4143	-129.512	-4.679
79.4143	-129.512	-4.46871
79.4143	-129.512	-3.86871
79.4143	-129.512	-3.479
79.4143	-129.512	0.568305
79.4143	-129.512	1.66832
79.8532	-129.782	-18.5082

#	Triangle	9
3	1	2	0	1	3
6	4	5	7	4	6	7	8	4	9	13	10	23	13	9
11	9	10	11	3	9	12	3	11	0	3	12	7	23	8	13	23	7
14	6	5
14	7	6	15	10	13
14	13	7	15	13	14	15	11	10	16	11	15	17	11	16	18	11	17	19	11	18	20	11	19	21	11	20	22	11	21	22	12	11	22	0	12	1	0	22
2	5	4	2	14	5	2	15	14	2	16	15	2	17	16	2	18	17	2	19	18	2	20	19	2	21	20	2	22	21	2	1	22
23	4	8	23	2	4	3	2	23
3	23	9

#	Normal	9
0	-0	1
-0	-0	-1
0.996738	0.0807092	0
-0.0806727	0.996741	-0
-0.0807037	0.996738	-2.54897e-007
-0.0807028	0.996738	-0
-0.996738	-0.0807092	-0
0.0807028	-0.996738	-0
0.0807037	-0.996738	-0

#	Mesh	0	End

