#	Mesh	0	Begin

#	Vertex	24
-86.1035	78.2145	1.275
-86.1035	78.2145	0.905
-86.6535	78.2145	0.905
-86.6535	78.2145	1.275
-86.1035	78.2115	1.275
-86.6535	78.2115	1.275
-86.6535	78.2115	0.905
-86.1035	78.2115	0.905
-86.1285	78.2115	1.25
-86.1285	78.2115	0.93
-86.6285	78.2115	0.93
-86.6285	78.2115	1.25
-85.9785	77.8494	1.33
-86.7785	77.8494	1.33
-86.7785	77.8494	0.93
-85.9785	77.8494	0.93
-85.9485	77.8494	1.36
-85.9485	77.8494	0.9
-86.8085	77.8494	0.9
-86.8085	77.8494	1.36
-85.9485	77.8464	1.36
-86.8085	77.8464	1.36
-86.8085	77.8464	0.9
-85.9485	77.8464	0.9

#	Triangle	9
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	9
-0	1	-0
-0	-1	0
1	-0	-0
-0	-0	-1
-1	0	-0
-0	-0	1
0.923877	0.38269	0
-0.923877	0.38269	-0
-0	0.215717	0.976456

#	Mesh	0	End

