#	Mesh	0	Begin

#	Vertex	72
72.9783	-23.1434	-18.043
72.9924	-23.1423	-18.0392
73.0056	-23.1412	-18.033
73.0176	-23.1402	-18.0246
73.0279	-23.1394	-18.0142
73.0363	-23.1387	-18.0022
73.0425	-23.1382	-17.9889
73.0463	-23.1379	-17.9748
73.0476	-23.1378	-17.9602
73.0463	-23.1379	-17.9455
73.0425	-23.1382	-17.9314
73.0363	-23.1387	-17.9181
73.0279	-23.1394	-17.9061
73.0176	-23.1402	-17.8957
73.0056	-23.1412	-17.8873
72.9924	-23.1423	-17.8811
72.9783	-23.1434	-17.8773
72.9637	-23.1446	-17.876
72.9491	-23.1458	-17.8773
72.935	-23.1469	-17.8811
72.9218	-23.148	-17.8873
72.9098	-23.149	-17.8957
72.8995	-23.1498	-17.9061
72.8911	-23.1505	-17.9181
72.8849	-23.151	-17.9314
72.8811	-23.1513	-17.9455
72.8798	-23.1514	-17.9602
72.8811	-23.1513	-17.9748
72.8849	-23.151	-17.9889
72.8911	-23.1505	-18.0022
72.8995	-23.1498	-18.0142
72.9098	-23.149	-18.0246
72.9218	-23.148	-18.033
72.935	-23.1469	-18.0392
72.9491	-23.1458	-18.043
72.9637	-23.1446	-18.0443
73.9416	-35.0325	-18.043
73.9557	-35.0313	-18.0392
73.9689	-35.0302	-18.033
73.9809	-35.0293	-18.0246
73.9913	-35.0284	-18.0142
73.9996	-35.0278	-18.0022
74.0058	-35.0273	-17.9889
74.0096	-35.0269	-17.9748
74.0109	-35.0268	-17.9602
74.0096	-35.0269	-17.9455
74.0058	-35.0273	-17.9314
73.9996	-35.0278	-17.9181
73.9913	-35.0284	-17.9061
73.9809	-35.0293	-17.8957
73.9689	-35.0302	-17.8873
73.9557	-35.0313	-17.8811
73.9416	-35.0325	-17.8773
73.927	-35.0336	-17.876
73.9125	-35.0348	-17.8773
73.8983	-35.036	-17.8811
73.8851	-35.037	-17.8873
73.8731	-35.038	-17.8957
73.8628	-35.0388	-17.9061
73.8544	-35.0395	-17.9181
73.8482	-35.04	-17.9314
73.8444	-35.0403	-17.9455
73.8431	-35.0404	-17.9602
73.8444	-35.0403	-17.9748
73.8482	-35.04	-17.9889
73.8544	-35.0395	-18.0022
73.8628	-35.0388	-18.0142
73.8731	-35.038	-18.0246
73.8851	-35.037	-18.033
73.8983	-35.036	-18.0392
73.9125	-35.0348	-18.043
73.927	-35.0336	-18.0443

#	Triangle	81
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14	0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38	52	37	51	52	36	37	56	69	55	56	68	69
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
57	68	56	57	67	68
58	67	57	58	66	67
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	81
0.0869432	0.00704465	-0.996188
0.257962	0.0209016	-0.965929
0.421258	0.0341328	-0.906298
0.571641	0.0463177	-0.819196
0.571636	0.0463173	-0.819199
0.704845	0.0571106	-0.707059
0.816532	0.0661602	-0.573497
0.903282	0.0731892	-0.422758
0.903286	0.0731896	-0.422749
0.962809	0.0780124	-0.258675
0.962806	0.0780122	-0.258685
0.992946	0.0804542	-0.0870985
0.992945	0.0804542	0.0871101
0.962809	0.0780124	0.258675
0.962806	0.0780122	0.258685
0.903306	0.0731911	0.422707
0.90331	0.0731915	0.422698
0.816532	0.0661602	0.573497
0.704845	0.0571106	0.707059
0.571641	0.0463177	0.819196
0.571636	0.0463173	0.819199
0.421149	0.034124	0.906349
0.258086	0.0209117	0.965896
0.0868115	0.00703397	0.9962
-0.0868115	-0.00703397	0.9962
-0.257954	-0.0209009	0.965931
-0.421149	-0.034124	0.906349
-0.421154	-0.0341243	0.906347
-0.57189	-0.0463378	0.819021
-0.571885	-0.0463374	0.819024
-0.704834	-0.0571098	0.70707
-0.704839	-0.0571102	0.707064
-0.816283	-0.06614	0.573853
-0.903517	-0.0732082	0.422253
-0.962677	-0.0780017	0.25917
-0.962674	-0.0780015	0.25918
-0.992943	-0.080454	0.0871314
-0.992944	-0.0804541	0.0871208
-0.992944	-0.0804541	-0.0871199
-0.992945	-0.0804542	-0.0871092
-0.962677	-0.0780017	-0.25917
-0.962674	-0.0780015	-0.25918
-0.903493	-0.0732063	-0.422304
-0.816283	-0.06614	-0.573853
